# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc63a,bf501d8e,3e3f791a,c0110d62,3e0b9a51,3fbb41dd,3e03703b,3ef5c28f,3e5f3b64,3efae147,bf37a011,bf39f005,3e3e5bf7,bf448411,3e0b2bb6,3f7e7fdd,3e0313e8,3eec6e51,3e5d77d1,3ef0f5df,3f326017,3f2ff6b3,3f7b89a6,bf2410c7,3f7d9fe9,3ddc7520,3f7de4dd,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163d1a,3f06dae0,3edc4398,3f03a305,3f004938,3eb35807,3ed63e0f,3ec7aed4,3eaf4148

# JACOBIAN - 9 x 10
3bca26e6,bb15ecff,3c2811fe,bb9969d9,3a8450ec,392353b0,3a5a4679,3f419f84,3e915891,3f13981f
bcd2108a,bac94dec,3aacecc0,bbea3113,ba64fe37,ba6351ab,3ae0b51f,3f6a21f1,3ede654b,3e813924
3c6bbba6,3b14a3a8,bc466f1e,bc18012d,bb0979be,bb4f629d,3aba255c,3f6c2d22,3ea3234b,3ec5d9cf
3e4f94e7,be068581,bd24168f,bb83b2d8,b9558cac,b9f19bba,3a685f0b,3f7a40be,bd2bb6c2,be5d2861
3e21ea41,be465d44,be8968aa,3dd875c9,3b819e9e,bc07a232,3b0f9208,3f8ab46b,3e05e4c9,bf053cca
bda49d82,be1a3ab7,befb170b,3e1e886a,3c7e7352,3c6d074a,3c11f697,3f4bbaa7,3f186fd4,bf0e686f
be126209,bdf427f7,bf012491,3e15602c,bc1600b3,3c99b39c,3be7ef9d,3f27ac7d,3f2a90d1,befb442c
be27dfd7,bde04e1f,beff0605,3e01c10b,bd159982,3d13c23a,bbf56e0e,3f21823b,3f2e89e4,bed912cf
bdf7ef8f,bdcd4639,beced511,3db9fa1b,bd5f3dd0,3b810bec,bd74ab35,3f3356ee,3f1c2141,beab419b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f326016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ff6b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b89a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2410c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d9fe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddc724d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7de4dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3f37a011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39f005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3e5bf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f448411,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0b2bb6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e833b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be0313e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5df

# LAYER_0_PRE_ACTIVATION - 256 values
