# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4edf47,bf4cae65,3daf55c0,c0115388,3d7cf679,3fbc8202,3d2badfb,3ef5c28f,3e5f3b64,3efae148,bf3914b1,bf378f76,3daf1ef0,bf43cfc7,3d7ccd51,3f7ec50b,3d2ba11d,3eec6e52,3e5d77d2,3ef0f5e1,3f30dd56,3f32712d,3f7f0ff9,bf24e7cb,3f7f830f,3dc88b23,3f7fc671,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f1606e8,3f06d9af,3edca87f,3f03d0e8,3f041169,3ec7deae,3eee26c0,3ee1007c,3ec7460a

# JACOBIAN - 9 x 10
3ba3060c,bbdbadd5,3beafa82,39e58b38,3a93a7f6,ba27f918,baeb7f82,3f426033,3e94b93e,3f0e6a0a
bd21350a,bb26ecd8,3b6776bc,bc1f80e4,ba9a7c4b,ba0d7b0c,3a551424,3f654243,3ee96f79,3e7827f0
3cd731b2,3a109b00,bc0085b0,bbbdaa42,bb004031,bb0aa575,3a1d4d5a,3f6ce734,3e993604,3ec3c3a2
3e5256c0,be07c9b9,bd15b59e,bb172090,ba7d555d,bac8cff7,3b2c83b1,3f7b8c88,bd2754c0,be56aec4
3e22cbfa,be1b7042,be1f6fb0,3da321d1,39ca675c,bb895b18,3af49cac,3f6cfedc,3d4be4d6,beb7d9fd
bda78663,bdcd9466,bebfde64,3e0662dc,3c19ddf8,3c61e37a,3b953398,3f2ce212,3f094b07,bed328c4
be2acb54,bd8365c4,bed3c25c,3e019980,bc76146a,3c9a4883,3b8a758c,3f0f3cd4,3f2bb908,beb8e190
be3bd440,bd6f160d,bed0e4b8,3dd9e369,bd2bfe22,3d4196a7,bb927294,3f104dab,3f30acb6,be936c75
bddea691,bd9748e5,bea7f138,3db79cae,bd42e820,3bf60270,bd5e105c,3f338cb7,3f16d6da,be8db027

# NERF_JACOBIAN - 30 x 10
