# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6773fd,bfc16aaa,3f0170f9,c00b5071,3f392cf1,3f513e2e,3eeab26d,3ecccccc,be4ccccc,3efae147,bf492f3e,bf7f867c,3ef7fddf,bf526aa1,3f2971da,3f3ab5f2,3ee2904c,3ec761d6,be4b6ff8,3ef0f5df,3f1e4e50,3d748910,3f5ff772,bf11cfa6,3f3fe5a6,3f2f24a1,3f659263,3f6bcaa7,3f7ae5a4,3f61e091

# OUTPUT - 9 values
3f060dfb,3ed8ea2d,3ecaeb67,3f1ead6f,3f2d4204,3f141c57,3ef8b1e5,3ee11fa7,3ec9e917

# JACOBIAN - 9 x 10
bb607ab9,bbe40f24,3b99c668,39c75ac0,3a0a3520,ba575566,ba046500,3f33f129,bec8a32e,3f187377
bcb264a7,bc0a0e98,3bda5696,bb559ad0,ba16ddf9,bb0eee5a,ba80eb8c,3f57ce6f,bec8cbe0,3e9735d2
3d56bf41,bba9b586,3b97fa65,bc2533ff,3a031da4,bb3b0421,bb0e23c0,3f46eb51,bf12ccf8,3e9c7575
3d867756,bd89f228,bb9997e0,bbaa9160,3ab3347d,b98c27b8,ba7bb9e4,3f38136a,bf244fc7,3e6357f6
3dd83f04,be122785,bd3ea41a,3dfc410c,3b87aecf,3ba5ec6a,39eb7e16,3f1eb9ec,bf3bc2b6,3ccd4803
3e2d88f2,be48a582,bd899873,3ecaf990,3d2a278c,3c699740,bae8b814,3ec818e3,bf5531ec,be805f68
3e451bad,be3e8fef,bd39f28e,3ed4ce43,3d636e09,3cd57ec5,3b7484a4,3eabbe2e,bf5a3201,be85f7b2
3e155653,be394479,bd9de67c,3ebdccd2,3cb1b25d,39640ac0,3d6d0305,3ee16b42,bf43ca0e,be88f76a
3d839f7c,be3b3eb1,be145948,3e829f5a,bd05cfbe,bd748e07,3e06eaa0,3f2ae8c8,bf205a23,be75b665

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1e4e4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d7480d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ff771,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11cfa7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3fe5a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f24a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f659263,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3f492f41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
