# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf518335,bf4c1dc7,3d470848,c011614f,3d0f6b92,3fbcb949,3b59f33a,3ef5c28f,3e5f3b64,3efae148,bf3ae526,bf372a8b,3d46f43c,bf43ac43,3d0f6412,3f7ecfc6,3b59f320,3eec6e52,3e5d77d2,3ef0f5e1,3f2ef242,3f32d8c2,3f7fb2a5,bf2511ee,3f7fd7d4,3dc51ae1,3f7fffa3,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f5dc,3f06ee51,3edca93d,3f038139,3f0514c7,3eced67f,3ef69cf4,3ee9ff5e,3ecf6864

# JACOBIAN - 9 x 10
3bdef79c,bc116b26,3ba7681c,3a082630,3a6941bc,393511e0,ba93819c,3f4281ef,3e934ff0,3f103222
bd12d92b,bbae77d9,3aa1c810,bc1d8f00,bacd3502,37ed6fe0,3aa43daa,3f654ea0,3ee69f28,3e7f382f
3cf6840a,ba008f60,bbbfd2bd,bbaae164,bb13bbd2,bacd2365,3a7dd875,3f6de6a7,3e96d1c8,3ec25321
3e5e8060,be0c1cfe,bd0af7eb,ba921178,ba8c94ae,badd553a,3b354ff7,3f7cfdf8,bd7264a7,be5d71a2
3df8106e,be06910a,be2f2e22,3d97e5c8,3a9b745c,bb613dcf,3ac013b2,3f66dead,3e11748e,beacbc7c
bda8bb50,bdb5221b,beb64fb0,3e05f006,3c241fb4,3c196162,3abbcc08,3f2c42b6,3f0d7272,bee745f6
be199cc6,bd7cfdfc,bec6fd24,3e047a16,bc6ad61f,3c90b068,3b6d6d8c,3f13cdae,3f26dba8,becfc207
be2b014a,bd62318a,bec2dc46,3de33b72,bd2c5ef0,3d563fe4,ba9e7b38,3f19c2fc,3f2e92ae,beaa3d62
bdc0407f,bd9342cc,be9bd62d,3dc3e35e,bd4b5320,3ca3b475,bd3ba42f,3f418f9c,3f180b97,be9e4090

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ef243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
