# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53cf4b,bf4e522c,bb7dca30,c011beaa,bb3042a7,3fbc477f,bd3ada76,3ef5c28f,3e5f3b64,3efae147,bf3c751a,bf38b317,bb7dca06,bf42baab,bb304299,3f7eb5ec,bd3ac9df,3eec6e51,3e5d77d1,3ef0f5df,3f2d4320,3f314340,3f7fff82,bf262eaa,3f7fffc3,3dcc31c0,3f7fbbd1,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f825,3f07113f,3edcc384,3f03a7fd,3f06ebe4,3ed70798,3f000a42,3ef41bde,3ed8921e

# JACOBIAN - 9 x 10
3be422fa,bc02add0,39a017a0,ba18d908,3a8cb433,b6c94000,ba6fadcd,3f418796,3e93d192,3f105fdc
bd0ef200,bb96c297,bb002a64,bc2a09e4,bac6331e,b93ccd58,3aab3b70,3f64926b,3ee71193,3e8017a7
3cf97ade,39294000,bbf66880,bbaec033,bb20289a,bad93c26,3a84730d,3f6d48cc,3e972b0c,3ec2a3dd
3e6288ea,be0ae3b0,bcee4b3c,ba203e30,ba1d2fa1,baea9191,3b40544f,3f7e74e9,bd767b07,be5ce49d
3df94e3d,be032f67,be17f566,3dae82ff,3a92fa0b,bb447308,3a8b575b,3f63d306,3e15ca74,bea9d46b
bdaec94e,bdade711,be9a0f16,3e238491,3bc17103,3c450ca3,ba8271c2,3f2409b3,3f0f93e4,bee49020
be1c6957,bd6d031f,bea7779a,3e1f4293,bc64e0d1,3c99d8b8,3b1e2ac4,3f0daaf0,3f292d5f,bec90e6d
be2df3cb,bd5f4189,bea62ec7,3e1294d6,bd41d4f6,3d6a8951,bb4c1c94,3f114f67,3f2fee0b,beacdc1c
bdc4e2ec,bd86ee3b,be8022ea,3de515a9,bd36d2c2,3c905c85,bd2f8325,3f3e1bb9,3f1ad707,be90dcf7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
