# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4be0ed,bf4fff22,3e3d6bd6,c0110e84,3e0a0d2a,3fbb4c50,3e056f3f,3ef5c28f,3e5f3b64,3efae147,bf370002,bf39db1a,3e3c57c2,bf44812a,3e09a234,3f7e821a,3e050ea8,3eec6e51,3e5d77d1,3ef0f5df,3f330448,3f300ccb,3f7ba1ee,bf241442,3f7dad55,3ddbcee8,3f7dd463,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163d16,3f06d506,3edc4e28,3f03d2cb,3f0089e3,3eb3a8e8,3ed67c9e,3ec7e52a,3eaf6862

# JACOBIAN - 9 x 10
3bbe574c,bb182fa0,3c2736f6,bb98123c,3a7cd5c7,38bc13c0,3a51ed4a,3f419e84,3e915ae4,3f13864a
bcd6d696,bac4ad24,3ac79558,bbec82ab,ba4dd76e,ba45f303,3ae79794,3f6a23bb,3ede6123,3e8178da
3c663502,3b18be30,bc419b37,bc19e197,bb006190,bb437f68,3ac4d994,3f6c3000,3ea31ca2,3ec63fdd
3e4e5c05,be06d28f,bd27ac7c,bb72d6e8,ba20fe0a,ba7b3314,3a2add25,3f7a38d1,bd2b2399,be5f5c48
3e201a8c,be46cf94,be8a250e,3dd98001,3b55fd68,bc14e5cb,3aec87a5,3f8aadef,3e062101,bf06237f
bda7c8ee,be1ab14b,befbeef5,3e1f31cd,3c6f3760,3c5c3c9e,3c0a657f,3f4baa1f,3f188305,bf0f8e95
be13d516,bdf5f5fe,bf0205d5,3e16c705,bc33b047,3c87ce87,3bc6cda8,3f2789bf,3f2ab928,bf000c61
be288523,bdddfdfe,befcada9,3dffcb8f,bd0bf2ac,3d1f7744,bbcb8606,3f21afae,3f2e5520,bed2c153
bdf99cb1,bdcc7219,becdf565,3db89a7e,bd5bc29b,3ba38a58,bd7322c9,3f33679c,3f1c0de3,bea8efda

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f330447,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f300cca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ba1ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf241442,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dad55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddbcc15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7dd463,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3f370002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39db1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3c57c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f448129,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be09a234,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e857a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be050ea8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5df

# LAYER_0_PRE_ACTIVATION - 256 values
