# MLP Test Case - Sample 738
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.44594207e-01,1.45006058e-02,-1.00398324e-01,-1.55361413e+00,1.02664798e-03,1.56930553e+00,5.41010439e-01,4.79999989e-01,2.17999994e-01,5.51999986e-01,-1.44090875e-01,1.45000973e-02,-1.00229740e-01,-9.99758958e-01,1.02664774e-03,9.99895811e-01,5.15002369e-01,4.61779147e-01,2.16277375e-01,5.24391174e-01,9.89564418e-01,9.99894857e-01,9.94964301e-01,1.71920657e-02,9.99999463e-01,1.50287151e-03,8.57188761e-01,8.86994898e-01,9.76331949e-01,8.51477444e-01

# OUTPUT - 9 values
6.26039445e-01,5.27032792e-01,4.63647425e-01,3.68661880e-01,3.59778940e-01,2.31444522e-01,3.09042453e-01,2.87086188e-01,2.28572547e-01

# JACOBIAN - 9 x 10
-2.04000435e-03,-3.92269063e-03,-9.72636044e-05,-1.26135721e-03,1.80075364e-03,1.11045700e-03,-8.04453680e-04,7.82649636e-01,3.46035927e-01,5.51130592e-01
-3.79463583e-02,1.32002457e-02,-8.42502247e-03,-8.68952181e-03,5.23397466e-05,1.45378813e-03,-2.23500002e-03,8.55065882e-01,4.50475126e-01,3.34560155e-01
-8.48945695e-04,-1.47148698e-01,8.18120315e-04,-2.82260077e-03,-2.32607941e-04,8.26146744e-04,-1.65446428e-03,9.41615641e-01,4.31195229e-01,7.58223682e-02
7.56242871e-03,-2.91062831e-01,-1.66548360e-02,8.65041557e-03,-1.56719028e-03,1.75195338e-03,9.38583863e-04,9.47764158e-01,4.30760324e-01,-2.42878869e-01
-7.19405263e-02,-3.28247994e-01,-1.20449818e-01,9.03716459e-02,2.41597881e-03,5.45678078e-04,2.34825792e-03,8.42594802e-01,5.34709513e-01,-3.72344851e-01
-3.14312994e-01,-2.74467438e-01,-4.08088356e-01,2.23665684e-01,3.68874222e-02,3.83771373e-03,1.15392673e-02,4.08596992e-02,6.14209771e-01,-5.67222833e-01
-4.35868382e-01,-1.29327580e-01,-5.14714479e-01,1.12006425e-01,-1.72465611e-02,8.77206027e-03,2.89955874e-03,-1.88504606e-02,7.86984980e-01,-3.12497377e-01
-4.49458211e-01,-5.99444564e-03,-5.41753232e-01,6.31986111e-02,-3.14285345e-02,7.01298937e-02,6.96943048e-03,-2.01399013e-01,7.15342521e-01,-1.47295966e-01
-4.79213327e-01,1.07444182e-01,-5.68973600e-01,-1.63391660e-02,-6.02322965e-02,8.87007564e-02,4.99346032e-02,-3.21580469e-01,6.90429389e-01,3.99043783e-02

