# MLP Test Case - Sample 17136
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.94281316e-01,-6.53707013e-02,9.66759145e-01,-1.61309421e+00,5.47380000e-02,1.57728934e+00,1.15571356e+00,4.79999989e-01,2.17999995e-01,4.31499988e-01,-5.59913456e-01,-6.53241500e-02,8.23049366e-01,-9.99105573e-01,5.47106676e-02,9.99978900e-01,9.15082932e-01,4.61779177e-01,2.16277391e-01,4.18233782e-01,8.28551114e-01,9.97864068e-01,5.67969859e-01,-4.22852747e-02,9.98502254e-01,-6.49297051e-03,4.03265685e-01,8.86994958e-01,9.76331949e-01,9.08339441e-01

# OUTPUT - 9 values
5.58563352e-01,5.09709597e-01,4.23707306e-01,4.45836157e-01,4.12049651e-01,2.55274236e-01,2.40731180e-01,2.06739753e-01,1.29967824e-01

# JACOBIAN - 9 x 10
-1.70726273e-02,5.91424853e-03,-5.85015351e-03,2.79070158e-03,5.29884652e-04,2.73426762e-03,-3.00016627e-03,7.85121381e-01,3.45835984e-01,5.14663577e-01
-2.82683484e-02,8.42322223e-03,-8.42837617e-03,4.94166929e-03,-1.81062205e-04,2.86199944e-03,-2.69129965e-03,8.38846684e-01,3.84444982e-01,2.62986183e-01
2.49426886e-02,1.56947300e-02,-1.32201593e-02,9.35676694e-03,-2.35299976e-03,1.75666763e-03,-3.65667604e-03,8.70523214e-01,3.06707174e-01,2.25140497e-01
3.17195505e-02,-1.68213665e-01,1.92473754e-02,-8.16761609e-03,1.58762117e-03,9.58960969e-04,5.51622827e-04,8.48615408e-01,3.10390711e-01,-3.29923093e-01
-3.31744924e-03,-2.15028599e-01,-1.28739271e-02,1.13273278e-01,-2.56472733e-04,3.94888036e-03,1.18819310e-03,7.62304664e-01,3.46437395e-01,-5.62030673e-01
7.02659637e-02,-3.21113229e-01,5.75277507e-02,4.14361119e-01,2.81977821e-02,7.50974985e-03,-5.59336506e-04,1.94665432e-01,-4.58898991e-02,-9.39486623e-01
8.25768486e-02,-3.33731174e-01,7.00418949e-02,4.87620085e-01,-1.96896447e-03,6.92614764e-02,-1.23824207e-02,6.38260543e-02,-1.29871264e-01,-1.01729941e+00
3.39811929e-02,-3.24399114e-01,2.32426859e-02,4.92231160e-01,-3.00868936e-02,7.44277760e-02,3.06298491e-02,7.72220939e-02,-3.58024463e-02,-1.03298807e+00
3.24456915e-02,-3.54730427e-01,2.66542826e-02,5.57791471e-01,-1.16722984e-02,9.79529843e-02,5.10414466e-02,-1.23863265e-01,-1.23090491e-01,-1.12593675e+00

