# MLP Test Case (FP32 Bits) - Sample 9450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf486cd3,bf4d9f40,3dedff56,c01149d2,3dac2d1a,3fbc35af,3dbb9473,3ef5c28f,3e5f3b64,3f0353f8,bf349186,bf383707,3ded764b,bf43e8ca,3dabf933,3f7eb5eb,3dbb5156,3eec6e52,3e5d77d2,3efb4942,3f357816,3f31c42a,3f7e45fa,bf24ca13,3f7f188a,3dcd4a51,3f7eed4d,3f63121a,3f79f0e4,3f5f0bf2

# OUTPUT - 9 values
3f1977b6,3f082fa8,3ee1643e,3f038738,3f0193c1,3ebb5b5e,3ee0134a,3ed3078a,3eba5aa1

# JACOBIAN - 9 x 10
3c4e521f,39eb5b90,3b98a2f0,bad0a25e,3ad7691a,39b78a98,39db9efc,3f37b4ae,3e957fd2,3f152fe8
bc9cfd5c,3bb21594,3b150f66,bba8f8dc,ba17d43c,b964a584,3acf2c4e,3f54a068,3ee1640e,3e8a31bf
3ce12bb3,3c8dfe30,bbe42077,bbd2ee48,bacb5ec7,bb27736c,3acc9838,3f53337f,3e9ce272,3ec9a87b
3e2855b8,be2dd888,bd263bec,3abba5a0,ba8af8b4,bae4ef75,3b0143c3,3f6ee2cc,3d2ec1f9,be711b28
3dd9ff7a,be502011,be2a20d6,3db220ff,3a82ffd5,bb8549fe,3ae64c71,3f618ee0,3e24feaf,bed35af3
be116926,be1a706a,bec9a88e,3e06bfc2,3c11c66a,3c81379a,3c0b3628,3f19c265,3f2c9f45,bf034eda
be61f2d6,bddd60ab,bee2f138,3ded4ca2,bc28e716,3c8c5282,3c0a2acb,3eee6194,3f4c2459,beea5681
be6fa373,bdc7cf2e,bee04efc,3dc718fe,bd07ba87,3d2485c9,bbac2c7c,3eedd18b,3f50c84f,bec63c1a
be3150ac,bddcd92c,bebbe600,3d9e7726,bd5efbca,3be6ddc8,bd75bf98,3f1720d2,3f3b9376,beae36da

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f357816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31c42b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e45fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24ca13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f188a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd4a51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eed4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f0bf2
3f349187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f383707,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bded764b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43e8cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdabf933,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb5eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdbb5156,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb4942

