# MLP Test Case (FP32 Bits) - Sample 9450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf289d45,bf4cb342,3e4d8c11,c01078c8,3e1703d7,3fbc184b,3e8fdb69,3ef5c28f,3e5f3b64,3f0353f8,bf1caf48,bf3792da,3e4c2b6a,bf45fef0,3e1677db,3f7eb000,3e8df8c4,3eec6e52,3e5d77d2,3efb4942,3f4a7324,3f326db0,3f7adc20,bf2246c6,3f7d389e,3dcf1e2d,3f75f61e,3f63121a,3f79f0e4,3f5f0bf2

# OUTPUT - 9 values
3f19db0d,3f07407c,3ee312df,3f078244,3f006b57,3ea1b5cc,3ebe1a3f,3eae0011,3e962ab0

# JACOBIAN - 9 x 10
ba8a6978,3ba9b37d,3b46f25c,baf1afe8,3a931c5c,3a36ff08,398c6888,3f3e65ec,3ea69517,3f13c454
bd314e90,3bc0edfa,bbb36056,bb74be52,ba233efa,bab129db,3b0006d4,3f5c323b,3ef13504,3e837130
3d1cca94,3b8ebed4,bc8e8ab2,ba6ed168,bb03ec1e,bb4eff32,3a8ed04a,3f682910,3ea3a044,3eb977a4
3e149c18,be43ba62,bcefb9ac,3aec2564,ba38c90a,ba04c762,3b27e1ff,3f7ae5a4,3cab4626,be6bb6bc
3dde1d39,be7a4235,be09ecaa,3db15590,3a6028f2,bb2bc923,ba2c8526,3f766f4d,3db178a8,bec4e051
be100861,be46dc76,bed9f9d4,3e1112a4,3b646076,3b5c1daa,3bd8913e,3f3654d4,3f17e210,bf065bef
be7cec16,be2e431a,bf0b5e8b,3e37b1b6,bc838574,3d3ab765,3c12ee62,3efd5ec0,3f3cc4c1,bf1348d6
be7f3cb8,be196e19,bf03dfc5,3e1d747c,bd27c57c,3d3b8ff8,bc4a133e,3ef14a5a,3f3b91ca,bf0279c0
be4f80cf,be0a0908,beda6832,3deb74de,bd6110a0,3bd6d3a8,bd935c3c,3f123e20,3f2b189e,bee0019b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4a7323,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f326db1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7adc20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2246c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d389e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf1e2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f75f61e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f0bf2
3f1caf48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3792da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4c2b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45fef0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1677db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8df8c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb4942

