# MLP Test Case (FP32 Bits) - Sample 9450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d4045,bf4f2008,3e462e5c,c010dca4,3e10d49b,3fbb80f8,3e47b3fa,3ef5c28f,3e5f3b64,3f0353f8,bf2c7a66,bf394168,3e44f23b,bf4500cc,3e10591d,3f7e90b2,3e467085,3eec6e52,3e5d77d2,3efb4942,3f3d2ce1,3f30ae80,3f7b3876,bf237aef,3f7d7199,3dd88660,3f7b25a8,3f63121a,3f79f0e4,3f5f0bf2

# OUTPUT - 9 values
3f19c570,3f07f842,3ee17195,3f04da96,3efdd31e,3ea8abe8,3ec8c6df,3eba10f9,3ea29764

# JACOBIAN - 9 x 10
3c04d3fe,3ba2c9dd,3b8b487a,bb0fed94,3aa0878d,39d9c620,3a365f80,3f3ef0d4,3ea5356a,3f13e122
bcc99c9a,3bb9100a,bb99d64c,bb2647a1,ba177094,ba9b07f6,3adfbd58,3f5cc774,3eec300d,3e80562c
3ceb7a04,3c553e2a,bc99a3e4,bb4313d5,baf5cf90,bb7402e7,3aa2b963,3f649322,3eb41f54,3ebe3a6c
3e168cce,be30d878,bd359ff9,3abbe218,b8d33920,ba36700b,3b034506,3f77f72a,3d992eb2,be751507
3dc0d11b,be5d6f36,be3766b9,3dabc954,3b35f421,bb1f9eb5,ba319dee,3f75e3f4,3e4517dd,bed0822e
bddba8cc,be44e2d2,bed9805c,3e0dde48,3b809f55,3b0d7d55,3bf0e912,3f37fe93,3f1769f8,bf05930a
be4c9966,be2aee6c,bf06098e,3e2a5c21,bbd7d484,3c93e1a6,3c01bb4a,3f042dbf,3f35f7bc,bf10a7fe
be5499ea,be1b4865,bf0005d8,3e0fde62,bd14539b,3d066778,bc10249f,3efa75d4,3f34e84c,bef8e0ac
be16ba37,be162b38,becf08c8,3ddb49c0,bd53c3a5,bb24b8d0,bd822bfe,3f19f9b6,3f1ed0a4,bed41b72

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d2ce1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30ae80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b3876,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf237aee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d7199,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd88660,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b25a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f0bf2
3f2c7a67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f394168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be44f23b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4500cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be10591d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e90b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be467085,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb4942

