# MLP Test Case - Sample 9213
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.06476354e-01,-7.97625601e-01,6.22598528e-02,-2.27110171e+00,4.48521152e-02,1.47405743e+00,2.56796739e-02,4.79999989e-01,2.17999994e-01,5.02999961e-01,-7.21853077e-01,-7.15699791e-01,6.22196346e-02,-7.64645457e-01,4.48370762e-02,9.95269000e-01,2.56768502e-02,4.61779147e-01,2.16277375e-01,4.82056081e-01,6.92046284e-01,6.98408067e-01,9.98062431e-01,-6.44451200e-01,9.98994290e-01,9.65939760e-02,9.99670267e-01,8.86994898e-01,9.76331949e-01,8.76140356e-01

# OUTPUT - 9 values
5.93326628e-01,5.29995203e-01,4.36140775e-01,5.12904345e-01,5.14416217e-01,3.92203629e-01,4.69113171e-01,4.44861769e-01,3.94021660e-01

# JACOBIAN - 9 x 10
9.25592612e-03,2.56768893e-03,5.54439611e-03,2.12329439e-03,1.13687140e-03,-1.33573892e-03,-1.76598352e-03,7.33859479e-01,2.65654444e-01,5.77540695e-01
-3.24130095e-02,8.62601213e-03,2.39284057e-03,-6.74961321e-03,-1.22288998e-03,-1.44597771e-03,7.41334632e-04,8.53739082e-01,4.16925877e-01,2.63206779e-01
4.07630428e-02,1.45220970e-02,-5.51527971e-03,-5.37663232e-04,-1.65557907e-03,-2.70519801e-03,4.03140555e-04,8.60003054e-01,2.36748382e-01,3.77510905e-01
1.80018082e-01,-1.71923667e-01,-2.88237296e-02,-9.69402957e-04,-1.43376679e-03,-1.44098547e-03,2.77425348e-03,9.54730451e-01,1.35697238e-03,-2.46882393e-01
8.11070576e-02,-1.77779987e-01,-1.64595887e-01,7.52630829e-02,2.63872905e-04,5.91989373e-05,2.94866901e-03,8.75222921e-01,2.12614879e-01,-3.84373903e-01
-1.24629043e-01,-1.39122679e-01,-3.47915053e-01,1.33795768e-01,9.07939579e-03,1.46392695e-02,4.13140421e-03,6.33469581e-01,6.22784972e-01,-5.04675209e-01
-1.91674053e-01,-9.77670028e-02,-3.82383137e-01,1.31759032e-01,-1.47441402e-02,1.77414100e-02,3.65048227e-03,5.10654389e-01,7.07530915e-01,-4.38084900e-01
-2.10430637e-01,-8.34940448e-02,-3.78648102e-01,1.11254408e-01,-4.13644686e-02,4.65105026e-02,-4.67671547e-03,5.10537981e-01,7.31644451e-01,-3.59100550e-01
-1.44172281e-01,-9.48406159e-02,-3.06841254e-01,9.27314981e-02,-4.74110692e-02,7.44323804e-03,-5.35547472e-02,6.49052500e-01,6.49843811e-01,-3.27576458e-01

