# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be484b1f,3c87cd73,bdf8768e,bfc686ec,3ae6f985,3fc8b390,3ef02ba0,3ef5c28f,3e5f3b64,3f1020c4,be4704ca,3c87cbdb,bdf7daa3,bf7fed20,3ae6f97d,3f7ff90a,3ee77581,3eec6e51,3e5d77d1,3f08a23c,3f7b1e52,3f7ff6fe,3f7e1e4b,3ca24ee0,3f7fffe5,3b395e00,3f645904,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21fefb,3f08ab20,3eee5cf2,3ebc16d9,3ebb005b,3e7e08a1,3eada2c3,3ea5049c,3e864a62

# JACOBIAN - 9 x 10
bbd7bef6,3b95c36a,b98b3380,bb881979,3ad16f95,3a9d70c5,3ae8a8cd,3f3a89bc,3eab5771,3f1dd21a
bd27eb25,3ca3b8de,bc01991f,bc0ffc93,38581ff0,3ad11574,ba82e852,3f4d4fc1,3edb7725,3ed9dd4b
bc96f4e2,bdfe924c,baa53fc8,bbc72643,b817e7f0,3a880e3d,bb576518,3f656ff8,3ec8f28f,3e16edba
bd11bacf,be86b900,bd026de0,3c126b06,ba6cf052,3b185ad5,ba87a8ca,3f69d6ed,3ecd10bf,be5eb4ef
be152019,be9f0fbe,be2bc627,3dcb4327,3b817bbe,3b190827,bb1248c9,3f4e7363,3f0a4b43,becb38c5
bea306ec,be98a131,becd3a50,3e79a303,3d198ff1,3aed6f6c,3c9e67f8,3e20a99e,3f1880ef,bf2f5135
beeb614d,bde9a8ec,bf0a1848,3dd10d2e,bc8bedac,3c76e4eb,3bc6d3a6,3a8750c0,3f4c874a,beac75f0
bee786c5,3cddb50f,bf0e3e48,3ceed2ed,bd1f66d2,3d91b105,bd0c7eb9,be3dab29,3f3ed7e9,bdbd4793
beedc948,3dfe4caf,bf145105,bd18262b,bd666f55,3daeba01,3d1e2a5c,bea6c4ea,3f3b2683,3ddffc34

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
