# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf377ef2,bf352ed7,3f1ef2ef,c004b46f,3ec8c0d7,3fbd56ac,3f1aaff3,3ef5c28f,3e5f3b64,3f1e978d,bf282e99,bf266e72,3f14ee69,bf6053b0,3ec3a613,3f7eed51,3f1171ce,3eec6e52,3e5d77d2,3f14a40c,3f410133,3f42842a,3f503843,bef6af80,3f6c927a,3dbb4fcf,3f52ab8a,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae4f6,3f0fca17,3ef5d92f,3efcf6c6,3edc8513,3e288492,3e0de302,3df42e28,3ddaa3d3

# HORIZON_0_JACOBIAN - 9 x 10
3c5a5513,bc7649c8,3b610c7e,bc1f8ab0,3ab84ba8,3ab45aef,3a9aed0e,3f1e6c38,3e879a0c,3f4dabf0
bcc299ea,bc3e57fb,3b8b6569,bc50e34f,ba81dbea,3a9bfc22,b915d040,3f411e7c,3ecc2c61,3eb5216e
3d0218a2,b9b1e480,bb1c9e94,bc5ff233,babb5875,39eca1f8,ba842198,3f3d0cc0,3e8fae70,3f0d342e
3e1f8218,be3b298e,3d7cf598,bca1a56b,3ae8facc,ba06afde,3913fb18,3f681916,3bd3bd60,3e1cb3ef
3de946be,be4784d4,bc97bc02,3d75fb27,bb8932d2,3ab45107,bac18130,3f5f0298,3d9cbed9,bd2299ba
3dd994b6,be8855ee,bdc39fe8,3e7d1b70,3d5c9158,bd05a216,3c78358b,3f32b967,3c82c0fa,bed16bdd
be51c794,bdc5cb3d,bec34784,3d53e95e,bd86caa5,3d33a714,bb98d000,3ed70d8b,3f23e968,be8cc186
be36dc84,bd8ebab2,be9fe738,bdf6e8f8,bdf773fe,bcdae30b,bd213a7c,3f1c32b4,3f2868be,3d271904
bd87428f,bdbe5b99,be394084,be295c7c,bde4315a,bda34480,bd643a1b,3f4cc2c2,3ef6c1eb,3e4484f6

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f410133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42842b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f503843,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef6af7f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c927a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb4fcf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ab8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f282e99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f266e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf14ee69,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6053b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec3a613,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eed51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1171ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
