# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be481710,3c848197,bdf8b473,bfc69a80,3ad05347,3fc8cb5f,3ef039ca,3ef5c28f,3e5f3b64,3f1020c5,be46d1b9,3c84801c,bdf81814,bf7ff3ea,3ad05341,3f7fffdb,3ee78224,3eec6e52,3e5d77d2,3f08a23d,3f7b20d9,3f7ff76d,3f7e1d5c,3c9d542f,3f7fffeb,3b08f73d,3f6455d0,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3a,3f08aaae,3eee639c,3ebc23c3,3ebb07e2,3e7dfe71,3eada082,3ea506e0,3e864fa8

# JACOBIAN - 9 x 10
bbd85578,3b9622c2,b989d940,bb87c968,3ad192ea,3a9c4c3a,3ae8ac9e,3f3a89ca,3eab577c,3f1dd226
bd280261,3ca3c435,bc019227,bc0feaf4,385990f0,3ad06c3e,ba82f200,3f4d4fd0,3edb7734,3ed9dd5c
bc973f98,bdfe7dda,baa51ff0,bbc73cd2,b819d2e0,3a88231e,bb576e9a,3f657008,3ec8f29d,3e16edc7
bd11ecb0,be86afb9,bd02700e,3c1261f2,ba6d30a4,3b18ba7a,ba87b4ae,3f69d6fc,3ecd10ce,be5eb500
be152fba,be9f0550,be2bc830,3dcb47fe,3b8167c4,3b1986c8,bb125346,3f4e7371,3f0a4b4e,becb38d2
bea30e87,be98968b,becd3c4b,3e79b2ef,3d198af7,3aeec5e4,3c9e6c66,3e20a9a4,3f1880f9,bf2f5142
beeb66ca,bde99a22,bf0a1890,3dd1318f,bc8beb68,3c76cc40,3bc6cdd0,3a874e00,3f4c8758,beac75fc
bee788e6,3cdda227,bf0e3e30,3cef79eb,bd1f653e,3d91a8eb,bd0c81cc,be3dab3c,3f3ed7f6,bdbd479f
beedc94f,3dfe3abf,bf1450b6,bd17ced2,bd666cc6,3daeb302,3d1e36d3,bea6c4fa,3f3b2690,3ddffc42

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b20d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff76d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1d5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9d542f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b08f73e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6455d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3e46d1b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc84801c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df81814,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff3ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad05341,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee78224,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23d

# LAYER_0_PRE_ACTIVATION - 256 values
3bb53f00,bf960c12,3e07ad83,be3bdecb,bfbd7137,bf3e3b48,be3d2cc0,3f67962e,bfb4571a,3f53f461,bf917041,bf854ace,bebb9222,3fbf5fe1,3da1893c,becdc127,bf956689,c006d0f1,3e68db38,3e23328c,3c327a40,be92d076,3eec8dbe,be06a0f2,bf621bd3,bfa7f315,bf5a1a31,3f5c5551,bf08d6cf,be18924e,bfaec136,bf18a428,3e1f0dc0,bd80fa3c,bf8cc928,be176d75,3f4fa34f,3f3c21b5,bfb94da1,3d990adc,3ce77e80,bea8c2db,bee41a67,beb1717f,bd1dfba0,bf406d5b,3effa352,4006af4c,be1159c5,bef06004,bf056447,3f6a30bc,bebc65d2,bf2fb7a2,3e193a80,bef6184a,3e0a8392,3f82c642,3f352b2c,bf9a4c1a,3ea0ddb2,beb983c9,bfdffbcc,3f7a5f8e,be13b558,3ed212c8,bc97b848,bf80cc6e,3f2b31dc,be380d12,3f61736c,bef71178,bf4622fb,3f07785e,bffe3bbe,3e4b2f2c,bf4363c4,bf085d0d,bba1f5c0,bff6cd6c,be1bf874,bf087fbc,3eed021c,bf663ca6,bedab302,3f2ea7cf,bea1fb54,bee2d04e,bf536480,bd928380,bf565652,bf42e1b0,bf8b2a4c,c00eb43b,bf85632e,bec2b410,bffd9ab8,be98c492,3f0035db,bec8e840,c0133438,bf829baa,bf7aa9e0,3e891dd2,be389d40,bf8872dd,beea90f8,bec50d66,3ed71f00,bf8f8bf0,bea3b4b8,bf86536e,bf5ca62a,3d9e91f0,3ed2c662,3e22989b,bf0430bc,3f7c65fe,bffdcfef,bf619de9,3f654f0c,bf5b114e,3d2ddf48,3f764ac6,bfbde252,bfe2abfe,bfbf234d,3fad0afe,3d70c3f5,bd35cbc8,bf93a846,bf6c3f84,bd582c98,beb94eb1,3f1244f0,bfd54b26,3f660a3c,bf0e4244,bf6c8564,bfcdfc93,3ed3866c,bee2bfd7,be643b34,3e93f33a,3ee0cd82,3e8d6a5a,3cc28020,bf877a6d,bdb93a9e,bfc1f957,3e44f518,bf45adee,bdda2228,befcd378,bf59df64,beafb362,bfe4909e,bf084dc3,bf14b74f,be28f07b,3f429508,bf725f71,befb5190,bda75f66,3e5fe91e,3e86bd8a,bf3fe9e4,c00ad9cd,bf96d045,bf2603c7,bf9a2e9e,3d19d4d0,bf9e56b0,bf9c1712,bf6c2de2,bfbd7ffa,3f0f33b7,3e8f6270,be0a7c10,bf4cb8a0,bfaa0064,beead984,bf126f0c,3f577bcb,3e9c2242,3e957b54,be593370,3f088217,beac0e3e,bedd1d36,bf0fc003,bf75b894,bf54700d,bf0a0d8e,bf9981e7,3f73e1b7,3cf40f20,3ea93daa,becccc29,bfadb34a,3db2f920,3fb6fafc,bdef0f68,bf97e09f,be26fd2a,be95fead,be76058c,c00025ce,bfd1af03,bf67e14d,bf535a8a,bf831292,bf30de87,bfbf0432,be7601da,bf97d2f0,3ec38ce7,3f2f8dc3,3fb06ed8,bfc25f10,3f21def2,bfb8ecd6,3f69e1a0,bf3d0b2a,bf04ec74,3e21f20a,bfee291f,bf346018,be6a3ebc,bfb038f8,3f2520cf,3e89ed7a,bf43a978,3f4a690e,bf2c2356,bf85665a,3f17fdc0,bc6cc700,bec363c1,3ea34376,bf634fb8,3cbd1d60,be40d25c,bfd7dae4,3e752c06,bf2fa088,bf9a5e03,3f7db2fa,bf39991a,bfa1523f,3e6e1ce1,bfa68cc2,3e90d9e2,bee12c65,bfc2c146,bf716779

# LAYER_0_POST_ACTIVATION - 256 values
