# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be486916,3c87cc3a,bdf83d2a,bfc686ef,3ae6bae5,3fc8b38f,3ef02aff,3ef5c28f,3e5f3b64,3f1020c4,be47222e,3c87caa2,bdf7a1ab,bf7fed21,3ae6badd,3f7ff90a,3ee774f2,3eec6e51,3e5d77d1,3f08a23c,3f7b1cdd,3f7ff6fe,3f7e1f29,3ca24e40,3f7fffe6,3b395f00,3f645928,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff07,3f08ab60,3eee5d37,3ebc16f2,3ebb0026,3e7e06a8,3eada1eb,3ea50371,3e864903

# JACOBIAN - 9 x 10
bbd76866,3b95c396,b98c7540,bb881975,3ad16ff8,3a9d70d9,3ae8a8a2,3f3a89bc,3eab5771,3f1dd21a
bd27ddcb,3ca3b8e6,bc019f9e,bc0ffc92,385823a0,3ad11582,ba82e7e2,3f4d4fc1,3edb7725,3ed9dd4b
bc96c9e6,bdfe9245,baa55d58,bbc72645,b817ed10,3a880e45,bb5764ac,3f656ff8,3ec8f28f,3e16edba
bd119e21,be86b8fd,bd026bea,3c126b01,ba6cf114,3b185ad2,ba87a840,3f69d6ed,3ecd10bf,be5eb4ef
be151721,be9f0fbb,be2bc450,3dcb4327,3b817b84,3b190821,bb124857,3f4e7363,3f0a4b43,becb38c5
bea30291,be98a12d,becd3888,3e79a306,3d198fe5,3aed6f65,3c9e67c6,3e20a99e,3f1880ef,bf2f5135
beeb5e2f,bde9a8e6,bf0a180e,3dd10d35,bc8beda6,3c76e4eb,3bc6d3ee,3a8750c0,3f4c874a,beac75f0
bee78595,3cddb500,bf0e3e68,3ceed308,bd1f66ce,3d91b106,bd0c7e94,be3dab29,3f3ed7e9,bdbd4793
beedc94c,3dfe4ca7,bf145159,bd18261a,bd666f4e,3daeba02,3d1e29d1,bea6c4ea,3f3b2683,3ddffc34

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1cdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
