# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485204,3c87cdcb,bdf866c7,bfc686eb,3ae6e9ba,3fc8b390,3ef02c20,3ef5c28f,3e5f3b64,3f1020c5,be470b8e,3c87cc33,bdf7cafa,bf7ff326,3ae6e9b2,3f7fffbd,3ee775f4,3eec6e52,3e5d77d2,3f08a23d,3f7b1dfc,3f7ff6ff,3f7e1e89,3ca23932,3f7fffe6,3b389534,3f6458e7,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff39,3f08ab52,3eee5d0a,3ebc16c8,3ebb0032,3e7e0932,3eada3a8,3ea505f1,3e864bd0

# JACOBIAN - 9 x 10
bbd7ab08,3b95c36c,b98b8c00,bb88198c,3ad16fc0,3a9d70ca,3ae8a906,3f3a89ca,3eab577c,3f1dd226
bd27e81c,3ca3b8e9,bc019af6,bc0ffc9e,38582110,3ad1157f,ba82e8b2,3f4d4fd0,3edb7734,3ed9dd5c
bc96eb02,bdfe9262,baa547e8,bbc72649,b817e900,3a880e42,bb576582,3f657008,3ec8f29d,3e16edc7
bd11b43d,be86b90c,bd026d61,3c126b10,ba6cf092,3b185adf,ba87a946,3f69d6fc,3ecd10ce,be5eb500
be151e13,be9f0fcc,be2bc5b2,3dcb4336,3b817bb6,3b19082f,bb124938,3f4e7371,3f0a4b4e,becb38d2
bea305f6,be98a13e,becd39e4,3e79a315,3d198ffa,3aed6f63,3c9e682c,3e20a9a4,3f1880f9,bf2f5142
beeb60a4,bde9a8fd,bf0a1843,3dd10d3d,bc8bedb6,3c76e503,3bc6d388,3a874e00,3f4c8758,beac75fc
bee7868e,3cddb520,bf0e3e5c,3ceed2f6,bd1f66de,3d91b112,bd0c7ee0,be3dab3c,3f3ed7f6,bdbd479f
beedc957,3dfe4cc1,bf145127,bd182638,bd666f66,3daeba0e,3d1e2ad9,bea6c4fa,3f3b2690,3ddffc42

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1dfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1e89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca23932,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389534,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6458e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3e470b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87cc33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7cafa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000,00000000,00000000,00000000
