# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be4869e1,3c87cc03,bdf83c51,bfc686f0,3ae6b991,3fc8b38f,3ef02ad0,3ef5c28f,3e5f3b64,3f1020c4,be4722f6,3c87ca6b,bdf7a0d3,bf7fed21,3ae6b989,3f7ff90a,3ee774c8,3eec6e51,3e5d77d1,3f08a23c,3f7b1cd3,3f7ff6fe,3f7e1f2c,3ca24e00,3f7fffe6,3b395f00,3f645933,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff07,3f08ab62,3eee5d39,3ebc16f5,3ebb002d,3e7e06ba,3eada1fd,3ea50383,3e864912

# JACOBIAN - 9 x 10
bbd76610,3b95c392,b98c7980,bb881968,3ad16ff3,3a9d70d9,3ae8a898,3f3a89bc,3eab5771,3f1dd21a
bd27dd71,3ca3b8e1,bc019fbc,bc0ffc8f,38582350,3ad11582,ba82e7c0,3f4d4fc1,3edb7725,3ed9dd4b
bc96c8c0,bdfe9244,baa55dd8,bbc7263f,b817ecd0,3a880e45,bb576490,3f656ff8,3ec8f28f,3e16edba
bd119d5d,be86b8fc,bd026be1,3c126b05,ba6cf102,3b185ad2,ba87a820,3f69d6ed,3ecd10bf,be5eb4ef
be1516e3,be9f0fba,be2bc448,3dcb4329,3b817b86,3b190821,bb124836,3f4e7363,3f0a4b43,becb38c5
bea30272,be98a12c,becd3883,3e79a307,3d198fe4,3aed6f65,3c9e67b8,3e20a99e,3f1880ef,bf2f5135
beeb5e18,bde9a8e5,bf0a180d,3dd10d36,bc8beda6,3c76e4eb,3bc6d3fe,3a8750c0,3f4c874a,beac75f0
bee7858c,3cddb505,bf0e3e69,3ceed314,bd1f66d0,3d91b106,bd0c7e8e,be3dab29,3f3ed7e9,bdbd4793
beedc94c,3dfe4ca3,bf14515b,bd182615,bd666f50,3daeba02,3d1e29a8,bea6c4ea,3f3b2683,3ddffc34

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1cd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca237f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389734,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645933,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3e4722f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87ca6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7a0d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6b989,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee774c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23c

# LAYER_0_PRE_ACTIVATION - 256 values
