# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485909,3c87cd32,bdf85aa5,bfc686ed,3ae6dbf1,3fc8b390,3ef02ba6,3ef5c28f,3e5f3b64,3f1020c5,be471270,3c87cb9a,bdf7beef,bf7ff326,3ae6dbe9,3f7fffbd,3ee77587,3eec6e52,3e5d77d2,3f08a23d,3f7b1da5,3f7ff6ff,3f7e1eb8,3ca238b2,3f7fffe6,3b389534,3f645903,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3c,3f08ab61,3eee5d1c,3ebc16d2,3ebb0036,3e7e08fe,3eada3a2,3ea505dc,3e864bab

# JACOBIAN - 9 x 10
bbd796ca,3b95c38c,b98bd0c0,bb88198c,3ad16fd7,3a9d70ca,3ae8a8df,3f3a89ca,3eab577c,3f1dd226
bd27e4fe,3ca3b8ec,bc019c54,bc0ffca0,38582160,3ad1157f,ba82e860,3f4d4fd0,3edb7734,3ed9dd5c
bc96e0f2,bdfe925e,baa54e40,bbc72657,b817eac0,3a880e42,bb576532,3f657008,3ec8f29d,3e16edc7
bd11ad86,be86b90a,bd026cf9,3c126b10,ba6cf0bc,3b185adf,ba87a8e2,3f69d6fc,3ecd10ce,be5eb500
be151bf9,be9f0fc9,be2bc54e,3dcb4336,3b817bac,3b19082f,bb1248e0,3f4e7371,3f0a4b4e,becb38d2
bea304f1,be98a13b,becd3984,3e79a316,3d198ff8,3aed6f63,3c9e6805,3e20a9a4,3f1880f9,bf2f5142
beeb5fea,bde9a8f9,bf0a1836,3dd10d3e,bc8bedb5,3c76e503,3bc6d3be,3a874e00,3f4c8758,beac75fc
bee78646,3cddb520,bf0e3e62,3ceed308,bd1f66de,3d91b112,bd0c7ec5,be3dab3c,3f3ed7f6,bdbd479f
beedc958,3dfe4cbf,bf145139,bd182630,bd666f64,3daeba0e,3d1e2a70,bea6c4fa,3f3b2690,3ddffc42

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
