# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be48613a,3c87cd88,bdf8483c,bfc686ea,3ae6c98c,3fc8b38f,3ef02c26,3ef5c28f,3e5f3b64,3f1020c4,be471a79,3c87cbf0,bdf7aca8,bf7fed20,3ae6c984,3f7ff90a,3ee775f9,3eec6e51,3e5d77d1,3f08a23c,3f7b1d3f,3f7ff6fe,3f7e1efe,3ca24f60,3f7fffe5,3b395f00,3f6458e6,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff04,3f08ab4e,3eee5d21,3ebc16df,3ebb0006,3e7e0669,3eada19b,3ea5032a,3e8648d7

# JACOBIAN - 9 x 10
bbd77f1a,3b95c36e,b98c36c0,bb881981,3ad16fde,3a9d70d9,3ae8a8f1,3f3a89bc,3eab5771,3f1dd21a
bd27e14c,3ca3b8e0,bc019e5e,bc0ffc93,385822a0,3ad11582,ba82e8aa,3f4d4fc1,3edb7725,3ed9dd4b
bc96d529,bdfe924c,baa557b0,bbc7263d,b817eb90,3a880e45,bb576573,3f656ff8,3ec8f28f,3e16edba
bd11a5a4,be86b900,bd026c4d,3c126b07,ba6cf0d8,3b185ad2,ba87a93a,3f69d6ed,3ecd10bf,be5eb4ef
be15197a,be9f0fbe,be2bc4ab,3dcb4327,3b817b8e,3b190821,bb124931,3f4e7363,3f0a4b43,becb38c5
bea303b5,be98a131,becd38e2,3e79a302,3d198fe7,3aed6f65,3c9e6823,3e20a99e,3f1880ef,bf2f5135
beeb5eff,bde9a8eb,bf0a1819,3dd10d2c,bc8beda9,3c76e4eb,3bc6d372,3a8750c0,3f4c874a,beac75f0
bee785e4,3cddb513,bf0e3e61,3ceed2d9,bd1f66cf,3d91b106,bd0c7ed2,be3dab29,3f3ed7e9,bdbd4793
beedc94b,3dfe4cae,bf145149,bd182634,bd666f50,3daeba02,3d1e2ad6,bea6c4ea,3f3b2683,3ddffc34

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1d3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1efe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca23971,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389734,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6458e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3e471a79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87cbf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7aca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6c984,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee775f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23c

# LAYER_0_PRE_ACTIVATION - 256 values
