# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be4858e8,3c87cd60,bdf85a29,bfc686ec,3ae6dbbd,3fc8b390,3ef02bd6,3ef5c28f,3e5f3b64,3f1020c5,be471250,3c87cbc8,bdf7be74,bf7ff326,3ae6dbb5,3f7fffbd,3ee775b2,3eec6e52,3e5d77d2,3f08a23d,3f7b1da7,3f7ff6ff,3f7e1eb9,3ca238f2,3f7fffe6,3b389534,3f6458f8,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3b,3f08ab61,3eee5d1c,3ebc16d0,3ebb002e,3e7e08dc,3eada38a,3ea505c3,3e864b94

# JACOBIAN - 9 x 10
bbd7972c,3b95c37c,b98bd2c0,bb881988,3ad16fd9,3a9d70ca,3ae8a8f4,3f3a89ca,3eab577c,3f1dd226
bd27e50d,3ca3b8eb,bc019c60,bc0ffc9c,38582170,3ad1157f,ba82e876,3f4d4fd0,3edb7734,3ed9dd5c
bc96e123,bdfe925e,baa54e60,bbc7264e,b817ead0,3a880e42,bb57654e,3f657008,3ec8f29d,3e16edc7
bd11ada6,be86b90a,bd026cf2,3c126b11,ba6cf0ba,3b185adf,ba87a904,3f69d6fc,3ecd10ce,be5eb500
be151c04,be9f0fca,be2bc54a,3dcb4336,3b817baa,3b19082f,bb124902,3f4e7371,3f0a4b4e,becb38d2
bea304f6,be98a13b,becd397e,3e79a316,3d198ff8,3aed6f63,3c9e6815,3e20a9a4,3f1880f9,bf2f5142
beeb5fee,bde9a8fa,bf0a1836,3dd10d3e,bc8bedb5,3c76e503,3bc6d3a8,3a874e00,3f4c8758,beac75fc
bee78649,3cddb51d,bf0e3e62,3ceed301,bd1f66de,3d91b112,bd0c7ecf,be3dab3c,3f3ed7f6,bdbd479f
beedc95a,3dfe4cbe,bf14513a,bd182632,bd666f64,3daeba0e,3d1e2a9c,bea6c4fa,3f3b2690,3ddffc42

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca238f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389534,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6458f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3e471250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87cbc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7be74,00000000,00000000,00000000,00000000,00000000,00000000,00000000
