# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be145fcb,3c808e29,bdd267ec,bfc695f3,3a3691eb,3fc89bc6,3f09a232,3ecccccc,be4ccccc,3f1020c4,be13db05,3c808ccf,bdd20937,bf7fedb3,3a3691ea,3f7ff8ea,3f03192a,3ec761d6,be4b6ff8,3f08a23c,3f7d513c,3f7ff7ee,3f7ea670,3c9e8d80,3f7ffffb,3b68f000,3f5be274,3f6bcaa7,3f7ae5a4,3f587d06

# OUTPUT - 9 values
3f1393d0,3ee02f7d,3ec7e499,3ea363cb,3e865c11,3e42560c,3e0f7f0e,3e206c9a,3e12eb21

# JACOBIAN - 9 x 10
3c2073fe,ba858660,bc173f7c,3beb4150,3aba403b,3ac8355c,ba98e31a,3f14f152,be8c8a0c,3f518b86
bd821a32,bbfbc1d8,bb43a252,3a5823c0,b96447a8,3a5564d6,bb1336f1,3f5c5754,be8bb2ea,3ee8375c
3cafc4aa,be301992,3b4b3380,3b0cdb58,b9b54656,3ab7190d,ba0ae668,3f674582,bef01337,3da7f559
3d55d6e9,be9736db,3cdf062a,ba46c440,ba235d58,b9a5f994,3776c980,3f573a81,bf030245,be8d2571
3cd203c6,bebac59c,3a852200,3d994976,b999c954,bb8b5651,3a07ab20,3f4e8c88,bee4ac50,bee86697
3eadbc68,be94ca4d,3e8e4e29,3e98149f,3ce5a87a,3c5c11bb,bc5c1ca8,be7723e7,bf0fecce,bf58a71c
3e632545,bedabfe1,3e526897,3eb298fc,bbc078e3,bca50ada,3bab5b1f,be26315b,bec77b90,bf8ba350
3e73f49b,bd8c9abf,3e5d2c57,3e6f785c,3baa6ce0,3daaed01,bc3f5245,bf1e04ce,be470a1d,bf078057
3ea09047,3e5d9aca,3e8db7c1,3e21a7c4,3d0f567c,3e38e390,bd314581,bf8c472b,bde9a3c1,bdeed6ae

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7d513c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff7ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
