# MLP Test Case (FP32 Bits) - Sample 450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda2f217,3bc330d5,bd81525b,bfc82b74,38f9958f,3fc905ac,3f24a3ba,3ef5c28f,3e5f3b64,3f0a3d71,bda2c618,3bc33089,bd813c5c,bf7ffe68,38f9958f,3f7fffff,3f1985ca,3eec6e52,3e5d77d2,3f039e6b,3f7f30ad,3f7ffed6,3f7f7d63,3be46629,3f800000,39a2ea22,3f4cdba7,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1eb6d2,3f058acc,3eedd525,3ec0ce12,3eb7ee3b,3e5a92b4,3e8b2cd0,3e7b81f6,3e40e6be

# JACOBIAN - 9 x 10
3c93cba8,bc0974ed,3bad1248,3ab7f248,3b4ef7c4,3a63f28c,ba4cd9ef,3f41a9a8,3eb1117c,3f0c67c9
b929c920,bb8bb54a,bbb71df4,bb7ebee4,3ac20752,3a90915b,bb1fa2f3,3f53c88f,3ee4a6b4,3e9fc182
3cbd840f,be1d406f,bb9f58aa,bb88b7b3,b8ef5880,3a72e2e2,bafbd257,3f645b06,3eda8f5b,3d78b4e3
3d7ec73a,be959a9b,3cf81b48,3c3477ca,bb38fdca,3a402d89,bb2a7d35,3f648018,3eabebcf,be62f2f2
bd42d1cf,beb6a123,bdc87518,3db3bd9d,3a79d51d,3a8815c1,3a85fc8a,3f40c813,3f054b31,becc8114
be51af5f,bec8d3f0,be8c28fc,3e962463,3d25523c,3b280fdd,3c19aff5,3cb055d0,3efdea14,bf3d133e
bebb4fb5,be617d50,bed6d42a,3e3790c0,bc95e757,3ccc29ca,ba277980,be33b6cb,3f448e70,befa0364
bec41a31,bdd1c38e,bee35c8e,3e136970,bcd8ac83,3da315dc,3c0e78bd,beb3005c,3f3772b2,beb06038
bec97ddc,bcf2f814,bee5fd8c,3dd58992,bd268ec2,3db550ad,3d90904c,bee159fe,3f30d9b6,be606eba

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f30ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f7d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3be46629,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39a2ea22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cdba7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3da2c618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbc33089,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d813c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8f9958f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1985ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6b

