# MLP Batch Test Case (FP32 Bits) - Solve Count 450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5e3a67,bfba2c68,3f0b94c8,c00abe8e,3f3b0556,3f61395e,3f01997c,3ef5c28f,3e5f3b64,3efe353f,bf4359c6,bf7e452b,3f04c470,bf53b4dc,3f2ad2d4,3f454606,3ef844bf,3eec6e52,3e5d77d2,3ef3e449,3f257384,3dedadbf,3f5ae180,bf0fee8a,3f3eabb2,3f23275e,3f5fe3d0,3f63121a,3f79f0e4,3f6116de

# HORIZON_0_OUTPUT - 9 values
3f1807d6,3f07eb96,3ed9fa2c,3f116e3f,3f0d212f,3eca4daa,3ea15d2c,3e947bb2,3e8bfac8

# HORIZON_0_JACOBIAN - 9 x 10
3c928690,bc775662,ba8e2178,bb8c8718,ba5efd63,bae8447a,3b083e83,3f47cd87,3e8e99f6,3f0f7bbc
bc721ccc,bc180a56,bac4e290,bc1711c0,bb129b71,bb4ea2b2,ba5f1331,3f6c1c7f,3edc089a,3e531199
3d6363a4,bbb0a3e2,bc1df1ae,bb138a48,b9855888,bb693949,bb6263fd,3f7466d8,3e79eca5,3eb53342
3e76173f,bddee73e,bc3ab23c,bc03588b,b9aa257a,bb2b9dce,bb783676,3f7c9a1a,be2102c3,3e23d39d
3e82f3ff,be033e66,bdb6c5da,3dbb9529,bb7d0aec,bb17cb10,bb37cc00,3f7ee8f8,be325c5a,bc0f6378
3e8a205a,be24541c,bea10384,3eb61ad2,3dad5078,bc49a3c8,3c3633ca,3f48576b,be62119a,bf11e9b2
3e0edb4d,bdecaf84,bed82c27,3e74c516,bd4e26d2,3bfb1f70,bc4c87cc,3f64ef1b,3e1b1ee7,bf436a99
3e211ad8,bdda83c9,beb1f26f,3e528ca9,bd6cf159,bcb5cdc8,b9ad4d80,3f676fac,3da13d2a,bf1de2fc
3e3f3514,bdc76f36,be8ac1ea,3de5f697,bdee34c1,bdcd1800,bd649719,3f7fd07c,3c7a1428,bede74b0

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f257384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dedadbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ae180,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fee8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3eabb3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f23275e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fe3d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f4359c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e452b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf04c470,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53b4dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ad2d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf454606,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef844bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_1_INPUT - 30 values
bf5e4e15,bfba7d55,3f0b2b70,c00ac561,3f3afaa4,3f608cfb,3f0165c5,3ef5c28f,3e5f3b64,3efe353f,bf43667e,bf7e57c0,3f046a54,bf53a582,3f2acadd,3f44d7fc,3ef7ea45,3eec6e52,3e5d77d2,3ef3e449,3f25647f,3de8a780,3f5b1810,bf10051c,3f3eb2d5,3f23ac10,3f5ffcdf,3f63121a,3f79f0e4,3f6116de

# HORIZON_1_OUTPUT - 9 values
3f180a5a,3f07ee65,3ed9fd76,3f117d2e,3f0d385c,3ecaa712,3ea1c8b3,3e94def0,3e8c70b0

# HORIZON_1_JACOBIAN - 9 x 10
3c92d75f,bc7649d5,ba88d9d0,bb8c5ef7,ba5edd1a,bae5d915,3b0824c6,3f47cd87,3e8e99f6,3f0f7bbc
bc711e11,bc17240f,bac112fc,bc170d90,bb129d64,bb4ecb87,ba5ea9f2,3f6c1c7f,3edc089a,3e531199
3d638818,bbae67cc,bc1dc87c,bb13bd50,b985a668,bb69bc46,bb6233a5,3f7466d8,3e79eca5,3eb53342
3e762d6c,bdde3f8a,bc3c340a,bc035117,b9a9f82c,bb2bdcc0,bb780ad2,3f7c9a1a,be2102c3,3e23d39d
3e82ffee,be02e3b6,bdb7127b,3dbb8f5d,bb7d01d1,bb17157d,bb3793f8,3f7ee8f8,be325c5a,bc0f6378
3e8a3001,be23e0d4,bea12482,3eb61501,3dad50d7,bc4a34a5,3c361ba0,3f48576b,be62119a,bf11e9b2
3e0efc34,bdec0c4a,bed84bbd,3e74b4b0,bd4e3022,3bf9f114,bc4c64ca,3f64ef1b,3e1b1ee7,bf436a99
3e2138d0,bdd9e7c5,beb20fde,3e52804c,bd6cfc34,bcb60624,b9a03980,3f676fac,3da13d2a,bf1de2fc
3e3f51de,bdc6dfe4,be8adedb,3de5e654,bdee3c95,bdcd29fe,bd640b5f,3f7fd07c,3c7a1428,bede74b0

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25647f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de8a780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b1810,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10051c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3eb2d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f23ac11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ffcdf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f43667e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e57c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf046a53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53a583,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2acadd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf44d7fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef7ea45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_2_INPUT - 30 values
bf5e619b,bfbace23,3f0ac156,c00acc68,3f3aef51,3f5fe0fa,3f01320c,3ef5c28f,3e5f3b64,3efe353f,bf43731a,bf7e69ea,3f040f7a,bf5395b1,3f2ac26d,3f4469d7,3ef78fbd,3eec6e52,3e5d77d2,3ef3e449,3f255598,3de3a2d0,3f5b4edf,bf101c59,3f3eba64,3f24302d,3f6015e6,3f63121a,3f79f0e4,3f6116de

# HORIZON_2_OUTPUT - 9 values
3f180cdc,3f07f132,3eda00c3,3f118c18,3f0d4f7e,3ecb0032,3ea23482,3e954264,3e8ce6db

# HORIZON_2_JACOBIAN - 9 x 10
3c93278b,bc753dd6,ba838868,bb8c35a4,ba5ebaf3,bae36eb3,3b080b07,3f47cd87,3e8e99f6,3f0f7bbc
bc702160,bc163e4f,babd3c48,bc170941,bb129f7d,bb4ef3dc,ba5e40a0,3f6c1c7f,3edc089a,3e531199
3d63ac40,bbac2d68,bc1d9ede,bb13f1e8,b985f908,bb6a3e6d,bb620341,3f7466d8,3e79eca5,3eb53342
3e76436c,bddd9835,bc3db874,bc034953,b9a9c88c,bb2c1b8c,bb77df20,3f7c9a1a,be2102c3,3e23d39d
3e830bc4,be028938,bdb75f89,3dbb8964,bb7cf827,bb165ffc,bb375bf0,3f7ee8f8,be325c5a,bc0f6378
3e8a3f87,be236dcc,bea145a2,3eb60f00,3dad513b,bc4ac4a2,3c36036b,3f48576b,be62119a,bf11e9b2
3e0f1cd4,bdeb696f,bed86b68,3e74a3cc,bd4e3a02,3bf8c38c,bc4c41be,3f64ef1b,3e1b1ee7,bf436a99
3e215688,bdd94c20,beb22d64,3e52738e,bd6d07b4,bcb63de3,b9932440,3f676fac,3da13d2a,bf1de2fc
3e3f6e68,bdc650f3,be8afbea,3de5d596,bdee44e4,bdcd3b8a,bd637f9c,3f7fd07c,3c7a1428,bede74b0

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f255598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de3a2d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b4edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf101c59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3eba63,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f24302d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6015e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f43731a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e69ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf040f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5395b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ac26d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4469d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef78fbd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_3_INPUT - 30 values
bf5e7559,bfbb1eb5,3f0a566c,c00ad3b0,3f3ae329,3f5f3573,3f00fe51,3ef5c28f,3e5f3b64,3efe353f,bf437fda,bf7e7ba0,3f03b3d7,bf53854a,3f2ab95e,3f43fba8,3ef73528,3eec6e52,3e5d77d2,3ef3e449,3f254685,3ddea180,3f5b85f3,bf10346a,3f3ec27f,3f24b3a3,3f602ee4,3f63121a,3f79f0e4,3f6116de

# HORIZON_3_OUTPUT - 9 values
3f180f56,3f07f3fd,3eda0406,3f119ae2,3f0d6672,3ecb589c,3ea2a063,3e95a5da,3e8d5d1e

# HORIZON_3_JACOBIAN - 9 x 10
3c9378a0,bc7432d2,ba7c58f0,bb8c0ad1,ba5e963a,bae105a8,3b07f144,3f47cd87,3e8e99f6,3f0f7bbc
bc6f21d6,bc15596e,bab95db4,bc1704c5,bb12a1b6,bb4f1bae,ba5dd741,3f6c1c7f,3edc089a,3e531199
3d63d0d1,bba9f564,bc1d74db,bb14284a,b98651a0,bb6abfac,bb61d2d6,3f7466d8,3e79eca5,3eb53342
3e7659a9,bddcf179,bc3f3fc6,bc03414b,b9a99538,bb2c5a25,bb77b36c,3f7c9a1a,be2102c3,3e23d39d
3e8317bb,be022f0c,bdb7ad10,3dbb8331,bb7cedcd,bb15aaca,bb3723df,3f7ee8f8,be325c5a,bc0f6378
3e8a4f38,be22fb2e,bea166e8,3eb608c8,3dad51a7,bc4b53bd,3c35eb30,3f48576b,be62119a,bf11e9b2
3e0f3dd3,bdeac725,bed88b2e,3e749248,bd4e4496,3bf796ee,bc4c1eaf,3f64ef1b,3e1b1ee7,bf436a99
3e217495,bdd8b10a,beb24b07,3e52665b,bd6d140a,bcb67516,b9861140,3f676fac,3da13d2a,bf1de2fc
3e3f8b44,bdc5c28a,be8b191d,3de5c440,bdee4dc7,bdcd4cac,bd62f3d4,3f7fd07c,3c7a1428,bede74b0

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f254685,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddea180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b85f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10346a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ec27f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f24b3a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f602ee4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f437fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e7ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf03b3d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53854a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ab95f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf43fba8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef73528,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_4_INPUT - 30 values
