# MLP Test Case (FP32 Bits) - Sample 450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda2e038,3bc33125,bd8164ca,bfc82b74,38f9f5d9,3fc905ad,3f24a3a7,3ef5c28f,3e5f3b64,3f0a3d71,bda2b447,3bc330d9,bd814ec1,bf7ffe68,38f9f5d9,3f7fffff,3f1985ba,3eec6e52,3e5d77d2,3f039e6b,3f7f30db,3f7ffed6,3f7f7d3e,3be46629,3f800000,39a2da22,3f4cdbb3,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1eb6d9,3f058ad0,3eedd546,3ec0ce36,3eb7ee78,3e5a9366,3e8b2d1c,3e7b82a1,3e40e758

# JACOBIAN - 9 x 10
3c93c43f,bc0974eb,3bad163e,3ab7f248,3b4ef7bf,3a63f282,ba4cd9d5,3f41a9a8,3eb1117c,3f0c67c9
b92e8400,bb8bb550,bbb71c13,bb7ebee4,3ac2074e,3a909162,bb1fa2e0,3f53c88f,3ee4a6b4,3e9fc182
3cbd75da,be1d406f,bb9f5a69,bb88b7b3,b8ef5850,3a72e2f8,bafbd22e,3f645b06,3eda8f5b,3d78b4e3
3d7ebea9,be959a9c,3cf818f1,3c3477ca,bb38fdc5,3a402d8e,bb2a7d1d,3f648018,3eabebcf,be62f2f2
bd42dc8c,beb6a124,bdc87610,3db3bd9d,3a79d52f,3a8815bf,3a85fca7,3f40c813,3f054b31,becc8114
be51b1c6,bec8d3f2,be8c296d,3e962463,3d25523f,3b280fe2,3c19afe6,3cb055d0,3efdea14,bf3d133e
bebb509f,be617d50,bed6d432,3e3790c0,bc95e75a,3ccc29c8,ba2778c0,be33b6cb,3f448e70,befa0364
bec41aac,bdd1c390,bee35c76,3e136970,bcd8ac83,3da315da,3c0e78b9,beb3005c,3f3772b2,beb06038
bec97e14,bcf2f81a,bee5fd54,3dd58992,bd268ec3,3db550aa,3d909038,bee159fe,3f30d9b6,be606eba

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f30db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f7d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3be46629,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39a2da22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cdbb3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3da2b447,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbc330d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d814ec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8f9f5d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1985ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6b

