# MLP Test Case (FP32 Bits) - Sample 450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda2706b,3bc330e6,bd81d4e3,bfc82b75,38fc6966,3fc905ae,3f24a3a1,3ef5c28f,3e5f3b64,3f0a3d71,bda244d5,3bc3309a,bd81bea1,bf7ffe68,38fc6966,3f7fffff,3f1985b6,3eec6e52,3e5d77d2,3f039e6b,3f7f31f7,3f7ffed6,3f7f7c5b,3be46529,3f800000,39a2ca22,3f4cdbb6,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1eb707,3f058ae2,3eedd60c,3ec0cf12,3eb7efd8,3e5a9756,3e8b2ea2,3e7b8621,3e40ea9a

# JACOBIAN - 9 x 10
3c953efa,bc05d9be,3baa41a6,3acdb158,3b524ba7,3a58fad0,ba414fdc,3f41b93b,3eb0eb06,3f0c7206
ba1a3060,bb99b596,bbb16322,bb89ed30,3ab51b23,3a9b3658,bb253c7d,3f53aa54,3ee4f15e,3e9f99c1
3cb9816e,be1dbdc4,bb990b18,bb9486ae,b96b56a8,3a855a7a,bb042d29,3f643933,3edae2e6,3d7750fc
3d735fcb,be971e62,3d00ef36,3c0fee42,bb65ba4f,3aa9cb2e,bb51438a,3f63aec4,3eadf0ca,be65198c
bd4f3bc4,beb845da,bdc5d190,3daec91d,395ec250,3ad80cdb,39c76598,3f3fe4f8,3f0663a3,becdabc3
be4fdb58,bec7cc5c,be8c96fa,3e96eb11,3d2738ce,3b0f0362,3c2046b2,3cc21ee0,3efc8aae,bf3cb5ae
bebb9aea,be621230,bed6b639,3e372088,bc96fa24,3ccd0c2a,ba453ea0,be345786,3f44c00f,befa383d
bec36f7c,bdceceed,bee3a8a2,3e148698,bcd5f233,3da2860b,3c13333e,beb23425,3f36f49b,beafd9ee
bec73a8d,bccb8c84,bee6fbbc,3ddcf742,bd22028c,3db37126,3d9288c0,bedeb110,3f2f3547,be5cef2e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f31f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f7c5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3be46529,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39a2ca22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cdbb6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3da244d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbc3309a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d81bea1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8fc6966,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1985b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6b

