# MLP Test Case (FP32 Bits) - Sample 450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda30bf4,3bc330f3,bd813857,bfc82b73,38f8e607,3fc905ab,3f24a3be,3ef5c28f,3e5f3b64,3f0a3d71,bda2dfe0,3bc330a7,bd812265,bf7ffe68,38f8e607,3f7fffff,3f1985cd,3eec6e52,3e5d77d2,3f039e6b,3f7f306c,3f7ffed6,3f7f7d97,3be46729,3f800000,39a2fa22,3f4cdba5,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1eb6c6,3f058ac7,3eedd4f6,3ec0cdde,3eb7ede7,3e5a91cc,3e8b2c73,3e7b8123,3e40e5fc

# JACOBIAN - 9 x 10
3c93d666,bc0974ea,3bad0cb4,3ab7f230,3b4ef7d0,3a63f2a6,ba4cd9f5,3f41a9a8,3eb1117c,3f0c67c9
b922f060,bb8bb550,bbb7209f,bb7ebee8,3ac2075a,3a909162,bb1fa2f6,3f53c88f,3ee4a6b4,3e9fc182
3cbd98a4,be1d406f,bb9f5624,bb88b7aa,b8ef5860,3a72e2d0,bafbd264,3f645b06,3eda8f5b,3d78b4e3
3d7ed39d,be959a9c,3cf81e9e,3c3477d2,bb38fdc7,3a402d6f,bb2a7d44,3f648018,3eabebcf,be62f2f2
bd42c23f,beb6a123,bdc873bb,3db3bd9e,3a79d4f9,3a8815aa,3a85fc92,3f40c813,3f054b31,becc8114
be51abe0,bec8d3f0,be8c285e,3e962463,3d25523d,3b280fe3,3c19aff4,3cb055d0,3efdea14,bf3d133e
bebb4e61,be617d4f,bed6d41d,3e3790c0,bc95e75b,3ccc29cc,ba2779b0,be33b6cb,3f448e70,befa0364
bec4197d,bdd1c38e,bee35cad,3e13696e,bcd8ac83,3da315dc,3c0e78be,beb3005c,3f3772b2,beb06038
bec97d89,bcf2f816,bee5fddc,3dd58991,bd268ec2,3db550ac,3d909051,bee159fe,3f30d9b6,be606eba

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f306c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f7d97,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3be46729,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39a2fa22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cdba5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3da2dfe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbc330a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d812265,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8f8e607,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1985cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6b

