# MLP Test Case - Sample 5066
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.16350047e-01,-1.20778217e-01,-2.80916810e-01,-1.69067430e+00,-3.52457128e-02,1.56340086e+00,3.85291278e-01,3.99999976e-01,-1.99999988e-01,5.10499954e-01,-1.16087712e-01,-1.20484791e-01,-2.77236610e-01,-9.92823183e-01,-3.52384150e-02,9.99873280e-01,3.75829070e-01,3.89418303e-01,-1.98669314e-01,4.88613516e-01,9.93238925e-01,9.92715120e-01,9.60801661e-01,-1.19591049e-01,9.99378919e-01,7.40689039e-03,9.26688969e-01,9.21060979e-01,9.80066537e-01,8.72500300e-01

# OUTPUT - 9 values
5.40113091e-01,4.13701891e-01,4.07041996e-01,3.68049472e-01,3.19520175e-01,1.96774899e-01,1.74672707e-01,1.42595291e-01,9.31289643e-02

# JACOBIAN - 9 x 10
2.14358009e-02,1.24999973e-02,6.31640898e-03,2.95604206e-03,2.29064817e-03,3.36111849e-03,7.83586641e-04,6.45179271e-01,-4.05499726e-01,6.04626715e-01
-4.82365600e-02,3.66200506e-03,6.95510488e-03,1.63638442e-02,-3.80747864e-04,2.63876281e-03,9.28132794e-05,8.23038518e-01,-3.60206514e-01,2.97026306e-01
2.50761117e-03,-1.55780687e-01,4.11324389e-03,5.24141360e-04,-3.88507120e-04,2.91068968e-03,9.03426844e-04,8.92321705e-01,-4.72940325e-01,2.59463861e-03
-4.36353217e-03,-3.09180051e-01,2.31005623e-02,-7.50868534e-03,-2.13438691e-03,1.70281948e-03,-8.56680911e-04,8.65278780e-01,-4.32119429e-01,-3.23604881e-01
-2.56627872e-02,-3.70446443e-01,7.38370139e-03,6.88714087e-02,1.41330284e-03,3.10311303e-03,7.48839753e-04,8.30125331e-01,-3.60123783e-01,-4.68613177e-01
1.95933640e-01,-3.62679451e-01,2.17130824e-01,3.07806819e-01,2.94112488e-02,1.82329900e-02,-6.74173375e-03,-4.52485829e-02,-3.13915789e-01,-7.67093956e-01
5.11624775e-02,-4.32142049e-01,8.94588753e-02,4.11950945e-01,-5.64747210e-03,4.33498583e-02,1.32762826e-04,-1.57850071e-01,1.96467638e-02,-9.26659762e-01
1.26468166e-01,-2.88704603e-01,1.46705776e-01,4.60203260e-01,9.20052733e-03,1.36736780e-01,-3.80020886e-02,-6.69383645e-01,1.46027132e-01,-8.41002762e-01
2.29718372e-01,-1.41353726e-01,2.38625183e-01,4.05992388e-01,4.78644035e-02,1.58726900e-01,-4.86025251e-02,-9.58016693e-01,8.99946764e-02,-6.14877223e-01

