# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0dc81d,bcef0c65,3f6f78ff,bfcba809,3cc5e831,3fc99cd2,3f954cbf,3ef5c28f,3e5f3b64,3ede353f,bf06a4d4,bcef03b6,3f4e0b53,bf7ff28a,3cc5e343,3f7fff65,3f6b59fe,3eec6e52,3e5d77d2,3ed74c36,3f59bb47,3f7fe419,3f17ed47,bca608ae,3f7fece0,bb8cf742,3ec9738a,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f31d0,3f02a260,3eda2b1d,3ee0d73d,3ecf80ef,3e80262b,3e739e0d,3e5135de,3e022baa

# JACOBIAN - 9 x 10
bc8bb472,3a92f2c0,bb42396c,3b410ef0,39eaef16,3b38d084,bb311e56,3f4a2632,3eabf89a,3f04fa1d
bc2eac48,3bce7810,bba707dc,3bdb9e58,3958db4c,3b40eb0d,bb292d03,3f6066eb,3eb33ca6,3e7b72e0
3cefec18,3c481f7e,bc725dfc,3bd4ace6,bb1f2c33,3abe824a,bb67fdee,3f633d14,3e970f92,3e74979f
3c2c9623,be2fb75c,3c71b6eb,bbac88a0,3acd6646,3b1e0ef4,ba300cf0,3f4ee6ce,3ea22334,bea71466
bd0b92a7,be605e9e,bcb20214,3deed0be,ba0959c0,3bc16c32,3b0d676e,3f31113c,3eb84a3d,bf0c805c
3c9ed4bb,be9ae971,3d304422,3ed3e9d0,3d348906,baa11176,3a458788,3d48d1b0,bc2c7d48,bf6a4aef
3cea4383,be9397d0,3d549bee,3ef43fda,bba6a74e,3d9defb4,bc1a3c55,bdfbff1d,bdc25776,bf7944e8
bcc68f20,be9aa861,3b6ac9ff,3efde64c,bcaac6d0,3da13642,3c2f507e,bdddb065,3ba9a0aa,bf837e40
bd01118c,beaaab77,badeeb90,3f0cab2c,bbee6016,3dca3815,3d2c0406,be83aef7,bd2911e0,bf8d52fe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
