# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0bb562,bcb9275c,3f6d80c6,bfcb1728,3c99bc06,3fc98344,3f955ba8,3ef5c28f,3e5f3b64,3ede353f,bf04e04f,bcb92352,3f4cde81,bf7ff7c5,3c99b9b6,3f7fff97,3f6b6566,3eec6e51,3e5d77d1,3ed74c35,3f5ad096,3f7fef42,3f1981f4,bc81d1f2,3f7ff475,bb66d29b,3ec93cc0,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2a30,3f02a366,3eda6a94,3ee027d1,3ecee59e,3e7f647e,3e73437c,3e510a60,3e01d977

# JACOBIAN - 9 x 10
bc918356,bb0c935c,bb2c7f5c,3b0d7bb4,39eb474b,3b202589,bb31914e,3f4be1b4,3ead3211,3f0388f7
bc3814bb,3b199330,bbca4a15,3b64cdfc,39e4b92f,3b21b305,bb231ba4,3f61abaa,3eb4039d,3e6fea3a
3ced2492,3c1f142e,bc8a3d32,3b993221,bb14e8ef,3a77fe76,bb63b63b,3f64ff01,3e983f1c,3e6aac10
3bf17f78,be300db2,3cdcb33c,3b2ae142,3a228383,3b6ea980,ba8e20a9,3f4c98f7,3ea0db7d,be96fd25
bd17d025,be64e274,bc317fd1,3df67ec3,ba9f0892,3bdd4ee0,3af522d9,3f2f3293,3eb724c2,bf07638b
3c8f83a8,bea6cfad,3d800976,3ece804f,3d33bdc2,ba4925ce,3a3b1794,3d0eed8c,bc860a78,bf6b8673
3cdecf82,be9d86b4,3d987946,3ee7f156,bb743ed5,3da34676,bc123cdb,be47ffb3,bdfba4ff,bf797249
bcda64e6,be945d75,3c9db906,3eef6ca3,bc91f74a,3daf466c,3c407bea,be8be4c6,bd687d66,bf7c929f
bd09660a,beaf3eae,3c8eed96,3f06ddc0,bbc2df00,3dd1b44d,3d2e5b47,beb3572f,bd9d1208,bf8b9f83

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ad096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fef42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1981f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc81d1f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff475,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb66d29c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec93cb4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f04e04f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cb92352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4cde86,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc99b9b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff97,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b65b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
bb2ef800,bf96d485,3df87692,beaa9bd9,bf956a70,bf50ee9d,3ce20110,3f6d728c,bfbb10b3,3f527bed,bf5722fe,befffa40,bec83f4c,3fc80929,3e79bf34,beddb1b0,bfa0d477,c00aab7f,3ea1eaf3,3dac2faa,be0a0d9b,be469c06,3f279dea,bde18684,bf58f998,bfd5ba79,bea0b30d,bbba66a0,beae98ec,bef90699,bfab326e,be046564,bd891b54,3e1fadd1,bfb46704,bde56c84,3f89fe2d,3f3c9d8b,bf9ed11b,3e95d023,be8e2415,bf2daebc,bf8d775e,bf13eb48,3ac18000,bf22bd9e,3e7e7136,4009dba8,3e928a96,bd2b41a0,beb13ead,3f793e16,be218365,bf9ea8eb,3ddcd7e0,3e41d00e,3d42e01c,3f18e602,3f67a294,bebbc1ca,3f015cd0,bea08444,bfebc892,3f544596,3f4ac8f0,3f2855fb,3ce01b80,bf2bfea8,3ee44c70,3dd98022,3f5e97e6,bf3ff6e4,bcd7007c,3c20a260,bf90da78,3e0a545a,bf4592e4,bf2de34e,3e1e5aa8,bfd9e56c,be43761a,bf4d9d28,3ea2b007,bf38a448,be8157d8,3f237182,bf272df8,bf2dd15e,bf8f1f24,3d5b8d30,bf19e341,be90fd68,bf4d8603,c0087f71,bfb8c7e0,be8d9596,bfc3636c,bd8ba7e0,3cbf47a0,be0f96ec,c00d4067,bf90fd29,bf5bb453,bcda9950,3cdc6f40,bffb589e,be13f00a,bf01707f,3f0bae01,bf825204,be954b2c,bf86501a,bf9d755e,3e7b49ea,3ef1d669,3d9b45c0,beef7b66,3f725425,c0085811,bf11a645,3f81058f,bf912eb3,3e5dfa82,3f461631,bfc9d088,bfd8f585,bf9596f1,3fa97af1,bf423764,3e44a7a2,bf1370bf,bf7e7eaa,3cd1fa48,bf8e6aad,3ee01e3b,bff09f22,3f44dccf,be8def01,bf3b1ab3,bfce51da,3e4e670c,bea1a3fa,bf0190a8,3f589fa8,3fb098e9,3f05628f,bc540be0,bfe9d6bf,bf243c6b,bf7e3370,3c39dfc0,bf287ab7,bdd428f0,bea062b2,bf1c6f46,befe7626,bfcc3286,bf3cdd1e,bf328eb8,be67369a,3ed5cd4e,bf28e43b,be303acd,3e111ea6,3db4f1e8,3eb447d0,bf739720,c01250a2,bff66c8a,bf887975,bf98e6e3,3d7aeef8,bfc990ce,bf7c94a4,bf6d6ea9,bf7a7b24,3f0acff0,3e6e6126,3eea00dc,bf513166,bf88ec6a,bf8de0da,bf3d0d3c,3f57e3d7,3f1497f3,be49a712,bd09b6e4,3f23b23e,beb651ef,beb410e1,bf20000d,bf6c778d,bf5cc596,bd9361ec,bfb5add9,3f80654d,bf0b0954,3eaa0419,bf4c8e92,bf40d0fd,3ebb62dc,3f8879d5,befa80bc,bf85e25f,3ca05b6c,beddb35e,becfb231,bfc88f79,bffb5c54,bf2c3ec9,bf44aab0,bf81c48a,bf3fb95a,bfa49f64,bf3ef2af,bf8a47bb,beb5ea3b,3efb10de,3fb163da,bf86ad41,3eff3552,bfc9ae63,3eb7dba4,bf7c30ec,bf01f129,3d59e078,bffba381,3e119894,bec49e9f,bf8ddac0,3f3025e1,3ed27d6d,bf47fee3,3f317c36,bf0c35d3,bf866ce1,3ecd5916,be68fff4,bf0fe225,3e2e0dbe,bf9765da,3d29f374,be07472d,bfd86f53,3de3a9e6,bf2731ec,bf8ad769,3f5c3d47,bf5e6239,bf9b00d7,3dc6044a,bf87d9a1,be5f8996,be834bac,bfaa53cb,bf344b4a

# LAYER_0_POST_ACTIVATION - 256 values
