# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e3bef,bcf93e03,3f6feabb,bfcbc164,3cce6003,3fc99be4,3f9548ef,3ef5c28f,3e5f3b64,3ede353f,bf070748,bcf9342b,3f4e4ebe,bf7ff17e,3cce5a6c,3f7fff67,3f6b56fd,3eec6e52,3e5d77d2,3ed74c36,3f597e46,3f7fe1ab,3f1791ae,bcac5f15,3f7feb34,bb8c0942,3ec9818f,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f333e,3f02a22c,3eda1e06,3ee0f4d8,3ecf9ba0,3e8037a5,3e73a482,3e5139dc,3e02325f

# JACOBIAN - 9 x 10
bc8a2691,3a98e2a0,bb452f08,3b42c614,3a07ddd1,3b35396d,bb317746,3f4a248e,3eabf66a,3f04fa3c
bc2bb670,3bd0484e,bba71350,3bda4687,b9802e26,3b5597e3,bb273588,3f607051,3eb34930,3e7b7014
3cf127ca,3c4897c0,bc72a8c7,3bd54c43,bb15e5ac,3ab101f0,bb68a382,3f633a01,3e970b79,3e749882
3c33c63c,be2f7c7a,3c71d258,bbabaca3,3aec1ebc,3b130c24,ba342eb0,3f4ee1cc,3ea21c85,bea713a8
bd099368,be6012f6,bcb16b14,3deee692,b9589e90,3bba17de,3b0c091a,3f310a92,3eb8415a,bf0c7fdd
3c9b0cae,be9a8124,3d34ef7a,3ed2fadd,3ce6588d,3c252166,3af03908,3d5de3b0,bbe88e60,bf6a63f7
3cee5a56,be937d54,3d54a696,3ef48314,ba928b08,3d98221a,bc1ead4a,bdfea2fe,bdc41a40,bf793ea2
bcc40186,be9a76b9,3b7ebd56,3efddcca,bcb39426,3da2b46a,3c3075db,bddd029a,3bb0df42,bf837f0e
bd000e25,beaa71bf,baa8e0b0,3f0c9c34,bc1dd630,3dcdae6c,3d2cae90,be834a20,bd26f7d6,bf8d54dc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f597e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe1ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1791ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcac5f16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feb34,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8c0942,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec9818f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f070748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf9342b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4e4ebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff17e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcce5a6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b56fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

# LAYER_0_PRE_ACTIVATION - 256 values
