# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cef54,bce8b6a5,3f6eaa49,bfcb9970,3cc05491,3fc99a66,3f95525b,3ef5c28f,3e5f3b64,3ede353f,bf05ec43,bce8aea2,3f4d9063,bf7ff320,3cc0500b,3f7fff6a,3f6b5e67,3eec6e52,3e5d77d2,3ed74c36,3f5a2cfe,3f7fe58f,3f189375,bca2629e,3f7fedf0,bb8a8b43,3ec95eea,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2ec2,3f02a1b1,3eda4044,3ee0c000,3ecf6828,3e800b7d,3e7376ab,3e510dfc,3e01ffc7

# JACOBIAN - 9 x 10
bc8e8d9c,3a8bc2c0,bb3bdb70,3b3fda14,39ed450b,3b38ddc3,bb311fee,3f4a25f9,3eabf85e,3f04f9c3
bc34ba5b,3bf0f438,bbc5bfd8,3be75e85,3973949e,3b40a784,bb28b109,3f607059,3eb34686,3e7bae78
3cedee4a,3c6cc2cc,bc89f039,3beda615,bb1c0edd,3abd4f16,bb66fc60,3f6350ce,3e97243a,3e751445
3c1d4974,be3c88fc,3cd5382e,bc1ad4b6,3aad6406,3b216e86,ba462180,3f4e7a9e,3ea1b1ec,bea86a38
bd0fb5bf,be6c8e38,bc373dfe,3de6b1b0,ba46bde8,3bc30068,3b082911,3f30aad0,3eb7defe,bf0d222a
3c971d56,bea6d814,3d8283f3,3ecfe6da,3d32a19a,ba94ad1e,3a1c1868,3d3c32a8,bc46eb90,bf6b89f1
3ce324c3,bea2cfe1,3da0b153,3eef1f46,bbb92eb2,3d9e3030,bc1d7e01,be020825,bdc690b0,bf7adcb8
bcce7402,bea7de5b,3cd946b0,3ef97463,bcaeb31e,3da16e12,3c2c7688,bde4ade4,3b5e2588,bf842ef0
bd051c29,beb86a2e,3cb54010,3f0a5b4a,bc002c4a,3dca70f8,3d2b44c4,be858056,bd30af0e,bf8e0ac9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
