# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff0e1da,bf7accc8,3f922767,bfbe2855,3f7673b9,3f95b08b,3e9938b6,3ecccccc,be4ccccc,3ede353f,bf73b62e,bf549003,3f68cddd,bf7f0e68,3f521bea,3f6ba7ea,3e96f1da,3ec761d6,be4b6ff8,3ed74c35,be9cb971,3f0eaa0e,3ed4f540,3dae45b8,3f1240f1,3ec8045c,3f749f3b,3f6bcaa7,3f7ae5a4,3f684439

# OUTPUT - 9 values
3ef7681d,3edd42a9,3ea79122,3ed84f12,3edae7bd,3eccbefd,3ebfb0a0,3ea4a004,3e88aa14

# JACOBIAN - 9 x 10
bcbc6b0e,3aa33736,bb2d8365,3a467950,3a34783c,bb18c35f,3ac4dc55,3f446bf2,beafb741,3f0d9704
bcd25c26,3bc54398,bb0b9b8a,3b5ae3b2,ba0f12e0,bb425ff8,ba18e82e,3f5967b7,beca0b81,3eb3e098
bb9f9a44,3b81fbfe,bbc534a3,3b6bb512,ba98b922,bb85a9b4,3a42bd2e,3f62dc03,bf01944f,3e7efc3a
3e8c9808,bd81ba6e,3b74f636,bbb9dc70,bb296b1a,39fbdf3c,ba17c8bc,3ecd985f,bf8213d7,be2f9792
3e80b611,bd97db48,bd199cce,bc3545fc,bad29cdb,ba8b795a,3a5d409a,3ed965b2,bf764471,be8edbbd
3ea00ed9,bd8f7761,bd82a4ef,3e42d69b,3c1564e4,3b4b52f7,bb9a3ea4,3d42e2d5,bf72b3cd,bf0b6218
3eb0075f,bda3d206,bd752001,3ecd2cb5,3d15f14e,3d64b24e,bc0fcd11,befccecd,bf39d6ae,bf3b6966
3eb0428c,bd8ad952,bd6054af,3ed326ca,3d8eb7ef,3de06f4d,bc878d0a,bf117087,bf2d39a7,bf3f4318
3ea4a792,bd4c8856,bd6c9fdc,3ee25a5f,3e177af5,3e4ffaf4,bd5bf87f,bf389300,bf05578e,bf3e94c4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
