# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d4f29,bce1dee3,3f6f087f,bfcb8506,3cbb01e9,3fc9972f,3f955228,3ef5c28f,3e5f3b64,3ede353f,bf063de6,bce1d790,3f4dc87b,bf7ff3eb,3cbafdc1,3f7fff71,3f6b5e3f,3eec6e52,3e5d77d2,3ed74c36,3f59facc,3f7fe717,3f1847c5,bc9d485e,3f7feeed,bb875445,3ec95fa5,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f304a,3f02a2d4,3eda39e0,3ee0adf3,3ecf5c9e,3e800db4,3e738f30,3e512af0,3e021ca0

# JACOBIAN - 9 x 10
bc8d4b92,3a8793c0,bb3e1170,3b3ef320,39efc022,3b38ecfe,bb311ff8,3f4a25f9,3eabf85e,3f04f9c3
bc31f73e,3bf00466,bbc67db2,3be711cf,39779dce,3b40b15c,bb28b117,3f607059,3eb34686,3e7bae78
3ceee6b0,3c6c6578,bc8a02fc,3bed9259,bb1be466,3abd57ac,bb66fc6c,3f6350ce,3e97243a,3e751445
3c23115c,be3cb16e,3cd56661,bc1abf18,3aada011,3b217338,ba462094,3f4e7a9e,3ea1b1ec,bea86a38
bd0e1d26,be6cc254,bc35f096,3de6b197,ba470bc8,3bc2fc90,3b082973,3f30aad0,3eb7defe,bf0d222a
3c999bdf,bea6f52e,3d82ed2e,3ecfe3af,3d329c11,ba94df80,3a1c1c10,3d3c32a8,bc46eb90,bf6b89f1
3ce51e80,bea2eb83,3da11f91,3eef1b96,bbb880ac,3d9e30ac,bc1d7e36,be020825,bdc690b0,bf7adcb8
bccbfac8,bea7fcc8,3cdb08ce,3ef9706a,bcae7739,3da16e65,3c2c76a0,bde4ade4,3b5e2588,bf842ef0
bd03da18,beb88a8a,3cb737fa,3f0a5930,bc0078f4,3dca6fc0,3d2b44d8,be858056,bd30af0e,bf8e0ac9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59facd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe717,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1847c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc9d485e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feeed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb875445,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec95fa5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f063de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ce1d790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4dc87b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff3eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcbafdc1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b5e3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

# LAYER_0_PRE_ACTIVATION - 256 values
bb1cb680,bf973174,3df85e4e,beabbad1,bf9560e6,bf51961e,3d0ca5d0,3f6d76ec,bfbadeb3,3f532178,bf5771b2,bf00005b,bec6b0f9,3fc81cc2,3e7e049e,bedec607,bfa0812a,c00acc6b,3ea23273,3da4ce0c,be0a0dc2,be45f771,3f287672,bdea354c,bf58bab4,bfd635f0,be9e512e,bc16a360,beaaf8c0,befc04df,bfaad0eb,be00b1e0,bd914e40,3e21fc48,bfb4f892,bde71416,3f8a350f,3f3d0106,bf9edc4a,3e982964,be8d5fe7,bf2ef06e,bf8e22d9,bf15167a,3ae6cb00,bf22152a,3e7be1e4,4009c3e9,3e957cf0,bd1d9a28,beb0868d,3f7970c8,be21aa6e,bf9f431b,3ddc92ba,3e417ed8,3d3d64e0,3f17f765,3f689ebe,beba04ca,3f0149f4,be9fe939,bfebaa3c,3f5442e4,3f4c75a2,3f284020,3ce011f8,bf2c3ea3,3ee1dfc9,3ddd3720,3f5f82e0,bf41bb65,bcd768fc,3aba3880,bf908932,3e0b126e,bf45d498,bf2d4319,3e1f18fa,bfd9db31,be461134,bf4f666e,3ea2a5e0,bf38aa08,be80ffe6,3f2297ec,bf284bbf,bf2e1e90,bf8fa8bb,3d5b9d40,bf1890fa,be8ee3c2,bf4c3e74,c0085422,bfb8ec03,be8dc6e3,bfc2da25,bd898b48,3cb58430,be102d06,c00cead4,bf90f1b6,bf5bcadb,bd00e168,3d053fd8,bffc2038,be114f60,bf016fc0,3f0bf0cb,bf823efe,be9585bf,bf8624a4,bf9dc312,3e7b3dfe,3ef16ad2,3d9fd6f2,beef47e0,3f72536a,c00868ac,bf11509a,3f80959f,bf91df35,3e5fbe14,3f4554c2,bfca355a,bfd8616e,bf94eb84,3fa94096,bf422275,3e44695e,bf1369cd,bf7efa40,3cdb451a,bf8e7730,3ee01e72,bff09a50,3f44de1d,be8e0af4,bf3ae93c,bfce298a,3e4aaf08,be9fd5fe,bf02af3c,3f58b4ee,3fb11988,3f05517e,bc81dd60,bfe9f784,bf2559f6,bf7dcb00,3be3fa00,bf27a2ce,bdddb454,bea09855,bf1bbeb0,beffea08,bfcb6597,bf3e3c32,bf332d8b,be68b004,3ed6353c,bf27d60f,be29d365,3e15368c,3db4e022,3eb4b7ac,bf749c71,c01258b9,bff6c7e4,bf890efe,bf98b9ec,3d7b560c,bfca19ca,bf7b07d8,bf6dd964,bf78ec77,3f0acb5d,3e6c4ea4,3eeb1794,bf510fa0,bf88ad46,bf8e1b79,bf3d532a,3f582225,3f155158,be47d2e2,bcffc818,3f230eb2,beb81a78,beb3e40a,bf209c18,bf6cab56,bf5c6bca,bd8c333c,bfb66723,3f800623,bf0adde6,3eaa041c,bf4cbfe4,bf40e6da,3ebcca57,3f87fc36,befbd458,bf85514a,3c901c9c,beddb0e0,bed16c8c,bfc87921,bffbbdd8,bf2b75d8,bf456c3c,bf81c469,bf3fbe66,bfa41d9b,bf3f97f4,bf89b7d9,beb726fc,3ef94eda,3fb0f11f,bf86f120,3eff1332,bfc983a0,3eb4a8e0,bf7d9a36,bf021a7b,3d527c30,bffba127,3e16d82c,bec7461e,bf8ce37f,3f30b36e,3ed1d436,bf4792dc,3f314c12,bf0bf368,bf85c2ec,3ecd75ef,be6a3736,bf0feae4,3e2f2c00,bf9858fd,3d354c08,be064695,bfd85ed6,3dd58890,bf25c586,bf8a5e8a,3f5c1368,bf5f37ee,bf9b342c,3dc606d4,bf87635c,be60e130,be830373,bfaa530c,bf329fa2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df85e4e,00000000,00000000,00000000,3d0ca5d0,3f6d76ec,00000000,3f532178,00000000,00000000,00000000,3fc81cc2,3e7e049e,00000000,00000000,00000000,3ea23273,3da4ce0c,00000000,00000000,3f287672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21fc48,00000000,00000000,3f8a350f,3f3d0106,00000000,3e982964,00000000,00000000,00000000,00000000,3ae6cb00,00000000,3e7be1e4,4009c3e9,3e957cf0,00000000,00000000,3f7970c8,00000000,00000000,3ddc92ba,3e417ed8,3d3d64e0,3f17f765,3f689ebe,00000000,3f0149f4,00000000,00000000,3f5442e4,3f4c75a2,3f284020,3ce011f8,00000000,3ee1dfc9,3ddd3720,3f5f82e0,00000000,00000000,3aba3880,00000000,3e0b126e,00000000,00000000,3e1f18fa,00000000,00000000,00000000,3ea2a5e0,00000000,00000000,3f2297ec,00000000,00000000,00000000,3d5b9d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb58430,00000000,00000000,00000000,00000000,00000000,3d053fd8,00000000,00000000,00000000,3f0bf0cb,00000000,00000000,00000000,00000000,3e7b3dfe,3ef16ad2,3d9fd6f2,00000000,3f72536a,00000000,00000000,3f80959f,00000000,3e5fbe14,3f4554c2,00000000,00000000,00000000,3fa94096,00000000,3e44695e,00000000,00000000,3cdb451a,00000000,3ee01e72,00000000,3f44de1d,00000000,00000000,00000000,3e4aaf08,00000000,00000000,3f58b4ee,3fb11988,3f05517e,00000000,00000000,00000000,00000000,3be3fa00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6353c,00000000,00000000,3e15368c,3db4e022,3eb4b7ac,00000000,00000000,00000000,00000000,00000000,3d7b560c,00000000,00000000,00000000,00000000,3f0acb5d,3e6c4ea4,3eeb1794,00000000,00000000,00000000,00000000,3f582225,3f155158,00000000,00000000,3f230eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800623,00000000,3eaa041c,00000000,00000000,3ebcca57,3f87fc36,00000000,00000000,3c901c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef94eda,3fb0f11f,00000000,3eff1332,00000000,3eb4a8e0,00000000,00000000,3d527c30,00000000,3e16d82c,00000000,00000000,3f30b36e,3ed1d436,00000000,3f314c12,00000000,00000000,3ecd75ef,00000000,00000000,3e2f2c00,00000000,3d354c08,00000000,00000000,3dd58890,00000000,00000000,3f5c1368,00000000,00000000,3dc606d4,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccc94a4,3fa17321,c0062f5a,3f183b1c,c00b623c,3e07305b,bffc0756,c07403dc,bfbb37cc,bf930066,3f3012f2,bff5ecef,be4a25d4,4008eaca,c0511b55,bc81cf30,bf0cb30e,bf56db45,bc868f1c,3f315e4e,3e879964,c03ffe46,bc8d458a,bf8b0cb2,3f18e291,3f20bdc0,be960bda,bf748c82,be17d091,bcbf1e20,3e3bf150,3ffb134c,be49b785,bc9cd487,bc91823e,bed8a31e,be119b10,bd97b0e8,bca0ff51,bfab0bae,bc7decc3,3e2c4d6f,3efe3cb0,407814af,3fb32b0c,bf6e8f86,be0b82ea,3f206552,c00c41b6,c026019c,bee8a8f0,bf35fc34,bfacaadd,3fec9aaf,4011e803,3f4ac4e1,bc1fc3ca,3fe84d20,bee10542,bf4d4a3a,40947aec,c0b57c54,3f626b7c,4019e86c,3eb4c73c,c01c7b80,bff9e664,3f5a6aa3,be695516,bd3a800d,bca0c917,bec9ed75,bcca2f42,3ea7ef95,3f02891c,bf2db7fc,bdca00b5,3d48f5d0,bfad3869,401456f0,3f7ba8bf,bd6cc360,bc9bf9b8,3f8396f0,3fa3dcc1,bd8a6671,bc88f100,bf369dc8,c01d008f,3fd85088,3c27fc00,bfdfdd45,c02ea3c0,bebc0a17,3df1b90e,3f78edb8,bd7920d0,bdb86d08,c068d38c,bf7b6152,3eaf7b4c,bf3f710a,bcc8c2c6,bec898c8,bffffff4,3ec46f0a,bdc4c5fe,c0a9fa59,bc91ada2,beb140a7,bf15d344,bf85b6ba,c03d6588,bf8cf428,3bc8cd80,3fa2b796,3fe8f13a,c034c636,bee5e62d,bf0aeb28,bd0bddf2,401e3bbc,4056dacc,3fc0167c,bf0ca271,3f94ce2a,3fa14c98,3f2c4faf,3f01fb6b,bd3d07b8,c04d51f8,be8378b4,bcc7bb2c,3f86a643,3ee499e1,c04d923e,c01e1008,bc8c07e0,bb1a1300,c054fc68,bfd8ced5,bcb312d8,bf3cb8a5,bc1f4ae5,bc82ceb7,bf37b150,bfba7550,3fc47392,bfa9726a,bff7f682,3f385b93,bd8e3d18,3ec7d378,bd6fba4a,bf4ded59,bf847f78,c026685c,bfd6c22a,bceb3b66,bf0e097f,3f4e0a20,3ad20800,c0150b38,bd461a98,bfb5b248,bf6f2dbc,bf7f65f0,bca35258,3ec42ae7,bfaf758d,bdb8d7a0,bca12c9e,3fb58b78,bf94812d,3fbe486e,3fe813ea,bf5fd655,3ed2a76c,4027efac,becd9aa4,3d8858a8,c03ceee4,be1c6608,be3e6472,bf1bea50,3f22849d,befd3b20,bfa5cdde,bf3a430c,bc8ecd75,3e9677e6,bc6c2458,3f089a0a,bcc922de,c0128c40,bcca919e,c04832ce,bff2c7c2,bfd6abd0,3f2bc8f7,bc93bdbc,3f3b382b,bd3b2f97,c0379c68,3de643fc,bee0e2e6,bf5fe752,3f8aead9,bea4d294,bdd547d6,bc8398f6,3f75d009,bf48e7f2,bd466e5c,bc2b7320,3f822387,bce4d824,3e8fa2d2,bf1d37c5,bed0e9a0,4004204e,3f11f408,3ff93b80,3f6c406b,bcbe0c53,bddc8430,bcc0e07f,bcfe5c4e,bf11ed13,bfe2fd72,bd8d9c42,bf792522,3eda8d2a,3e8288c4,4025d09b,bcbd4110,bf6502ba,be8c53f0,bfde72a6,bec76c7b,bdf26498,be0b0b76,3ea10139,bd7b3edc,bffc9d1f,bf671bd4,bc94ab1e,bd29d7ab,bfcefb0e,beb31f4c,c0199e8c,3f90b7a4,bc905179,402c0a99,3f38c524,3b924400

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa17321,00000000,3f183b1c,00000000,3e07305b,00000000,00000000,00000000,00000000,3f3012f2,00000000,00000000,4008eaca,00000000,00000000,00000000,00000000,00000000,3f315e4e,3e879964,00000000,00000000,00000000,3f18e291,3f20bdc0,00000000,00000000,00000000,00000000,3e3bf150,3ffb134c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c4d6f,3efe3cb0,407814af,3fb32b0c,00000000,00000000,3f206552,00000000,00000000,00000000,00000000,00000000,3fec9aaf,4011e803,3f4ac4e1,00000000,3fe84d20,00000000,00000000,40947aec,00000000,3f626b7c,4019e86c,3eb4c73c,00000000,00000000,3f5a6aa3,00000000,00000000,00000000,00000000,00000000,3ea7ef95,3f02891c,00000000,00000000,3d48f5d0,00000000,401456f0,3f7ba8bf,00000000,00000000,3f8396f0,3fa3dcc1,00000000,00000000,00000000,00000000,3fd85088,3c27fc00,00000000,00000000,00000000,3df1b90e,3f78edb8,00000000,00000000,00000000,00000000,3eaf7b4c,00000000,00000000,00000000,00000000,3ec46f0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc8cd80,3fa2b796,3fe8f13a,00000000,00000000,00000000,00000000,401e3bbc,4056dacc,3fc0167c,00000000,3f94ce2a,3fa14c98,3f2c4faf,3f01fb6b,00000000,00000000,00000000,00000000,3f86a643,3ee499e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc47392,00000000,00000000,3f385b93,00000000,3ec7d378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e0a20,3ad20800,00000000,00000000,00000000,00000000,00000000,00000000,3ec42ae7,00000000,00000000,00000000,3fb58b78,00000000,3fbe486e,3fe813ea,00000000,3ed2a76c,4027efac,00000000,3d8858a8,00000000,00000000,00000000,00000000,3f22849d,00000000,00000000,00000000,00000000,3e9677e6,00000000,3f089a0a,00000000,00000000,00000000,00000000,00000000,00000000,3f2bc8f7,00000000,3f3b382b,00000000,00000000,3de643fc,00000000,00000000,3f8aead9,00000000,00000000,00000000,3f75d009,00000000,00000000,00000000,3f822387,00000000,3e8fa2d2,00000000,00000000,4004204e,3f11f408,3ff93b80,3f6c406b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda8d2a,3e8288c4,4025d09b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea10139,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90b7a4,00000000,402c0a99,3f38c524,3b924400

# LAYER_2_PRE_ACTIVATION - 256 values
bf8d0b6c,bdf2a198,bf775ff0,409d1c12,be8cc479,be142eb3,c00e0dcc,4071c3a1,3eb6bea8,be5a94b2,bfaadd3e,3e377db4,402abea9,3ebfcd6e,c18a2a21,bd127d08,bd5e44e2,3e06fc30,be6fd5c0,40936d11,bfe0e3e4,40764f30,bfa61a14,bf185212,bcd59afc,40ee71a8,bdb9e36d,be951df0,c015881d,40a2cd88,3c694240,c030380c,beddf824,bfabbf88,3ffde9c8,3f51e17b,41161ede,bd82eeca,be3ac6d8,bec0ef62,3ea70e10,bdcdf6f2,be48fb45,bdf1d320,3f444f1e,40492868,401eb646,beac3cb4,be207788,3fcb15d4,bdf1b110,be073cbd,bfdc883e,bdabe082,3f755dc1,c032ee40,40887246,3fbcfb50,be42eaf4,3f514ec0,40d9dc32,3fc60cdf,bd0877ce,bfb9b93c,c05dd020,bd0cbaa1,4025ba6b,bf84ec07,40865d7d,bdf35f06,bf96cf64,3edf38e6,bdfd25ac,3fdbbb50,bd781e10,bfcd932c,bfaf92fd,c021bca6,401c7883,bccbdb8a,c06ae15d,be4a7b40,be88ba34,4053bc9a,bdf33b0d,bde53210,bcf10c35,4043b0d1,bcfc7178,c0588b7a,bf2fc578,c023b3e2,bd6b277a,be8cb5a0,bf43a40e,bdc71f33,be0086be,be00b375,bd39eb39,bf35c83a,be365c1e,c1040ceb,400733ec,3f5edf10,3ff9df02,bf9b58bf,bf42a790,c0045b1e,bdd30498,3f46f756,3f8f0537,be175024,bcf56260,bcfbe594,bcfba7fd,c0a6af60,c00c7a8c,be3414b3,bde803a5,bdfd760d,be848610,bd47579c,c004632a,4115b750,40001b52,41072f16,bf61df28,c05ec2a2,bcd5e34c,c00b297c,c0da4758,407820d2,bec80e6f,3ff6af32,bdcb585f,c0949b10,c095bc59,40385fdc,c0ae107a,bfaddb93,bd116d12,be1dc992,bd44be3c,bf629252,3f879840,40721328,bd0e14b4,3f94aeb2,c013fc79,bf2cb3d8,bf03ba74,410d0b9f,bf408af9,c0efb2f4,be020f11,3f2ce294,40bee76a,c03b6421,4026359c,bf347dc9,3f98fe64,c02cec09,c0415094,bdabb12b,c07930a0,3e2c0ca0,3eef019c,bebd6d30,bdf5f34c,bdc5ccd3,bc49f7c0,bf10f866,bdaaa07a,3f352ec2,c0818f9c,be8562e3,3c54f000,c09c61dc,bf4056d0,3b230100,c0322421,be3e3706,bda24fa0,bd81ddec,4000aba2,3f60cb9d,bd2fa694,c051ce1d,3f78cf06,3fb34f5c,bde01d3d,bd1553c4,bf75294a,40385d7e,bdc673bf,bff65dc0,c01f2d1e,3e3f0f04,c0af9421,bd2a16fa,be4db42a,3fc8e34e,3ff2bb8b,3f7c5c9c,be723fe8,be8e0570,3fc3c6c6,bd26fc27,bdf8434e,bcccf536,be6448a2,3f4935b8,bfa940e6,40327236,bf15df4c,bd1d3d90,4036f9d2,be0264dc,be9390a8,bd16071e,40340ad8,bda84751,3fdfb018,3f0da60a,3fc03dfc,bd0d0ab7,bffbfb21,be4b1188,bd0dc4e7,4027d606,3dc42540,be3ab574,bd9e5308,3ef8027f,bd36b5ba,bf3c624a,bf44a332,bcbbe689,3efd11cc,406db8a7,be13973d,c0a65d2f,3f8fe3e3,be944302,bdf2917f,be0db7e4,bcf0598e,3fa95080,bf323a0c,be36e802,bf7f5dec,3d9d8df8,bf9ebf08,bd554f79,3ea63200,bf2a02b7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d1c12,00000000,00000000,00000000,4071c3a1,3eb6bea8,00000000,00000000,3e377db4,402abea9,3ebfcd6e,00000000,00000000,00000000,3e06fc30,00000000,40936d11,00000000,40764f30,00000000,00000000,00000000,40ee71a8,00000000,00000000,00000000,40a2cd88,3c694240,00000000,00000000,00000000,3ffde9c8,3f51e17b,41161ede,00000000,00000000,00000000,3ea70e10,00000000,00000000,00000000,3f444f1e,40492868,401eb646,00000000,00000000,3fcb15d4,00000000,00000000,00000000,00000000,3f755dc1,00000000,40887246,3fbcfb50,00000000,3f514ec0,40d9dc32,3fc60cdf,00000000,00000000,00000000,00000000,4025ba6b,00000000,40865d7d,00000000,00000000,3edf38e6,00000000,3fdbbb50,00000000,00000000,00000000,00000000,401c7883,00000000,00000000,00000000,00000000,4053bc9a,00000000,00000000,00000000,4043b0d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400733ec,3f5edf10,3ff9df02,00000000,00000000,00000000,00000000,3f46f756,3f8f0537,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115b750,40001b52,41072f16,00000000,00000000,00000000,00000000,00000000,407820d2,00000000,3ff6af32,00000000,00000000,00000000,40385fdc,00000000,00000000,00000000,00000000,00000000,00000000,3f879840,40721328,00000000,3f94aeb2,00000000,00000000,00000000,410d0b9f,00000000,00000000,00000000,3f2ce294,40bee76a,00000000,4026359c,00000000,3f98fe64,00000000,00000000,00000000,00000000,3e2c0ca0,3eef019c,00000000,00000000,00000000,00000000,00000000,00000000,3f352ec2,00000000,00000000,3c54f000,00000000,00000000,3b230100,00000000,00000000,00000000,00000000,4000aba2,3f60cb9d,00000000,00000000,3f78cf06,3fb34f5c,00000000,00000000,00000000,40385d7e,00000000,00000000,00000000,3e3f0f04,00000000,00000000,00000000,3fc8e34e,3ff2bb8b,3f7c5c9c,00000000,00000000,3fc3c6c6,00000000,00000000,00000000,00000000,3f4935b8,00000000,40327236,00000000,00000000,4036f9d2,00000000,00000000,00000000,40340ad8,00000000,3fdfb018,3f0da60a,3fc03dfc,00000000,00000000,00000000,00000000,4027d606,3dc42540,00000000,00000000,3ef8027f,00000000,00000000,00000000,00000000,3efd11cc,406db8a7,00000000,00000000,3f8fe3e3,00000000,00000000,00000000,00000000,3fa95080,00000000,00000000,00000000,3d9d8df8,00000000,00000000,3ea63200,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410f53e5,40c83400,40256f6a,becb64d8,40c36300,403150ec,bdd18674,be21e4ee,bd1914bc,4111def2,bee7563a,bfde912c,bd561b0e,bf353f2a,4144d6be,bfb8ea80,be1e9e60,bed444a3,c030e7e6,3fa70d84,bd81b501,bd98bdab,bef119fc,bd6458e7,bd98e9ec,418e7472,40db40b7,be58be52,413dc83c,beef2910,be6a8733,be447e0e,bd96e090,bda26102,bd9a41f4,c0b40f94,bdd85261,411235b9,bd50663c,becffccc,be82aba4,be77bcd2,bd6705e4,be82b149,bfd1cb26,bd8434f8,c0d87479,415c6224,40d39eaa,bf2ce596,400a57be,4143343a,be7f791d,41069ef4,bec480f4,bec396c2,bd81bcc2,4175ebff,40e9ae5e,3f85538c,c11b8782,40cb6d2d,bd2f89d6,c10b5d6e,c16935c0,be138b6a,bfb37b20,3f854e19,40ed91c4,c0e78db3,bf085c65,bd94a89e,bec47397,c079c376,bf350782,3fa2dfd2,bd7ec6f7,bd81e6c7,bf658a12,41196656,bd85e214,40037f6c,4014f902,403d6b10,c15edf2c,4075de85,bebfcb13,40287985,be7d016b,c0cf23f4,bd26e6d2,410fc60c,c08e5d33,4192194a,4045d63b,40a1a0ba,bdfa2514,411925f2,becde6e7,bec93144,401c6028,bf9e603c,c18ebc69,c0037318,c10a08f5,417b4c44,41049517,be2a35f0,bfa4c20b,be94bc12,bdd9a79c,c08429aa,4052987a,3f04f048,40a39532,be01ad10,be9c314c,4036cb23,bdac215c,c11edd6a,418cf597,405501a9,bea47dc8,3fa77a3c,bd9f5f25,bfd85e70,bec34ce6,be47e694,40ccd8ae,bd9d98f8,be32de25,3fa4ed7a,3f149d2d,be389246,bfd05216,bd8f1b32,40594194,3f6e5760,be3646d9,bdbf331c,be06900a,411e0e29,bd683062,bd715698,bdca9f74,c09946b2,bfa18847,bf0349e7,40814bea,bf4dd81e,bf211976,c1255991,415b9bf8,40b1873e,c040c331,41016b4e,c1baa6e9,405fbb5b,c081ca06,bf8003b8,418a5ef0,4177958e,bd9cf44a,bda49418,bda9e63c,bedad480,bdba9f28,bda1d4c7,3fa07217,bd8248a0,c09f4fca,c054fb0c,412e6587,c020c5a7,412b513d,bdfd8408,bdd1e3c6,bffbc9e2,3e6642a8,c098232d,c05dd132,401c9f38,40c9be05,404384b5,3fd9af8c,3fd04c7c,4069c6be,402ece19,417d59f2,bed4b56c,bf2af348,41529cf2,bdc25a20,be9b6617,bf8db27c,be2fa408,be94dc22,3fe899ee,c0d9736c,c1329316,be42dab4,414d6f6d,be647a49,bd637507,bd8d790f,bfe969df,3fefea5c,bec62e57,3f8e8b1a,c04812ae,40954e00,c00c9ff3,3fb6c627,be5e50e0,bda31dea,be9f180e,bf440ae6,bd0a9991,404ea23e,3f128c76,40acb26c,40083634,414e6eee,bf06ce53,beb48911,40d214e5,c05ead6a,c11fe296,bf0c8202,be937352,bfa01d8c,c0651608,4116630c,bf1ac324,3fac34e4,bece6d5e,bebd3c07,bd8007c8,bddd08b6,40f56122,415f0f1f,4170d00b,c08b59cd,bd8675ae,bff50b74,4090c617,be8b63e4,bf0d0a5e,c116d21c,be2837d1,bd9cfbe6,410ac272,be2181fe,c00c3be8,3eb7f750,40de8c7c

# LAYER_3_POST_ACTIVATION - 256 values
