# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c936e,bcc87322,3f6e666c,bfcb3d7f,3ca62a5e,3fc97d06,3f955bcb,3ef5c28f,3e5f3b64,3ede353f,bf059de8,bcc86e03,3f4d67e3,bf7ff682,3ca62773,3f7fffa2,3f6b6581,3eec6e51,3e5d77d1,3ed74c35,3f5a5d03,3f7fec61,3f18c9ef,bc8b675e,3f7ff284,bb5a56a0,3ec93c40,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2d8a,3f02a3bb,3eda5218,3ee05b64,3ecf155d,3e7fc320,3e73744d,3e51253e,3e020476

# JACOBIAN - 9 x 10
bc8f3e90,baa0f0f0,bb295d64,3b5a19d0,39ba32e7,3b23b49f,bb33ec4d,3f4c01bf,3ead560d,3f042fd1
bc3674c3,3badbefa,bbbda96e,3bf39130,39165156,3b2d9ae8,bb2b3105,3f62199e,3eb47f15,3e78dc7a
3ced8eca,3c44f21c,bc879816,3bfdbd98,bb23d1c6,3a8e8829,bb6a05ed,3f6554d9,3e989f83,3e71a82f
3c15ec26,be3965d4,3cd15a8a,bc27d9ac,3aca828b,3b47faa6,ba327476,3f4b3132,3e9f477c,bea5a021
bd1191c8,be6ab475,bc3d9639,3de57ab0,ba1fc0a8,3bd0c0ec,3b0bae5b,3f2e49cc,3eb61f5e,bf0c1fb9
3c93ff35,bea5d545,3d81799a,3ecf8305,3d333862,ba32a49a,3a2b362c,3d124d00,bc8240dc,bf6a6d6c
3cdcb33d,be999f04,3d9bb71c,3eecf6b8,bb92e5f7,3da432f2,bc174184,be43bb82,bdf6da86,bf73e465
bcdbfea3,be909b88,3caa29af,3ef43e7e,bc98183d,3db02970,3c3bac63,be89d956,bd5f4e40,bf773fbd
bd095e83,beabfd02,3c9ac516,3f08ea0d,bbd46080,3dd271d2,3d2d55df,beb19ad2,bd992c0f,bf895d03

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a5d03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fec61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f18c9ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc8b675e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff284,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb5a56a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec93c33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f059de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc86e03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4d67e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff682,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bca62773,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffa2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b65d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
