# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c6791,bcdb8ff7,3f6e3a94,bfcb738f,3cb574b0,3fc98562,3f955a3a,3ef5c28f,3e5f3b64,3ede353f,bf05787c,bcdb893c,3f4d4db6,bf7ff494,3cb570e3,3f7fff94,3f6b6446,3eec6e51,3e5d77d1,3ed74c35,3f5a73e5,3f7fe876,3f18ed1a,bc98ead0,3f7fefec,bb6b0e99,3ec94202,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2cc9,3f02a1ee,3eda5025,3ee093ff,3ecf411d,3e7fe73b,3e735e8d,3e50f8b2,3e01e4f3

# JACOBIAN - 9 x 10
bc9055a6,3a83b868,bb393c30,3b3e2d58,39f25688,3b39415a,bb311e14,3f4a25eb,3eabf854,3f04f9ba
bc38a3d6,3bef272a,bbc4de90,3be6d011,397bd374,3b40e7f1,bb28af14,3f60704a,3eb3467a,3e7bae65
3cec8e1a,3c6c0f4e,bc89d9dd,3bed815b,bb1bb80d,3abd8732,bb66fad0,3f6350bf,3e972430,3e751431
3c1518a1,be3cd6a7,3cd50130,bc1aac8d,3aaddea8,3b218d6d,ba46476c,3f4e7a92,3ea1b1e0,bea86a2d
bd11f86f,be6cf248,bc38c928,3de6b16d,ba475cf4,3bc2e755,3b0819bf,3f30aac3,3eb7def1,bf0d2220
3c93947d,bea70ff3,3d82070b,3ecfe0eb,3d329635,ba95f728,3a1b828c,3d3c32c0,bc46eb60,bf6b89e1
3ce057ee,bea304ee,3da02e75,3eef185c,bbb7cb26,3d9e3348,bc1d7683,be020816,bdc690a8,bf7adca7
bcd1f4eb,bea818c4,3cd730cc,3ef96cf1,bcae38ad,3da17023,3c2c724b,bde4adc8,3b5e2400,bf842ee6
bd06e44b,beb8a84f,3cb2ea64,3f0a5757,bc00c8d9,3dca68f3,3d2b41a5,be85804b,bd30af08,bf8e0abf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a73e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f18ed19,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc98ead1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fefec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb6b0e9a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec941f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f05787c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cdb893c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4d4dbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff494,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcb570e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff94,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b6497,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
bb270880,bf970220,3df80932,beab3d6c,bf959085,bf51727f,3d036a90,3f6d814c,bfbadfc5,3f5311a2,bf57b920,befffe18,bec731f2,3fc81238,3e7c45be,bede2b88,bfa08f94,c00ac3ec,3ea1febd,3da91bfa,be0a0f40,be4630a1,3f27fa9c,bde722c8,bf58dd2f,bfd6111a,be9fadb3,bbeab2c0,beac3b1a,befaec9d,bfaaf58b,be0298e0,bd8f49e4,3e213926,bfb4a6be,bde60df8,3f8a3c28,3f3cebb7,bf9eeffe,3e96d2ee,be8ce3e0,bf2e3d74,bf8ded82,bf147301,3b2df580,bf221a87,3e7e481c,4009c62d,3e9489c3,bd222888,beb1912b,3f795570,be216ff4,bf9f0707,3ddc713c,3e41c4b4,3d40870c,3f187baf,3f6812b7,bebad5dc,3f014a31,bea04062,bfebafdc,3f54436a,3f4baf4c,3f284529,3ce01e10,bf2c7052,3ee33ae4,3ddca870,3f5f63c6,bf40fe13,bcdc3214,3b8a2380,bf90c0ea,3e0ad55c,bf45b9d4,bf2d99b4,3e1d8a42,bfd9ef0a,be45cb48,bf4ea50f,3ea2a7c1,bf38aa95,be8130b5,3f22c9ca,bf27e331,bf2dade3,bf8f7375,3d57fa18,bf18f9d1,be901500,bf4cf4dc,c0085d32,bfb8d371,be8da6f0,bfc31c37,bd89d8bc,3cc1b100,be109dd0,c00d0963,bf90e15e,bf5ba82d,bceac5d0,3cf9b6a0,bffbcd76,be132550,bf017033,3f0b98f5,bf8250e6,be9562f0,bf8611b8,bf9d8ef0,3e7b3e70,3ef1ad97,3da014d0,beeee4ce,3f72538e,c0085f50,bf118093,3f80bdcf,bf9191e6,3e5dbaa4,3f45cbed,bfca00f0,bfd89254,bf954a42,3fa951ec,bf423174,3e447570,bf13a60f,bf7ef9ee,3cd70f8e,bf8e5756,3ee01dbe,bff0a0d4,3f44ddc3,be8e3813,bf3b3ab0,bfce41d9,3e4cbccc,bea0e609,bf025d64,3f587fc9,3fb0dd9b,3f0553ec,bc798360,bfe9c729,bf24d426,bf7dd127,3c1b0c60,bf27fabe,bdda9756,bea1003a,bf1c25c9,beff3487,bfcbba85,bf3dab4a,bf32c84f,be67e1d0,3ed6e42e,bf287079,be2c0fc6,3e1300ae,3db4de34,3eb45dcd,bf7413b9,c0125320,bff690f2,bf88dfbd,bf98d884,3d788ad4,bfc9c9bf,bf7b90fe,bf6da8df,bf79a059,3f0acd78,3e6cb7d6,3eea85b4,bf5110bc,bf88d846,bf8df8a7,bf3d20c1,3f5800c3,3f150dcc,be484226,bd01f730,3f2344b8,beb7c66d,beb3f4a0,bf207cb5,bf6cdcaf,bf5c9258,bd90ed00,bfb62b3c,3f802756,bf0ad764,3eaa0474,bf4c7cef,bf40d5e0,3ebcbd62,3f8839bc,befaefe4,bf85a11f,3c9a6448,beddb295,bed088cd,bfc8b0d0,bffbb934,bf2be67c,bf454d6e,bf81c444,bf3fbd74,bfa4645f,bf3f5fc1,bf89d0ce,beb652b5,3efa4c38,3fb0ff87,bf86ddab,3effb9c8,bfc9768e,3eb60134,bf7d1528,bf024a74,3d514a18,bffba3a7,3e146294,bec642a4,bf8d4ad7,3f30a3c8,3ed177a9,bf47ac0b,3f316308,bf0c17d6,bf85f13b,3ecd6fa9,be68a40b,bf0fe820,3e2e9648,bf97f953,3d2f32ec,be06dfaf,bfd866cc,3dd99334,bf262b50,bf8a7ce6,3f5c60e2,bf5f01ab,bf9b2691,3dc6018e,bf87a6ca,be60dc92,be83cf38,bfaa7794,bf33589d

# LAYER_0_POST_ACTIVATION - 256 values
