# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ca7b1,bcc0ea04,3f6e66b9,bfcb2b73,3ca01e66,3fc98a3d,3f955815,3ef5c28f,3e5f3b64,3ede353f,bf05af30,bcc0e573,3f4d6811,bf7ff71d,3ca01bc9,3f7fff8a,3f6b6296,3eec6e51,3e5d77d1,3ed74c35,3f5a526f,3f7fedd4,3f18c9b1,bc86e487,3f7ff37b,bb74c495,3ec949e6,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2df3,3f02a46d,3eda52f6,3ee045c1,3ecf046c,3e7fa52e,3e737453,3e5132ac,3e020cab

# JACOBIAN - 9 x 10
bc8e3cb2,bb0a0ed0,bb31c344,3b0e59fc,39e85a16,3b2005ca,bb3191f6,3f4be1b4,3ead3211,3f0388f7
bc30d0c6,3b1bf424,bbcc0fcb,3b655a20,39e24fb1,3b219df9,bb231c1f,3f61abaa,3eb4039d,3e6fea3a
3cefbd4e,3c1f8d26,bc8a678f,3b993ffc,bb151b05,3a77dcb8,bb63b699,3f64ff01,3e983f1c,3e6aac10
3c069d0d,be2fe2cb,3cdd21c8,3b2aadaa,3a21f96c,3b6ea010,ba8e1a74,3f4c98f7,3ea0db7d,be96fd25
bd13e811,be64a968,bc2e578f,3df67fad,ba9ed89e,3bdd5753,3af52f31,3f2f3293,3eb724c2,bf07638b
3c95c0fa,bea6aee3,3d8108de,3ece8392,3d33c454,ba4856aa,3a3b5c38,3d0eed8c,bc860a78,bf6b8673
3ce353bb,be9d685b,3d997b5f,3ee7f54b,bb75f5d9,3da344df,bc124021,be47ffb3,bdfba4ff,bf797249
bcd59a9b,be943e7b,3ca199ae,3eef7165,bc92451f,3daf4484,3c407dbe,be8be4c6,bd687d66,bf7c929f
bd069783,beaf1bbb,3c9380a6,3f06e012,bbc234a4,3dd1b642,3d2e5cb0,beb3572f,bd9d1208,bf8b9f83

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
