# MLP Test Case - Sample 4470
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.46792102e-01,-1.20378911e+00,5.89216828e-01,-2.19996333e+00,6.06252134e-01,1.14038575e+00,4.54956710e-01,4.79999989e-01,2.17999995e-01,5.35499990e-01,-7.49159396e-01,-9.33405399e-01,5.55710077e-01,-8.08517992e-01,5.69791496e-01,9.08794522e-01,4.39423412e-01,4.61779177e-01,2.16277391e-01,5.10271072e-01,6.62389755e-01,3.58823568e-01,8.31376135e-01,-5.88471472e-01,8.21789265e-01,4.17243987e-01,8.98280025e-01,8.86994958e-01,9.76331949e-01,8.60013604e-01

# OUTPUT - 9 values
6.12740874e-01,5.38100481e-01,4.39373314e-01,5.47957063e-01,5.09800434e-01,2.98378468e-01,2.39163294e-01,2.11303532e-01,1.99866295e-01

# JACOBIAN - 9 x 10
7.09981378e-03,-1.25772078e-02,-4.02040873e-03,2.30404735e-03,-1.03193964e-03,-1.28411432e-03,1.65737630e-03,7.89491892e-01,3.68991256e-01,6.09246135e-01
-2.28804424e-02,-3.65417637e-03,-1.42866047e-03,-1.74925104e-03,-1.65319105e-03,-4.18463023e-03,2.67277705e-04,8.97729695e-01,5.20196140e-01,3.02552640e-01
5.48819974e-02,-1.44428574e-02,-8.59719701e-04,2.19451496e-03,-1.43645471e-03,-2.92401994e-03,-1.37629907e-03,9.94112670e-01,3.60020220e-01,4.49129850e-01
2.59677052e-01,-1.66682273e-01,3.42499837e-02,-1.63467005e-02,7.70154002e-04,-6.46526646e-03,-5.84654324e-03,1.05448472e+00,-1.42465174e-01,1.64600134e-01
2.27837190e-01,-1.94071308e-01,-9.77093577e-02,8.42556655e-02,-3.96710122e-03,-2.50381767e-03,-8.32774118e-03,1.00707722e+00,-7.39433467e-02,-1.10207513e-01
2.33797878e-01,-2.57153064e-01,-2.25379243e-01,2.99620032e-01,5.72978035e-02,-6.93772361e-03,1.14644393e-02,8.46839905e-01,-1.13065161e-01,-4.72263694e-01
-2.41465122e-02,-1.35043025e-01,-4.39772934e-01,1.40079081e-01,-7.07397014e-02,8.48941505e-03,1.32462941e-04,8.03862810e-01,5.01087844e-01,-6.18741155e-01
-1.73758902e-02,-1.21849090e-01,-4.00829136e-01,7.81491771e-02,-1.10903129e-01,-6.41959459e-02,-1.43538229e-02,9.34092879e-01,5.26970088e-01,-4.87605482e-01
5.06598875e-02,-1.23478249e-01,-2.91282356e-01,8.08159076e-03,-1.07629448e-01,-1.28673241e-01,-7.35502839e-02,1.04493737e+00,4.13507044e-01,-2.65598357e-01

