# MLP Test Case (FP32 Bits) - Sample 10250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff20bf,bf3a8d4a,3e9eef8b,c00c8342,3e524b8e,3fbf11a0,3f09d049,3ef5c28f,3e5f3b64,3f0be76d,bef4b340,bf2a7958,3e9c653c,bf4fa634,3e50d1ee,3f7f3861,3f0340bf,3eec6e52,3e5d77d2,3f050b13,3f60deaf,3f3efbb8,3f73c3b4,bf15b9ca,3f7a9ed9,3d9fba19,3f5bcad7,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f3840,3f07d10a,3eebb95c,3f076ef4,3ef845ac,3e72e3fe,3e86e443,3e68b616,3e45e4ce

# JACOBIAN - 9 x 10
3c068f71,3b918da0,bb61c480,3b7ef56a,39f8d20c,3aff1fdb,3910cce0,3f3f4dd6,3eb6d91f,3f103305
bd2b7439,3b083b5c,ba8238a8,b9e16d3a,ba0f2986,ba5b42f2,ba39bdc8,3f568400,3f05125e,3e8e5190
3d90e9bb,3a8fc820,bc90e96c,3b178aa6,ba6960fc,bb238842,bb05fd12,3f6feff8,3ea3790d,3ebffff4
3e3b9b8d,be627a40,bca54d80,3c56ed90,3abab55d,3a8deef2,3aba9060,3f814829,3e444954,be711228
3e4174b6,be89650f,bd4b0b4a,3dae0262,3b32b90e,394cb300,3a25dad6,3f804545,3e38c972,beabbfba
bcd48a1c,be9239f6,be901821,3e47c0e0,3d02937f,bc6a93aa,3be05800,3f34fbc8,3eea81bd,bf0352c0
bea5a95a,be3dcab1,bf093e37,3df54a9d,bc99efea,3cd1598d,3c33d204,3ec4d38d,3f5a4dd0,bf045f10
be979084,be313862,bef8edc4,3db51146,bd37e44d,3bdec1b2,bc8b5130,3ed28059,3f4c6c69,beddec4e
be3e87f4,be1a25e4,beb2f208,3c501350,bd441d8e,bd5123a6,bc647ac6,3f229756,3f2f2cbf,be9bde74

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60deaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3efbb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73c3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15b9c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a9ed9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9fba19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5bcad7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3ef4b340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a7958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9c653c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fa634,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be50d1ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3861,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0340bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

