# MLP Test Case (FP32 Bits) - Sample 10250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb02a3,bf420bc1,3e5e24d9,c00ed61f,3e1b5a84,3fbe5ee5,3eee3c5b,3ef5c28f,3e5f3b64,3f0be76d,bef1134e,bf2ffdac,3e5c67d6,bf4a13d0,3e1ac220,3f7f1b87,3ee5bb50,3eec6e52,3e5d77d2,3f050b13,3f61d8b7,3f39e96c,3f79ffea,bf1d2a26,3f7d0f3c,3daadc73,3f64c88c,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f1b44,3f07c3f6,3eece12e,3f09bbdb,3eff9907,3e8a0686,3e9d9b5e,3e8c0c4b,3e6d171e

# JACOBIAN - 9 x 10
3c809f15,3b823e33,3be8ef6b,3bbfb326,3a9444ec,3ae6237c,3b01cbf4,3f424f2e,3eb22fe6,3f10fb28
bd1c061e,3b1216cc,bb9a0f7e,3b8837c8,b9b11800,b8b643d8,39506140,3f5a1e8a,3f05c498,3e7fb4ac
3d91df2c,393a5d00,bcb116fe,3bed5562,badb9766,ba84f525,bac99cea,3f71e4f4,3ea69f77,3eb20cca
3e2cc370,be58c174,bd091be3,3c47cf72,394dffe4,3ae2b3d4,3ae896bc,3f7e1d1d,3e4f2f98,be6b2dc4
3e0bc684,be87aff8,bdf8722a,3da4f8f4,3ada7c2b,bac12d59,ba8d90e1,3f78c689,3e84a4f2,bebeef52
be07ebba,be76b661,bec23a7f,3e1bf6ea,3c252f97,bb1c8308,3c550c1a,3f301c4e,3f24383b,befacc5c
be75a70a,be4b9ac2,bee885d4,3e132ec1,bc3f70fe,3cbd0aec,3c8ac82b,3eff3e45,3f3fbf12,bef7dc72
be6a8801,be39b350,bed59dbe,3dc64212,bd6245c2,3c3b229b,bc0ae826,3f04e388,3f386faa,bec5ed05
be4af888,be1c24ff,beb6e6e2,3d3d02bc,bd894482,bd2de8ac,bcdb4ee1,3f169332,3f2da064,be95afd0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61d8b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39e96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79ffea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d2a26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d0f3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daadc74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64c88c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3ef1134e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ffdac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5c67d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a13d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1ac221,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1b87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee5bb50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

