# MLP Test Case (FP32 Bits) - Sample 2450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9a3f99,beb66ce7,bd1116f0,bff98416,bc40e471,3fcbd26f,3ee7547a,3ef5c28f,3e5f3b64,3f1e978d,be97ecfa,beb2970c,bd110f2c,bf6de038,bc40e34d,3f7ff0c4,3edf8a15,3eec6e52,3e5d77d2,3f14a40c,3f74785b,3f6febf2,3f7fd6e4,bebd3863,3f7ffb75,bcb0a196,3f664fd4,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac008,3f0e138e,3f026827,3ee982da,3ed8ce1c,3e80b484,3ea3e4d8,3e9bccb2,3e82042b

# JACOBIAN - 9 x 10
3c278d3f,3c4ddec7,bc27bce4,bc4d15b4,3b2eb256,388d27a0,3a4066e9,3f2ddb7a,3eb4b848,3f1dcd56
bcb633c2,3cd53a27,bc6fa208,bc23c03b,3964fce8,b99af18c,bae9c7a1,3f3fa877,3ee39c73,3ed4f9b6
3d6707a4,3cbef6ea,bc85ef8d,bbff12f6,ba5e2a69,ba3286f7,bb8403e6,3f476b70,3e993c36,3ee39ccc
3d93c79c,be98403b,bab448a8,3c539500,ba8b2b29,3b56fd80,3ab667e4,3f5ea5d4,3eb0d28b,be478efc
3c3cbc48,bea84fd1,bdbafd68,3dc651e9,bad01e81,b89ffbc0,3af332e4,3f4faaf8,3ed292dc,be9f7fd9
be97f562,be4a2bfc,bee293b0,3dea9fc1,3a1835e2,3b5c5b99,3c5a2376,3ed36318,3f41340f,be87527a
becf258a,bde7dff4,bf10382f,3dfbef14,bba957ba,3c547fb2,3baa02a8,3e145a61,3f4da324,be684f8a
bed06d2a,bd13b938,bf120664,3d9a179d,bd3af0da,3d25f771,bce04fd3,3d9edc38,3f48eacf,bdaac6da
bebb8b9e,bd2e8383,bf047b9e,3d4dfcb8,bd7ec894,3c90217d,bc686324,3e3445e1,3f450ba7,bd0fab5a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74785b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6febf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd6e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebd3864,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcb0a196,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f664fd4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3e97ecfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb2970c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d110f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6de038,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c40e34d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff0c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf8a15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

