# MLP Test Case (FP32 Bits) - Sample 2450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9a403f,beb663a7,bd11266f,bff98096,bc408244,3fcbce46,3ee7498e,3ef5c28f,3e5f3b64,3f1e978d,be97ed99,beb28e61,bd111ea8,bf6de2ce,bc408122,3f7ff0f2,3edf8042,3eec6e52,3e5d77d2,3f14a40c,3f747842,3f6fed8f,3f7fd6db,bebd2b61,3f7ffb7a,bcaf9766,3f665236,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac002,3f0e13a4,3f02683a,3ee98028,3ed8cc90,3e80b524,3ea3e694,3e9bce44,3e820562

# JACOBIAN - 9 x 10
3c278f2a,3c4dd809,bc27bb1e,bc4d2094,3b2eb00c,389068a0,3a4066da,3f2ddb7a,3eb4b848,3f1dcd56
bcb63286,3cd5391e,bc6fa0be,bc23c5f4,3964f5b8,b99a7510,bae9bf0c,3f3fa877,3ee39c73,3ed4f9b6
3d670812,3cbef312,bc85eeef,bbff201a,ba5e2a05,ba32663c,bb83ff68,3f476b70,3e993c36,3ee39ccc
3d93c868,be984265,bab462a8,3c539ef4,ba8b2812,3b56f265,3ab66a76,3f5ea5d4,3eb0d28b,be478efc
3c3cc380,bea851f5,bdbafe26,3dc65319,bad01a74,b8a240e0,3af3388b,3f4faaf8,3ed292dc,be9f7fd9
be97f52a,be4a2cf4,bee293dd,3dea9f00,3a187318,3b5c242d,3c5a1f75,3ed36318,3f41340f,be87527a
becf255a,bde7df3d,bf103844,3dfbed3b,bba95707,3c548282,3baa0336,3e145a61,3f4da324,be684f8a
bed06d08,bd13b204,bf120672,3d9a14cc,bd3af130,3d25f970,bce04ba9,3d9edc38,3f48eacf,bdaac6da
bebb8b7b,bd2e7ef2,bf047baa,3d4df800,bd7ec905,3c9022e7,bc687e52,3e3445e1,3f450ba7,bd0fab5a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f747842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6fed8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd6db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebd2b61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb7a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcaf9766,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f665236,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3e97ed99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb28e61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d111ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6de2ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c408122,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff0f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf8042,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

