# MLP Test Case (FP32 Bits) - Sample 2450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9a3784,beb663a9,bd115e84,bff98090,bc40d533,3fcbce49,3ee74bcc,3ef5c28f,3e5f3b64,3f1e978d,be97e542,beb28e63,bd1156b4,bf6de2d3,bc40d40f,3f7ff0f1,3edf8246,3eec6e52,3e5d77d2,3f14a40c,3f74798e,3f6fed8e,3f7fd6bb,bebd2b4a,3f7ffb76,bcaf9826,3f6651b8,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac016,3f0e1397,3f026887,3ee980ce,3ed8cd53,3e80b5b2,3ea3e70a,3e9bcec8,3e8205f4

# JACOBIAN - 9 x 10
3c2775af,3c4dd812,bc27b4ca,bc4d20ab,3b2eb1fa,389066a0,3a4066da,3f2ddb7a,3eb4b848,3f1dcd56
bcb64342,3cd53920,bc6f9c26,bc23c603,3964fbe8,b99a7558,bae9c0cf,3f3fa877,3ee39c73,3ed4f9b6
3d670255,3cbef316,bc85ecac,bbff203a,ba5e2a53,ba326648,bb840056,3f476b70,3e993c36,3ee39ccc
3d93bda9,be984266,bab4be98,3c539f04,ba8b2ab0,3b56f270,3ab669f2,3f5ea5d4,3eb0d28b,be478efc
3c3c61de,bea851f4,bdbb00ce,3dc6531c,bad01de1,b8a23f90,3af3375a,3f4faaf8,3ed292dc,be9f7fd9
be97f814,be4a2cf2,bee2947e,3dea9f00,3a183fac,3b5c244f,3c5a2049,3ed36318,3f41340f,be87527a
becf27d4,bde7df3e,bf10388f,3dfbed3c,bba95796,3c54827b,3baa0314,3e145a61,3f4da324,be684f8a
bed06ed0,bd13b206,bf1206a7,3d9a14c9,bd3af0e8,3d25f96c,bce04c81,3d9edc38,3f48eacf,bdaac6da
bebb8d4e,bd2e7ef1,bf047bd4,3d4df7fc,bd7ec8a4,3c9022e1,bc6878b2,3e3445e1,3f450ba7,bd0fab5a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74798e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6fed8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd6bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebd2b4b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcaf9826,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6651b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3e97e542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb28e63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1156b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6de2d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c40d40f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff0f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf8246,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

