# MLP Test Case (FP32 Bits) - Sample 9950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099610,bf44db23,3e66fa6c,c00f1db2,3e20bd6c,3fbd9627,3ed99d8b,3ef5c28f,3e5f3b64,3f08b439,bf030ebf,bf320560,3e650647,bf49638e,3e2014a4,3f7ef8cf,3ed31f4d,3eec6e52,3e5d77d2,3f024c8c,3f5be8ab,3f37f804,3f7983d7,bf1e0bc2,3f7cda3d,3db75c4a,3f693906,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1d1677,3f075d22,3ee8f2bc,3f08dc2a,3eff4805,3e8f12ae,3ea48b67,3e92faf4,3e791fa4

# JACOBIAN - 9 x 10
3c0b1a1e,3bc0af2f,3bee2a48,3b36d639,3ace99c6,3a95fde1,3a8fc764,3f3dc06d,3eb91be4,3f129d41
bd097970,3b79d21c,bb713240,3a9c10da,b89665b0,ba6ba1a7,38f24720,3f595539,3f06d827,3e820bac
3d301c10,3b151130,bcc93926,3b7441dc,bacaff36,bb0ca7f3,baa41428,3f652672,3ebaf3b0,3eb55a50
3e302aed,be58353e,bd21f738,3c8e6f0b,39fcebb6,3b289e6a,3abffbf1,3f78e2ee,3e540500,be7977c2
3e1ec0ca,be874722,bdfe6c6c,3dadda76,3aebee98,ba7225e9,ba1c5024,3f791bdc,3e81950d,bec57d68
bd90787d,be7c23c3,bec1a14f,3e28ace0,3c259fb2,ba0a8a20,3c45ea63,3f425c8d,3f1986e9,bf051258
be275d03,be5f548a,beeee6ee,3e415ed8,bc273c5a,3d19e62c,3b98a552,3f121fe0,3f307bc4,bf10bfc8
be36fbbf,be4ceb86,bee70be4,3e208117,bd47280c,3cd0b83d,bc233fa2,3f0aac9d,3f2bc5bc,befc0fc8
be0eaa41,be346a2a,bec0f4b7,3dc70a16,bd8e69b5,bcf92bcc,bce45f21,3f23132a,3f2339c4,becacbfe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5be8ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37f804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7983d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e0bc1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cda3d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db75c4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f693906,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f030ebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f320560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be650647,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f49638f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2014a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef8cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed31f4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

