# MLP Test Case (FP32 Bits) - Sample 9950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf053706,bf413d15,3e8740ea,c00e11ef,3e3c5355,3fbe1f0c,3ef2f8e0,3ef5c28f,3e5f3b64,3f08b439,befe9140,bf2f675c,3e85af9b,bf4bf1df,3e3b4403,3f7f10c0,3ee9f464,3eec6e52,3e5d77d2,3f024c8c,3f5e1d52,3f3a7744,3f771e93,bf1abbd3,3f7baecb,3daed65e,3f63b605,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1d468d,3f073242,3ee905e9,3f08a19c,3efd04cc,3e86cbe4,3e99e7c0,3e870719,3e639bed

# JACOBIAN - 9 x 10
3c80932c,3b92db36,3b2f96e4,3bd912b0,3ae5fe14,3b01ada7,3a9ce353,3f413a03,3eb3ddc8,3f104b74
bd029198,3ad600a8,bb50e0e8,3b3e46d5,39ad0696,ba23f7a9,b9b1a170,3f5b164d,3f0592b2,3e80f4fc
3da1f635,3b641c38,bc8de7ce,3a8b54c0,ba902454,bb191976,bafb03ce,3f74c2eb,3ea44dbc,3eb4e6ac
3e4175e7,be5be996,bc972137,3c125a3c,3aa98b9f,399abccc,3aa09542,3f814a6b,3e431900,be63a485
3e18be50,be8985fa,bdeab541,3da918b5,3b287f22,bad62bdb,bade7278,3f796412,3e8384f1,bebf2c20
bdec45a7,be7c020f,bebd452f,3e1f8546,3c460a54,bb276fec,3c5284dd,3f31ee6a,3f21f518,befab169
be803936,be55b3ac,bef6313e,3e389ffc,bb419ef0,3cf90e60,3c12293c,3ee04ba8,3f42a628,bf08bb9a
be823ca5,be3ac5fa,beec3425,3df4aac8,bd9d6374,3caeed76,3c28b938,3ee30363,3f411520,bee4b01c
be430638,be2726be,beba2ebe,3d9992fa,bd6210d7,bd1ab6a9,bd194285,3f0f214a,3f2ab63b,bea782ee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e1d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a7744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f771e93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1abbd3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7baecb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daed65e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63b605,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3efe9140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f675c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be85af9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bf1df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3b4403,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f10c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee9f464,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

