# MLP Test Case (FP32 Bits) - Sample 9950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf16d59f,bf4a0436,3e355a9e,c01046b4,3e04384d,3fbcbf5b,3eaa6768,3ef5c28f,3e5f3b64,3f08b439,bf0e41f1,bf35b16a,3e34684c,bf467dad,3e03da53,3f7ed0f1,3ea74680,3eec6e52,3e5d77d2,3f024c8c,3f54d5c9,3f3457d7,3f7bfee5,bf21aba7,3f7dde71,3dc4ba34,3f71f3b2,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1ce08c,3f07d2fc,3ee86ef9,3f0843f9,3f0054c0,3e9b2258,3eb574ec,3ea55723,3e8d981c

# JACOBIAN - 9 x 10
bbef2d14,3ba52f7c,3b5e9170,bad4f860,3a9f0ba0,3a71b626,39c53962,3f3e426e,3ea620e2,3f13ff9e
bd623eda,3bb78c40,bbcb87e0,bb2fa7e9,ba19655a,ba6c6a96,3abba061,3f5bd02c,3ef104e1,3e83cd4c
3cf31994,3b413458,bcb1e95e,3b4838b4,baf53ae8,bb0dc1c4,b8cebd30,3f66f508,3ea58afe,3eb7fbcd
3de52c7a,be499b65,bd325dda,3c534346,39891b7e,3aabbb61,3abd4078,3f77ed0c,3d2623ba,be753db4
3daf2733,be794fd2,be04acb4,3da2f5b7,3a86fdc5,baebc0e4,baaf6b83,3f776271,3da40d5b,bebe760f
be2938aa,be449d3b,bed80a12,3e0e56aa,3b844111,3b8a7528,3c021a18,3f36ddf6,3f186131,bf046208
be838576,be252116,bf03c2a0,3e1ffbee,bc7fe445,3d22a41e,3c2e6e66,3f06138a,3f39659b,bf0970ba
be7ee886,be1e009a,befabd49,3e0d5e7c,bd3d1570,3d01ea34,bc23466c,3f01e080,3f3274e0,bef8cd94
be3fa5ca,be1a702d,beca7ecb,3dcce2f1,bd88bbc4,bc935a2b,bd442200,3f20cbe4,3f199dc8,bed71b93

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f54d5c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3457d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bfee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf21aba7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dde71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4ba34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f71f3b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f0e41f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f35b16a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be34684c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f467dad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be03da53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed0f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea74680,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

