# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be731656,bee742cf,bd056001,c002070a,bc25bb04,3fca146e,3f04772a,3ef5c28f,3e5f3b64,3f1be76c,be70cf7e,bedf7a30,bd0559f8,bf6549f9,bc25ba4a,3f7ffded,3efd440b,3eec6e51,3e5d77d1,3f1271b4,3f78d20c,3f6653ae,3f7fdd42,bee3b4e2,3f7ffca5,bc024954,3f5e7c78,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c23,3f0ccd3b,3f026116,3efa3a6c,3ee66b9f,3e7785dd,3e9760c6,3e8b3de9,3e67ffc9

# JACOBIAN - 9 x 10
3b1f1360,3a92bed0,bc5c0684,bbcc90f5,3a9844dd,3a532d14,3b073d49,3f2a1511,3eb3368e,3f1cba7a
bc8a6b8e,3bd25274,bca48220,bbb96e20,b9ce88c8,ba6e851a,ba4fc4d0,3f48f3c3,3ee1a85c,3ec782d2
3d8d35cb,3af9bda0,bcbc4feb,ba6c8db8,babf190f,ba9ab994,bb72cfe3,3f543f3c,3e967b59,3ed54535
3d9121c3,be983097,bca9262d,3c13f927,bab17619,3acfb489,3b70d00f,3f69d9ee,3eb55c39,be13d4d0
3d0a262d,bea58964,bd9f8cec,3db6b498,39d59d20,393f73e8,3aac8285,3f68383f,3ecf5972,be851e32
be9e2a00,be29ca21,bee30827,3dfc995b,3b5ac0e4,3bcf1606,3b8eeba5,3efeec68,3f4f7ac1,be9b0d2b
bed02f94,bde51dd5,bf09fbba,3e16baf3,bc1057c8,3c5f9b68,3bf3a00a,3ea2c685,3f5fdebb,bea08965
bed3322f,bd21ad26,bf0d3bdc,3ded3d4b,bd5c6738,3d1cc03e,bd2ec492,3e57fc31,3f5b72a4,be4dbbf3
becc4fc8,bc8276dc,bf026721,3dbe8b3e,bd873f86,3d07c0ce,bb5841b8,3e6bbc21,3f590853,be0b3d76

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d20c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6653ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdd42,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3b4e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffca5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc024954,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e7c77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e70cf7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf7a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0559f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
