# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75fad5,bee7581c,bcf9cb16,c0020b6e,bc15338f,3fca1976,3f043981,3ef5c28f,3e5f3b64,3f1be76d,be739efa,bedf8d5a,bcf9c12d,bf654229,bc153308,3f7ffdd9,3efcd8d7,3eec6e52,3e5d77d2,3f1271b5,3f78a643,3f664f08,3f7fe189,bee3d457,3f7ffd48,bc04cd50,3f5e9af1,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f2979f2,3f0ccdb0,3f025156,3efa1fea,3ee64d8e,3e777847,3e976068,3e8b3c97,3e67fd98

# JACOBIAN - 9 x 10
3b309bf0,3a935208,bc5cdcb0,bbcc5e60,3a977fe3,3a52aca6,3b0738ea,3f2a151d,3eb3369a,3f1cba86
bc8761c2,3bd2763c,bca4b96d,bbb95b54,b9ce7400,ba6ebecd,ba4f04e4,3f48f3d1,3ee1a86c,3ec782e2
3d8dca62,3afaae80,bcbc8107,ba6bc008,babeda38,ba9ac0d4,bb72607a,3f543f4a,3e967b63,3ed54545
3d931234,be982bdd,bca82b58,3c13eb82,bab0f5e8,3acfd7e2,3b70c6bd,3f69d9fe,3eb55c46,be13d4dd
3d0e6dec,bea5847d,bd9f2570,3db6b1bd,39d90554,39415ae0,3aad0967,3f68384f,3ecf5980,be851e3b
be9db498,be29c7c4,bee2eb24,3dfc999f,3b5dda41,3bcf3c94,3b8ea103,3efeec79,3f4f7acf,be9b0d37
becfc00b,bde51bb5,bf09eda4,3e16bb63,bc1020f6,3c5fa1ae,3bf3c4ac,3ea2c68e,3f5fdeca,bea08972
bed2e35e,bd21b5ba,bf0d3114,3ded4186,bd5c61b0,3d1cbfe2,bd2ea5c1,3e57fc3f,3f5b72b2,be4dbc02
becc056c,bc828280,bf025d77,3dbe8da5,bd8743b1,3d07c1dc,bb5d7e08,3e6bbc2e,3f590862,be0b3d80

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78a643,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe189,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3d458,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc04cd50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e9af1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e739efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf8d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf9c12d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f654229,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c153308,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdd9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befcd8d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

# LAYER_0_PRE_ACTIVATION - 256 values
bde37080,bf9daf66,3dceeeaa,be834cee,bfde13b4,bf38d4a8,3e4454b0,3f65c383,bf7e324c,3f527c7a,bfceaef9,bf9dd47c,bdf164a0,3fc19847,3e5fddfe,bed57e79,bf9a7e44,c00a597c,3ddc1448,3e1e51c7,3d653c3c,be87cab9,3ef53e16,bedad9b4,bf60e4f7,bfb71ed9,bf4e1bbb,3f55cb97,be9d2eb6,beba1060,bf9f6fce,bf01c3ed,bd698668,bc2a31a0,bf91e5b4,be0a172a,3f8f1c72,3f5eb098,bfd9b250,3dd13d90,3efcd678,bebfabec,bf6b3a54,bec94628,3de54a88,beeb339c,3f290f3a,3fec53d0,3e881cba,be8abbc5,bf48970e,3f6e7ae8,be9c1f9c,bf6088dd,3e21df58,bed9146d,3df50550,3f7bee38,3f3f4fd2,bf80ed92,3e05055a,beb86af0,bfb706ed,3f82d6b8,bc41d300,3e848426,bd17c80c,bfb9773a,3f23434e,be0a6b2f,3fb959de,bf435d07,bf73ac9c,3d018460,bffd0172,3e55c2ba,bf5c3c10,bf0246a2,be7a2a31,c0039115,be125b50,bf4cab4a,3efff8f3,bf79a834,beef69c8,3f31823a,bed77370,be855ea0,bf61c556,be86a300,bf0c69df,bf361437,bf85def4,bfe1b3da,bf8647e1,beba45ed,bfeb3008,be467284,3f2354d9,bf24fdd8,c00246ae,bf683dae,bf79c064,3e85453e,3dabaaf8,bfaf30f0,bf1010cf,beaf5412,3e803478,bf8bc32a,be9c9dbb,bf49b268,bf40df6e,3ca05da0,3e845f16,3f00ca63,bed1d338,3f7f2ba0,c00027fe,bf5d092a,3f4836bc,bf86b331,be3c494d,3f78a449,bfc264dd,bfc612bb,bfb95ba8,3f857248,3c7994a0,be40a65c,bfae5079,bf657f60,bd1d14ee,be16c1f4,3f1e0ae4,bfd8a1a8,3f71902e,bf028efe,bf9315c6,bfcf34b0,3ebdcc42,bee35be3,bee3bea1,3d163140,3f121b71,3e005674,be6320d6,bf6154c0,bdc0b0e0,bfbe91f0,3e319bec,bf4a3b0e,bec2ce47,bf3ae8d2,bf6e7d00,bef24d6b,bfca05cc,bf228d24,bf136c94,be369109,3f99e433,bf6b0946,be2d9ad7,bd4f3a28,3e832449,3e7de654,bf4e2620,c00b01d5,bf920991,bf705992,bfa0cd8a,bdf8d39c,bfa1233f,bf644000,bf4aa078,bfa6b121,3f0fade2,3d8b80ec,bc7ce760,bf3a316c,bfa6923c,bf0338b6,bf0a71fc,3f682e73,3eafb648,3e8ddbfe,bdce4300,3ea0b21c,bf250378,be70a90b,bf0af61c,bf9e0915,bf55c5ba,bf172c69,bfc5f7e5,3f441f8b,3d277eb0,3ea7e1e8,bebc0430,bfa750ea,3eec6d08,3fa16746,bccb60c8,bf9369c9,bdec504c,be7b0368,be9873a1,c014847e,c0010bbf,bf5fd0b2,bf99f47a,bf83b194,bf2dc5d1,bfba2c82,bec2fa12,bf233343,3eba02be,3f2a31d8,3f4eb174,bfbc23ff,3f59a2fa,bf9bf286,3f37a539,bf839c50,bf45e91f,bd5bd940,bfe03d12,bf13431a,bef0fef4,bf8e8428,3f59b814,be7b4924,bf0cdd64,3f4711d8,bf272dca,bf261304,3f2d9dec,3e0823ec,be8cabed,3ea88813,bf9baa76,3d63753c,be33ad80,bfd5c2e9,bdea5c00,be97d23c,bf990049,3f926244,bf7ce730,bfb65087,3e8ca4fe,bfa57464,3e96caf5,bf33cdc2,bfe4106d,bf3d8728

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dceeeaa,00000000,00000000,00000000,3e4454b0,3f65c383,00000000,3f527c7a,00000000,00000000,00000000,3fc19847,3e5fddfe,00000000,00000000,00000000,3ddc1448,3e1e51c7,3d653c3c,00000000,3ef53e16,00000000,00000000,00000000,00000000,3f55cb97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f1c72,3f5eb098,00000000,3dd13d90,3efcd678,00000000,00000000,00000000,3de54a88,00000000,3f290f3a,3fec53d0,3e881cba,00000000,00000000,3f6e7ae8,00000000,00000000,3e21df58,00000000,3df50550,3f7bee38,3f3f4fd2,00000000,3e05055a,00000000,00000000,3f82d6b8,00000000,3e848426,00000000,00000000,3f23434e,00000000,3fb959de,00000000,00000000,3d018460,00000000,3e55c2ba,00000000,00000000,00000000,00000000,00000000,00000000,3efff8f3,00000000,00000000,3f31823a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2354d9,00000000,00000000,00000000,00000000,3e85453e,3dabaaf8,00000000,00000000,00000000,3e803478,00000000,00000000,00000000,00000000,3ca05da0,3e845f16,3f00ca63,00000000,3f7f2ba0,00000000,00000000,3f4836bc,00000000,00000000,3f78a449,00000000,00000000,00000000,3f857248,3c7994a0,00000000,00000000,00000000,00000000,00000000,3f1e0ae4,00000000,3f71902e,00000000,00000000,00000000,3ebdcc42,00000000,00000000,3d163140,3f121b71,3e005674,00000000,00000000,00000000,00000000,3e319bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99e433,00000000,00000000,00000000,3e832449,3e7de654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fade2,3d8b80ec,00000000,00000000,00000000,00000000,00000000,3f682e73,3eafb648,3e8ddbfe,00000000,3ea0b21c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f441f8b,3d277eb0,3ea7e1e8,00000000,00000000,3eec6d08,3fa16746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba02be,3f2a31d8,3f4eb174,00000000,3f59a2fa,00000000,3f37a539,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59b814,00000000,00000000,3f4711d8,00000000,00000000,3f2d9dec,3e0823ec,00000000,3ea88813,00000000,3d63753c,00000000,00000000,00000000,00000000,00000000,3f926244,00000000,00000000,3e8ca4fe,00000000,3e96caf5,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce19551,3eec3e32,bf773e8c,bdfcf590,bfcf89fc,c0121866,c09dbf4b,c08d146e,bf86d711,bfa32076,be935ba8,c0209fc9,bd9692c4,401eb16e,c05f950a,bf5a0715,bf3476d7,bef9d774,bc95977a,3dd0ee56,3f2347b8,c0296a1c,bc910c20,bf9c8f46,3f9719a8,be358c24,bf2d8538,bfaa825a,be04cce4,3e8aaf9a,3f4d8a60,3fef9f82,3d221ac8,bc902d3b,bc9de057,bf084e30,3f01998b,bda4ed30,bc8cfc18,c00c49c4,bc7fb9c4,3db6dfd0,3e375a62,4093a125,3fa8beda,bf814325,be06c94c,be40bb68,c04a3137,c035a44a,befc4af4,bf3b1ac4,be9c323c,3fc61684,4041bf96,3fd0b857,bc5138c8,3eea0070,bfc9816a,bea75494,408e57e6,c0b6c814,3f404d86,401def82,3f9505b2,c01f363e,c08fda5e,4010ecb8,bd1763a0,bd4f405c,bc92da30,bf3200b6,bca03a7e,bf81b456,bec3c25a,bf70ed72,bda360bc,3f9b36a8,bf3693bb,3f9e2779,405e585f,bd5e5082,bc806fa5,3f9fc17e,3fb925bc,bd93e924,bcbadbd0,bfb2075c,c003df2c,3fd8374f,3f2a9a6a,c0179c4e,bff11da4,3ec9929e,3ed47fc4,3f9d9db6,bea5d114,bf6a94d8,c02f7ea2,bf5b209e,3f70f6be,bc8661b8,bcdfb469,3eb067d2,c00ed38c,3f0a87f9,bdbf26b5,c0839c3a,bc8a968a,3c09d200,bf796636,3d28da00,c0879b2c,bf82bdca,bf8e9265,3fbc798a,3fc95962,bfb8684c,bea056a5,bfbab622,bcfcdfc0,403fda2d,4071e663,bed40df1,bf812b65,3fc27e74,3f952826,3f4acde1,3ee9ef2f,bf84aacf,bfc7552a,3d3fab50,bcd570ff,3ebd60d8,bcdf0590,c03af08a,c03a1aa0,bc9060f9,3f8b867a,bfdaea00,bff8a501,bcadc0b8,bebcaf10,bbabfd49,bc6fc2bc,3f2d01ba,bf39196b,3f907648,bfdf7938,c00b559a,3fa848f0,3ec58cb4,3f3ee8c3,bd795544,bee24069,bf34c39c,bf978156,c04f43f6,bcfdd0e5,bf0c4893,3f3cd680,bc9ba9a0,bf864938,beb6715c,bf503a8f,bfba02ed,bf75fd8b,bc9c5498,bea1ac86,c03e915b,3f4461ea,bcac0f47,3f30922f,bd8b41f8,3f8a7f49,4001d683,bf386b4a,3fb5096b,3eb2bdc4,3e8afcd8,3f8f1f8f,c021a41d,3f40411e,bf7c33fb,bf8f030c,3f82fdf7,bf12b8d5,bf0ac03b,bf720f6c,bca5f45d,3f093c42,bc6d8101,3d620788,bc9eabec,c019c3a5,bcd16a78,bfb60b26,bfed2638,bf2c86df,3ef73b60,3fab2171,3f5b8ca2,bd505062,c011db26,3ec5dc47,bf825466,bfe3dd83,3c82aa18,3e92c921,bddf192f,bc7413f4,3fcbbf82,bf89cf6e,bd4557e4,bf18ecf0,be6e94c2,bccc2437,be139888,bf1c22ae,bfadbada,401e17d0,3f10dc20,3f960920,3fb46916,bcac9b80,3f778834,bcb288f9,bd0ccb60,3ec56ada,bf225999,bd767e1c,3d68d840,bf5bc338,3f370ed4,401e9203,bea3b662,be17c7e8,bdde789c,bfa3ecc8,bd9a5684,bfc31807,bf2e717b,3ed82406,bd826a8c,c05bf532,bf463c50,bc875b44,bd244ef4,bffde8fc,bf1a46e7,bffb61e8,3fa8ee4c,bc7da44b,405f9589,3deb9cee,403e62e5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eec3e32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401eb16e,00000000,00000000,00000000,00000000,00000000,3dd0ee56,3f2347b8,00000000,00000000,00000000,3f9719a8,00000000,00000000,00000000,00000000,3e8aaf9a,3f4d8a60,3fef9f82,3d221ac8,00000000,00000000,00000000,3f01998b,00000000,00000000,00000000,00000000,3db6dfd0,3e375a62,4093a125,3fa8beda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc61684,4041bf96,3fd0b857,00000000,3eea0070,00000000,00000000,408e57e6,00000000,3f404d86,401def82,3f9505b2,00000000,00000000,4010ecb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b36a8,00000000,3f9e2779,405e585f,00000000,00000000,3f9fc17e,3fb925bc,00000000,00000000,00000000,00000000,3fd8374f,3f2a9a6a,00000000,00000000,3ec9929e,3ed47fc4,3f9d9db6,00000000,00000000,00000000,00000000,3f70f6be,00000000,00000000,3eb067d2,00000000,3f0a87f9,00000000,00000000,00000000,3c09d200,00000000,3d28da00,00000000,00000000,00000000,3fbc798a,3fc95962,00000000,00000000,00000000,00000000,403fda2d,4071e663,00000000,00000000,3fc27e74,3f952826,3f4acde1,3ee9ef2f,00000000,00000000,3d3fab50,00000000,3ebd60d8,00000000,00000000,00000000,00000000,3f8b867a,00000000,00000000,00000000,00000000,00000000,00000000,3f2d01ba,00000000,3f907648,00000000,00000000,3fa848f0,3ec58cb4,3f3ee8c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3cd680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4461ea,00000000,3f30922f,00000000,3f8a7f49,4001d683,00000000,3fb5096b,3eb2bdc4,3e8afcd8,3f8f1f8f,00000000,3f40411e,00000000,00000000,3f82fdf7,00000000,00000000,00000000,00000000,3f093c42,00000000,3d620788,00000000,00000000,00000000,00000000,00000000,00000000,3ef73b60,3fab2171,3f5b8ca2,00000000,00000000,3ec5dc47,00000000,00000000,3c82aa18,3e92c921,00000000,00000000,3fcbbf82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e17d0,3f10dc20,3f960920,3fb46916,00000000,3f778834,00000000,00000000,3ec56ada,00000000,00000000,3d68d840,00000000,3f370ed4,401e9203,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed82406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8ee4c,00000000,405f9589,3deb9cee,403e62e5

# LAYER_2_PRE_ACTIVATION - 256 values
