# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be733896,bee6c84d,bd03b592,c002036c,bc3a7e3b,3fca39a3,3f048682,3ef5c28f,3e5f3b64,3f1be76c,be70f0c8,bedf0bf0,bd03afc2,bf655068,bc3a7d33,3f7ffd4b,3efd5eb6,3eec6e51,3e5d77d1,3f1271b4,3f78d009,3f666e64,3f7fde1f,bee39af6,3f7ffbc1,bc14e3a7,3f5e74e0,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297bbb,3f0ccd1a,3f025ff7,3efa1485,3ee641db,3e7740bb,3e974548,3e8b3369,3e67f83b

# JACOBIAN - 9 x 10
3b1fe310,3a8f6fa0,bc5c3092,bbccbaa8,3a993c46,3a4f7606,3b073e62,3f2a1511,3eb3368e,3f1cba7a
bc8a4796,3bd184e0,bca48cfb,bbb97da6,b9cea2e4,ba702f5a,ba4ff492,3f48f3c3,3ee1a85c,3ec782d2
3d8d3cac,3af454e0,bcbc5991,ba6d3758,babf67fc,ba9aef26,bb72eb9d,3f543f3c,3e967b59,3ed54535
3d9138bc,be984c04,bca8f4e0,3c14046d,bab2173c,3ad0b96a,3b70d268,3f69d9ee,3eb55c39,be13d4d0
3d0a58dc,bea5a5dd,bd9f7898,3db6b6fc,39d15524,394d8528,3aac60f8,3f68383f,3ecf5972,be851e32
be9e2493,be29d7fd,bee30274,3dfc992f,3b56dc11,3bd03255,3b8efe3f,3efeec68,3f4f7ac1,be9b0d2b
bed02a6d,bde52a66,bf09f8f7,3e16ba9d,bc109c97,3c5fc972,3bf396f1,3ea2c685,3f5fdebb,bea08965
bed32e8b,bd217bf4,bf0d39be,3ded39db,bd5c6e29,3d1cbd2b,bd2ecc41,3e57fc31,3f5b72a4,be4dbbf3
becc4c57,bc8233da,bf02653c,3dbe894c,bd873a47,3d07c83b,bb56f448,3e6bbc21,3f590853,be0b3d76

# NERF_JACOBIAN - 30 x 10
