# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be737de0,bee6c7ba,bd02ddbb,c002036e,bc390354,3fca39c5,3f048060,3ef5c28f,3e5f3b64,3f1be76c,be71341f,bedf0b6c,bd02d807,bf655065,bc390252,3f7ffd4a,3efd540d,3eec6e51,3e5d77d1,3f1271b4,3f78cbf5,3f666e84,3f7fde8d,bee39b05,3f7ffbd2,bc14f4a7,3f5e77e9,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297b80,3f0ccd21,3f025e79,3efa1146,3ee63e61,3e773df8,3e974490,3e8b32b2,3e67f6e9

# JACOBIAN - 9 x 10
3b218700,3a8f6be4,bc5c45e4,bbccba8d,3a992aae,3a4f72aa,3b073dee,3f2a1511,3eb3368e,3f1cba7a
bc89fece,3bd183fc,bca4927d,bbb97d98,b9cea0f0,ba7030d3,ba4fe17c,3f48f3c3,3ee1a85c,3ec782d2
3d8d4a95,3af44e80,bcbc5e75,ba6d36d8,babf6258,ba9aef4c,bb72e085,3f543f3c,3e967b59,3ed54535
3d916731,be984c25,bca8dbf0,3c140469,bab20bb5,3ad0ba4f,3b70d176,3f69d9ee,3eb55c39,be13d4d0
3d0abf67,bea5a5ff,bd9f6e4d,3db6b6fc,39d1a364,394d91f0,3aac6e67,3f68383f,3ecf5972,be851e32
be9e1999,be29d80d,bee2ff92,3dfc992f,3b572306,3bd03366,3b8ef6cf,3efeec68,3f4f7ac1,be9b0d2b
bed02001,bde52a75,bf09f78f,3e16ba9d,bc1097b1,3c5fc99a,3bf39a8d,3ea2c685,3f5fdebb,bea08965
bed3272f,bd217bb7,bf0d38ac,3ded39dc,bd5c6da8,3d1cbd29,bd2ec92f,3e57fc31,3f5b72a4,be4dbbf3
becc4567,bc823388,bf026445,3dbe894d,bd873aa8,3d07c841,bb5779c8,3e6bbc21,3f590853,be0b3d76

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
