# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be82a1e0,bee4423a,bcb6e5d3,c001c611,bbecd18a,3fca6755,3f0265d7,3ef5c28f,3e5f3b64,3f1be76d,be81383a,bedcc5b4,bcb6e1ef,bf65bd19,bbecd103,3f7ffc66,3ef9a9e2,3eec6e52,3e5d77d2,3f1271b5,3f77b672,3f66fa67,3f7fefab,bee1e2e1,3f7ffe4a,bc2bbc61,3f5f8071,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f296902,3f0cce28,3f01ff68,3ef8afe4,3ee50403,3e7815d2,3e982bea,3e8c54f0,3e69f8c6

# JACOBIAN - 9 x 10
3c0d9342,bb63f508,bc68df9e,bbd4b1b1,3aa6131b,3a7b489e,3b047cfa,3f2ad7cc,3eb0a208,3f1b563c
bc178217,3a8a9c70,bcaaaf04,bbc09e90,b98330f8,ba397a33,ba558672,3f49d82a,3edea19f,3ec43f15
3d972907,bab483c0,bcc038d0,ba8a6568,bab37dca,ba8ab6ea,bb70d724,3f54c3e1,3e94b982,3ed35ff7
3d744d1d,be904178,bc93c9c1,3c1e9cdd,baeca301,3a6cc366,3b7a55da,3f66f8ee,3ebf2130,bdfd8273
3cb71342,be9d3ca6,bd993ac8,3db828e2,b870bf00,ba07d04a,3ac59b1b,3f6535bd,3ed99017,be743393
bea0439f,be20537e,bee1df9d,3dfd49a5,3b525dda,3bc48538,3b8f37d2,3efba4f3,3f5242f4,be950cca
becdf09a,bde361f7,bf09aca0,3e16be1b,bc102da7,3c5f5450,3bf522e6,3ea26f36,3f6028e2,be9fe996
bed0262c,bd28f3ef,bf0d152e,3decd85e,bd5c1b5e,3d1d13b4,bd2dcdb6,3e59679f,3f5ad894,be505505
bec6706c,bcbfcb52,bf027239,3dbdd7fb,bd86dc69,3d09207f,bb84d1b0,3e7100ac,3f56cc70,be14e161

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f77b672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f66fa67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fefab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1e2e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc2bbc61,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f8071,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e81383a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edcc5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb6e1ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65bd19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3becd103,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9a9e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

# LAYER_0_PRE_ACTIVATION - 256 values
bdddbdb0,bf9e6b19,3dd24484,be855532,bfdc6758,bf38089a,3e442eaa,3f657b7a,bf7fd928,3f52a8c6,bfcdfea1,bf9dd7cd,bdf07e70,3fc2273a,3e66ccc4,bed94f86,bf9a682d,c00a8b2e,3dde34e8,3e14d20e,3d6619f0,be86727a,3ef8e98a,bedc0bc8,bf61408c,bfb77e2d,bf4ae11a,3f5429c7,be9e8f16,bebb3a53,bf9f66c9,befeb736,bd577738,bbf1b100,bf936363,be08c37e,3f8f71d2,3f5f09ec,bfd905b2,3de7e964,3efa06f2,bec4c132,bf6b9288,becdf24e,3de1a9c2,beedc4f6,3f25cb3d,3fecb348,3e880668,be8843fa,bf4546b2,3f6fa7cc,be9dd984,bf62292c,3e21b226,bedcd258,3de8f0c0,3f7c1404,3f420d14,bf803127,3e078cfc,beb8d1f1,bfb778ab,3f82d947,bbb7b580,3e851b35,bd180f1c,bfb8d692,3f20e692,be0d6c9a,3fb8ab1e,bf44d875,bf715fbe,3d128a40,bffc1cd4,3e56e862,bf5c5b74,bf0136c8,be6c5e58,c0037332,be129731,bf4e1792,3f000bc2,bf799444,beeee8bc,3f30e9cf,bed6dcbd,be8bd3ba,bf61f85a,be80e244,bf0cfbf8,bf33bc36,bf849a06,bfe2aac4,bf8717e1,beb91621,bfeb67dc,be450218,3f22af21,bf23660b,c002bb51,bf6a298e,bf7a8ee2,3e7f1458,3db8c248,bfafd847,bf0f3f26,beaf4d8a,3e861474,bf8c3d53,be9d6a66,bf4c3c29,bf419436,3ca04ac8,3e85423e,3efd0fe0,bed5252c,3f7f2de0,c0008572,bf5ce7c9,3f4a415e,bf87a461,be2ee5bf,3f76b821,bfc2be4c,bfc63ccc,bfb80f7a,3f85afea,3cbb0ffe,be3f6f9c,bfad8739,bf6552bd,bd148380,be1feb62,3f1e12ed,bfd94db0,3f719356,bf01feb3,bf929fb3,bfcf4558,3eb8bac3,bedfe6c9,bee40aa8,3d355330,3f147a49,3e01ad2a,be5cbb84,bf645701,bdc4444e,bfbeef94,3e288b20,bf4a76fa,bec2d6a2,bf38735f,bf6dc217,bef46cec,bfc96f52,bf2236b2,bf152af2,be397414,3f992de8,bf68252e,be2adeca,bd2ce2ec,3e834490,3e822a1e,bf4fee3e,c00b54b0,bf934518,bf70d29a,bfa00f66,bdef8478,bfa2a54c,bf652ad4,bf4afa5e,bfa5f447,3f0fa91e,3d94f6c0,bc1d2500,bf3a38d6,bfa6648e,bf0469fe,bf0c0bd6,3f688c52,3eb0ba79,3e8f7969,bdd49cba,3ea09067,bf23590b,be725fa0,bf0b4063,bf9d4f60,bf550201,bf143a3a,bfc6782b,3f4476d0,3d0b1d20,3ea7e2ec,bebd704e,bfa82221,3eecde26,3fa182bb,bce23590,bf92667f,bdf32e20,be7ad7d0,be9a85fa,c0143cfc,c0011f6a,bf5d643a,bf997cbf,bf83b153,bf2dc0a0,bfb9404d,bec379dc,bf24fc3e,3eb75559,3f28f7c9,3f504327,bfbcc3f9,3f57c344,bf9d30b4,3f381b56,bf843a5e,bf4464a3,bd3cefb0,bfdfd39a,bf11b14e,bef10e34,bf8d7048,3f59d106,be761622,bf0d4d2d,3f47947f,bf25e20e,bf274c7a,3f2da858,3df90fa8,be8d82a8,3eaac99c,bf9c7330,3d7bc444,be305a7d,bfd5a7fc,bddf9af0,be9a6dd8,bf986f18,3f91a044,bf7d3167,bfb683bc,3e8cb5ba,bfa45d4b,3e97d8ce,bf309897,bfe377a5,bf3b67b6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd24484,00000000,00000000,00000000,3e442eaa,3f657b7a,00000000,3f52a8c6,00000000,00000000,00000000,3fc2273a,3e66ccc4,00000000,00000000,00000000,3dde34e8,3e14d20e,3d6619f0,00000000,3ef8e98a,00000000,00000000,00000000,00000000,3f5429c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f71d2,3f5f09ec,00000000,3de7e964,3efa06f2,00000000,00000000,00000000,3de1a9c2,00000000,3f25cb3d,3fecb348,3e880668,00000000,00000000,3f6fa7cc,00000000,00000000,3e21b226,00000000,3de8f0c0,3f7c1404,3f420d14,00000000,3e078cfc,00000000,00000000,3f82d947,00000000,3e851b35,00000000,00000000,3f20e692,00000000,3fb8ab1e,00000000,00000000,3d128a40,00000000,3e56e862,00000000,00000000,00000000,00000000,00000000,00000000,3f000bc2,00000000,00000000,3f30e9cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22af21,00000000,00000000,00000000,00000000,3e7f1458,3db8c248,00000000,00000000,00000000,3e861474,00000000,00000000,00000000,00000000,3ca04ac8,3e85423e,3efd0fe0,00000000,3f7f2de0,00000000,00000000,3f4a415e,00000000,00000000,3f76b821,00000000,00000000,00000000,3f85afea,3cbb0ffe,00000000,00000000,00000000,00000000,00000000,3f1e12ed,00000000,3f719356,00000000,00000000,00000000,3eb8bac3,00000000,00000000,3d355330,3f147a49,3e01ad2a,00000000,00000000,00000000,00000000,3e288b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f992de8,00000000,00000000,00000000,3e834490,3e822a1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fa91e,3d94f6c0,00000000,00000000,00000000,00000000,00000000,3f688c52,3eb0ba79,3e8f7969,00000000,3ea09067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4476d0,3d0b1d20,3ea7e2ec,00000000,00000000,3eecde26,3fa182bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb75559,3f28f7c9,3f504327,00000000,3f57c344,00000000,3f381b56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d106,00000000,00000000,3f47947f,00000000,00000000,3f2da858,3df90fa8,00000000,3eaac99c,00000000,3d7bc444,00000000,00000000,00000000,00000000,00000000,3f91a044,00000000,00000000,3e8cb5ba,00000000,3e97d8ce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce1e3a7,3ee958cd,bf800aa4,be021f93,bfd1f5b7,c0105b40,c09cc29f,c08c478e,bf876ae7,bfa0a7be,be8e844c,c0201f73,bd89dad0,401e2200,c05f1e36,bf59a47b,bf3284b5,bef83ade,bc957944,3dbfdf96,3f23118e,c028fa36,bc9158bc,bf9c889b,3f95eb7b,be2e4be8,bf2cc197,bfaaa66b,be04dc9a,3e94c6cc,3f4e05b5,3fef15d0,3d5ff78c,bc90a9cc,bc9d6b76,bf06bf04,3f060d62,bda4de6c,bc8d22d7,c00bd83b,bc7fc9ed,3db4b56e,3e405279,4093a89f,3fa8b4ce,bf8379f4,bdf27034,be36438a,c04be06e,c03730aa,befc4618,bf3c3e29,be9cbe4e,3fc53017,40418616,3fd1090c,bc512394,3ee1377c,bfca1252,bea93b38,408e70ef,c0b655fc,3f40ed8a,401dfd59,3f93baa5,c01f3ce8,c09009da,4012305c,bcfa2d70,bd4f30bf,bc9305db,bf358c52,bca0c45e,bf7cc756,bec984ca,bf70a242,bda3c420,3f99e55f,bf37fc8f,3f9e9707,405cc645,bd5ef30a,bc8104cc,3fa0e2b6,3fb74b05,bd93e5c5,bcba4390,bfb26858,c003772e,3fd7e032,3f2999b4,c0172ea6,bff15096,3ec44e47,3ececbc6,3f9dac1e,bea2d89a,bf6a12db,c02fbf5d,bf5bb324,3f731fc5,bca99280,bcdf5938,3eb57b79,c00ec71f,3f056bb0,bdbf8894,c084d07c,bc8ab4d7,3ae5e200,bf77dc30,3d0c0f00,c08712c6,bf824964,bf8ff0c4,3fbcc8a4,3fc8c665,bfb84730,bea95fb2,bfb89886,bcfd5ec2,40400c9b,4071ca63,bebc55a7,bf7fd7f6,3fc28da6,3f95f38a,3f4ec0fa,3ee90a89,bf8661fe,bfc855ad,3d0c44b8,bcd54894,3ebf14af,bd3a1614,c03ab5d4,c039b240,bc90889a,3f8b3456,bfdf4c1c,bff867bf,bcaded46,bebf2b24,bbae3f4c,bc70aff6,3f26e893,bf3b60bb,3f9104d4,bfdf865a,c00abbaa,3fa6f718,3ec75430,3f3f7812,bd7907ca,bee6833f,bf35aba3,bf97c962,c04e6499,bcfdbce6,bf116920,3f3b5a5d,bcb9e780,bf87fd4c,bead37f0,bf55fc7b,bfb6ec5a,bf765e80,bc9cae23,bea16c4c,c03cdf38,3f4432f8,bcabde18,3f329269,bd9262f0,3f89d8d0,40011e81,bf37f261,3fb42b18,3eca96dc,3e8781b8,3f8e65e6,c021a54a,3f3ed366,bf7e7fd2,bf90387b,3f82692a,bf138af5,bf09e22e,bf761e7e,bca5981c,3f073299,bc6dcf76,3d41b6a0,bc9f20a8,c019a78a,bcd1d5b4,bfba95b2,bff0634b,bf2a61d2,3ef95a1c,3fa87fe4,3f5ca0b1,bd502184,c0128e60,3ec202c2,bf826164,bfe1d676,3cc23ab0,3e8ddd51,bddf2fd6,bc738c82,3fca88e5,bf8c01b5,bd455b6c,bf1bba19,be7518e3,bccc1b7d,be205bac,bf1aef08,bfaf615b,401e1f26,3f0e5ffb,3f95fd98,3fb2fc26,bcad0f88,3f7aa20d,bcb2abf0,bd0cbf2f,3ec6d69c,bf23efff,bd769a5f,3d2195c0,bf5d2b32,3f2f5f96,402113ac,bea26aa0,be152974,bde8ee04,bfa316b4,bd7c3f90,bfc36826,bf2c62ac,3ed60202,bd82775e,c05b18b6,bf466a13,bc87f578,bd246b42,bffdc754,bf19ad9c,bffc2b80,3fa94615,bc7de357,405f5a2b,3e0a6760,403ce0a4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee958cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e2200,00000000,00000000,00000000,00000000,00000000,3dbfdf96,3f23118e,00000000,00000000,00000000,3f95eb7b,00000000,00000000,00000000,00000000,3e94c6cc,3f4e05b5,3fef15d0,3d5ff78c,00000000,00000000,00000000,3f060d62,00000000,00000000,00000000,00000000,3db4b56e,3e405279,4093a89f,3fa8b4ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc53017,40418616,3fd1090c,00000000,3ee1377c,00000000,00000000,408e70ef,00000000,3f40ed8a,401dfd59,3f93baa5,00000000,00000000,4012305c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99e55f,00000000,3f9e9707,405cc645,00000000,00000000,3fa0e2b6,3fb74b05,00000000,00000000,00000000,00000000,3fd7e032,3f2999b4,00000000,00000000,3ec44e47,3ececbc6,3f9dac1e,00000000,00000000,00000000,00000000,3f731fc5,00000000,00000000,3eb57b79,00000000,3f056bb0,00000000,00000000,00000000,3ae5e200,00000000,3d0c0f00,00000000,00000000,00000000,3fbcc8a4,3fc8c665,00000000,00000000,00000000,00000000,40400c9b,4071ca63,00000000,00000000,3fc28da6,3f95f38a,3f4ec0fa,3ee90a89,00000000,00000000,3d0c44b8,00000000,3ebf14af,00000000,00000000,00000000,00000000,3f8b3456,00000000,00000000,00000000,00000000,00000000,00000000,3f26e893,00000000,3f9104d4,00000000,00000000,3fa6f718,3ec75430,3f3f7812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5a5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4432f8,00000000,3f329269,00000000,3f89d8d0,40011e81,00000000,3fb42b18,3eca96dc,3e8781b8,3f8e65e6,00000000,3f3ed366,00000000,00000000,3f82692a,00000000,00000000,00000000,00000000,3f073299,00000000,3d41b6a0,00000000,00000000,00000000,00000000,00000000,00000000,3ef95a1c,3fa87fe4,3f5ca0b1,00000000,00000000,3ec202c2,00000000,00000000,3cc23ab0,3e8ddd51,00000000,00000000,3fca88e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e1f26,3f0e5ffb,3f95fd98,3fb2fc26,00000000,3f7aa20d,00000000,00000000,3ec6d69c,00000000,00000000,3d2195c0,00000000,3f2f5f96,402113ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed60202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa94615,00000000,405f5a2b,3e0a6760,403ce0a4

# LAYER_2_PRE_ACTIVATION - 256 values
bf157af8,bde02544,bfd78d33,408a2e1a,be9056cb,be213d62,be62ce6c,404d8b9e,bf193862,be7d4089,401543e6,3f7531cd,3fae0924,3fc2667c,c1854c39,bd3a8fcb,bd848315,c006d626,c01768f0,40af47b6,3d23cdf8,402aa104,c06937f0,c0380406,bce7002c,410f4325,bdbccfe4,beab0b04,c02b869e,40812c88,bf38cb72,c05160ba,bf3996dc,bd30a400,3f52749a,3f7d99d8,412f72e9,bd8d6ebf,be46162f,bed2feee,3f3e4709,bdfbb6f0,be563c99,bde56bde,3fd9f242,4021ea20,3f90c76a,bed6a110,be310eb3,3fa8bafb,be0fa5c4,be07f310,3e07d660,bdb270b8,bfa4112d,c00f86c6,403c8f7c,40231562,be536ab8,c06041af,407266d0,3f0c0d0e,bcb48aa0,bf8aee8c,c01b12c1,bd2b6131,407138a5,beab4834,4086c092,be11b4e7,3f2b698b,3e0a0028,bdfa4104,bfb2077c,3f960388,3f0b700d,c021a47a,bf8a6a37,befac664,bcdcc89c,c010d70b,bf25e210,3ecc38ec,4083ac01,bddec2cb,befba0da,bd10612b,3e99af30,bcec1e4b,c05708f9,c03d9c4e,c03a3610,bd826b5a,beb4293e,40831186,bdd62487,bec3a8b0,be1abc56,bd588486,400835c8,be3d83ae,c11224f6,3f916ef3,c01c9d70,3fbd5949,c06c440a,3f5d7f1c,c0358afc,bde19136,3f9b7358,3d3cd080,be3202d7,bd15d878,bd059d86,bd0b80a9,c08314f1,c08f08d8,be4a8dd0,be21b8ae,be17f678,4001246a,bd6ac615,c039eee8,412b44f2,3ff8a957,411eaad4,bf8ff54a,c0adfd48,bd151814,3e2ca048,c0e05add,403d6f33,bf5d839e,3fd1b319,bdbdd073,c09dd2d6,3f0e2674,bea62310,c082c786,bf515804,bd1526ce,be2eca7c,bd6fa327,bf6a34ab,3fa8b329,40967a48,bcf5044e,3f901486,3f0adfba,bf804cac,bfb94b1c,411eba1d,40172b0a,c0ce1cd1,be0fc69e,3df29280,40e2e2fc,3d8cccc0,409c890a,40366a06,401ff3da,c0afc91e,c03dd16b,bdb85b04,c08a33ba,bf948404,3e121b10,bf901265,be228c56,bdcf5e50,40042a1b,bed30250,bdb82bc4,3f8f3ecb,c033159a,be96fa4d,3f96c384,c0ab74ba,3f5d989a,3f8c0170,bfa3793e,be3d3a0e,be8f8834,bda4c230,3fcb8c20,bfeadaee,bd5fa83d,3f108d33,3fb288c2,3e8941a5,be024d8a,bd2a618d,3e54bd54,404f319c,bdc2d823,c006a1e8,bfe2d87c,c06ff006,c0668c31,bd3af9b6,be5d0ba4,be7158bc,40722acc,40821204,bfec3a9e,3d1b1ec0,3ff03b65,bd46036a,be0d9f97,bd0a9937,be84478e,3e8da46c,bf9e211f,bd83bca0,3fb597ae,bd26f100,3fd9ce0c,be1b917c,bf3b37ec,bd28e8d8,3e6e4010,bdc34122,3ed8fcbf,3fff6b4c,bfbe47d7,bd222414,bf424d6a,3f565f56,bd2f971a,3ff290d0,3f638fc6,bfb46c4e,bd8dbfb8,c00dd97a,bd3a8ab1,bf1e6be2,3fb0775c,bcff83d2,c01dbe72,408f9287,be25dc35,c098410b,40013bf2,401d49b9,bde7fccb,be2173f4,bd1eb192,3e3b1f7a,be98a568,be66e00a,3e294040,3f0242d6,3ec0e10e,bd41f8df,3e50bb62,40108084

# LAYER_2_POST_ACTIVATION - 256 values
