# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7307b2,bee73e0c,bd05c6aa,c00206aa,bc261868,3fca1536,3f047564,3ef5c28f,3e5f3b64,3f1be76c,be70c143,bedf75e7,bd05c093,bf654aa4,bc2617ad,3f7ffdea,3efd40f6,3eec6e51,3e5d77d1,3f1271b4,3f78d2e8,3f6654b9,3f7fdd0c,bee3b232,3f7ffca1,bc02ad53,3f5e7d58,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c39,3f0ccd4e,3f026180,3efa39d0,3ee66b97,3e778bdf,3e9764aa,3e8b428f,3e68080a

# JACOBIAN - 9 x 10
3b1eba98,3a929ddc,bc5bfc60,bbcc9544,3a984932,3a531930,3b073d28,3f2a1511,3eb3368e,3f1cba7a
bc8a7af1,3bd24a82,bca47f81,bbb96fb6,b9ce893c,ba6e8e0a,ba4fbf4e,3f48f3c3,3ee1a85c,3ec782d2
3d8d32db,3af98780,bcbc4d98,ba6c9f30,babf1a71,ba9abab8,bb72ccac,3f543f3c,3e967b59,3ed54535
3d9117f0,be9831a8,bca93207,3c13fa4c,bab178f7,3acfba0c,3b70cfcc,3f69d9ee,3eb55c39,be13d4d0
3d0a107d,bea58a80,bd9f91d0,3db6b4d8,39d589b4,393fbf48,3aac866e,3f68383f,3ecf5972,be851e32
be9e2c52,be29caac,bee30984,3dfc9954,3b5aaf45,3bcf1bfd,3b8ee982,3efeec68,3f4f7ac1,be9b0d2b
bed031c8,bde51e53,bf09fc65,3e16bae9,bc1058f9,3c5f9c5c,3bf3a116,3ea2c685,3f5fdebb,bea08965
bed333bd,bd21ab38,bf0d3c5d,3ded3cf1,bd5c6756,3d1cc02e,bd2ec3b0,3e57fc31,3f5b72a4,be4dbbf3
becc513e,bc827446,bf026795,3dbe8b0a,bd873f6e,3d07c0f6,bb586858,3e6bbc21,3f590853,be0b3d76

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6654b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdd0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3b232,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffca1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc02ad54,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e7d58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e70c143,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf75e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d05c093,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f654aa4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2617ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd40f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
