# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7f590a,bee5e11b,bccba2c0,c001edbb,bc009d2a,3fca48aa,3f033d12,3ef5c28f,3e5f3b64,3f1be76d,be7cb5ae,bede3bc0,bccb9d62,bf6576ed,bc009cd3,3f7ffd04,3efb215a,3eec6e52,3e5d77d2,3f1271b5,3f7814f5,3f66a0a9,3f7febc1,bee2ff79,3f7ffdfb,bc1c6713,3f5f172e,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297098,3f0cce8b,3f021ee7,3ef955b5,3ee59071,3e779447,3e97aeb3,3e8bb14a,3e68d6d1

# JACOBIAN - 9 x 10
3c049e82,bb5e6e60,bc67e728,bbd2d181,3aa68d4d,3a7e62a8,3b0486ae,3f2ad7cc,3eb0a208,3f1b563c
bc23f39b,3a955010,bcaa7377,bbbfd9c0,b9833b8c,ba380f52,ba5842dc,3f49d82a,3edea19f,3ec43f15
3d95fc26,baa248c0,bcc001f8,ba86858c,bab3a454,ba8a8776,bb72614b,3f54c3e1,3e94b982,3ed35ff7
3d6c62d7,be8fe425,bc94e60f,3c1df570,baecf42a,3a6aefd2,3b7a8f9b,3f66f8ee,3ebf2130,bdfd8273
3ca59386,be9cdbcb,bd99b41a,3db8091f,b880e8e0,ba0ade02,3ac3f7ab,3f6535bd,3ed99017,be743393
bea1371f,be202426,bee2037f,3dfd489d,3b50738f,3bc3981e,3b904386,3efba4f3,3f5242f4,be950cca
beced903,bde337c4,bf09be8f,3e16c1cd,bc104f92,3c5f2e45,3bf4a519,3ea26f36,3f6028e2,be9fe996
bed0cbb0,bd299bcd,bf0d2338,3decff16,bd5c1ee2,3d1d165c,bd2e3a88,3e59679f,3f5ad894,be505505
bec70c9f,bcc0b3c4,bf027f15,3dbdf008,bd86d9e4,3d091ab1,bb7772c8,3e7100ac,3f56cc70,be14e161

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7814f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f66a0a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7febc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2ff79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdfb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1c6713,00000000,00000000,00000000,00000000
