# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaaf9a9,3b465bf4,bea6d42d,bfc64e76,bc26b6c9,3fc3c64c,3ec1d832,3ecccccc,be4ccccc,3f1be76c,bdaac6d5,3b465be0,bea3e474,bf7feadd,bc26b60c,3f7fc2da,3ebd3f24,3ec761d6,be4b6ff8,3f1271b4,3f7f1bc0,3f7fffb3,3f7287b0,3cb06b80,3f7ffc9b,3d292ee0,3f6ddee0,3f6bcaa7,3f7ae5a4,3f51f9f8

# OUTPUT - 9 values
3f1d56de,3ee9219c,3ecca479,3e9e9844,3e7f52fb,3df399a6,3d9cb2c5,3dc18b71,3db721ae

# JACOBIAN - 9 x 10
3ca0554f,3afc2138,3b3c6bcc,3c662f84,3a9059d9,3b83523e,3b012a75,3f15c13f,be8b4bfa,3f3da738
bd6bd3b8,bb96dada,3ae80202,3b902f2a,ba9b2f78,3b559c66,b926afea,3f5a46f6,be7370f7,3ef5de95
3ac8c15c,be255ae5,bb490f24,bb9ccfc1,ba8a618a,3b522a9a,3a8fd2a0,3f69956e,bee74d7e,3e4fc707
3ce25b56,be99828a,3cdab695,ba69a510,bb18c013,3b2ebeb1,3a1a7502,3f60b7de,bf0a7c2f,bdfb8608
3c18993c,beb53f99,3bf4a696,3d4998fa,bb1776e6,ba47c4fc,3b00e36a,3f5d1735,bf00140f,be8415a4
3ea42dbc,be8102b6,3e9ab2dc,3e952b06,3cd19119,3c58e13b,bbcb4ebd,bee4b5a2,bf201e87,bf52ec61
3e1c1cc3,be572187,3e163098,3e90a8a4,3b881622,3b2b971c,3bd6bcea,bf13edee,be24acef,bf4f0e10
3e230954,3d5cd85a,3e21be74,3e4b4167,3c2e2bb9,3dba4fcd,3c154363,bf81ce05,3da1faed,befbc6f8
3e88b107,3e83ed20,3e883059,3ca64944,3d2a5ffe,3dc181f2,3d307ef8,bf705b34,be29e657,3d00ec98

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f1bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7287b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cb055ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d292583,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ddee0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3daac6d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb465be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ea3e474,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff0d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c26b60c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc818,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebd3f24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
