# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be64530e,3c4273d3,be042590,bfc745b9,3aa8fad9,3fc8f075,3eddc80c,3ef5c28f,3e5f3b64,3f1126e9,be626fec,3c4272a7,be03c7be,bf7ff359,3aa8fad5,3f7ff930,3ed6e91d,3eec6e51,3e5d77d1,3f097fa4,3f79a99c,3f7ffb62,3f7ddf0b,3c653d00,3f7ffff2,3a7e5c00,3f685b29,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7d1,3f096427,3eef53af,3ebd04b9,3ebdfc52,3e83fba3,3eb5951b,3eae301c,3e8f1416

# JACOBIAN - 9 x 10
bb168018,3bf7f984,3b3980c0,bbbed9b9,3aff5acc,3ac8fe23,3ac84757,3f38e038,3ea80c81,3f1e14e7
bd01cd64,3c7b90ee,bbc7e822,bbea1245,39f22edc,3ade59fb,b93fae18,3f4f23b2,3ed65c50,3ed4d6a4
bce87898,bde9ad9c,3bde742c,bba5c6c0,b9b6d472,3a467742,bb178502,3f671aac,3ed74fcc,3e1f6295
bd6ccc1b,be75d386,bce01690,3c399d0a,bab0b024,3af56176,b96d9bb0,3f69b43e,3ee6394d,be50a890
be5355bf,be81906e,be53076d,3db153c0,3b474d3d,3bb878e9,baf7e23f,3f39dd8d,3f211eb3,beac4e7a
bedbaf7f,be203ccc,bf074d08,3e2c4ae8,3c69db26,3c082bf4,3ca786b3,3c939fa0,3f444f67,befa0bce
bee98c21,bdeed68a,bf0a3352,3e00aff2,bc0eaaf9,3c3f7d33,3bcf5408,bb7a3d40,3f4bb9f6,bec117df
beed309b,3c9cb171,bf175534,3d4d7d14,bd007a92,3d83377f,bd234bcd,be2aca95,3f47295c,bdec82cf
bf011158,3e03d098,bf2935b3,bc5b6942,bd56d8c2,3da59642,3cbaedc0,beb77ccb,3f4b2676,3dd36161

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79a99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddf0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c650ee8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b2d0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ab
3e626fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4272a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03c7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff998,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa8fad5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e91d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

# LAYER_0_PRE_ACTIVATION - 256 values
