# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6453be,3c4272b0,be042532,bfc745bb,3aa8f8e5,3fc8f075,3eddc7e3,3ef5c28f,3e5f3b64,3f1126e9,be627097,3c427184,be03c760,bf7ff35a,3aa8f8e1,3f7ff930,3ed6e8f8,3eec6e51,3e5d77d1,3f097fa4,3f79a992,3f7ffb62,3f7ddf0e,3c653c00,3f7ffff2,3a7e5c00,3f685b32,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7d1,3f096429,3eef53b1,3ebd04c0,3ebdfc5c,3e83fbb1,3eb5952a,3eae302b,3e8f1423

# JACOBIAN - 9 x 10
bb167c4c,3bf7f998,3b398030,bbbed9b1,3aff5ad2,3ac8fe23,3ac8474c,3f38e038,3ea80c81,3f1e14e7
bd01cd15,3c7b90f7,bbc7e84c,bbea1242,39f22ede,3ade59fb,b93fad70,3f4f23b2,3ed65c50,3ed4d6a4
bce87793,bde9ad97,3bde740c,bba5c6c3,b9b6d46e,3a467742,bb1784ea,3f671aac,3ed74fcc,3e1f6295
bd6ccb6f,be75d383,bce0168c,3c399d10,bab0b023,3af56176,b96d9a50,3f69b43e,3ee6394d,be50a890
be53558a,be81906c,be530769,3db153c1,3b474d39,3bb878e9,baf7e218,3f39dd8d,3f211eb3,beac4e7a
bedbaf69,be203cc9,bf074d06,3e2c4ae7,3c69db26,3c082bf4,3ca786a8,3c939fa0,3f444f67,befa0bce
bee98c0c,bdeed686,bf0a3350,3e00aff4,bc0eaafa,3c3f7d33,3bcf5414,bb7a3d40,3f4bb9f6,bec117df
beed3090,3c9cb177,bf175535,3d4d7d1b,bd007a90,3d83377f,bd234bc6,be2aca95,3f47295c,bdec82cf
bf011156,3e03d096,bf2935b4,bc5b6915,bd56d8c0,3da59642,3cbaed77,beb77ccb,3f4b2676,3dd36161

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79a992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddf0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c650de8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b2d0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ab
3e627097,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc427184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03c760,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff998,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa8f8e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e8f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

# LAYER_0_PRE_ACTIVATION - 256 values
