# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be645564,3c4459c7,be0426f7,bfc74005,3aaebd6b,3fc8e9b4,3eddc8b3,3ef5c28f,3e5f3b64,3f1126e9,be627233,3c445893,be03c922,bf7ff96f,3aaebd68,3f7ffff5,3ed6e9b5,3eec6e52,3e5d77d2,3f097fa4,3f79a97c,3f7ffb4b,3f7ddf00,3c67e8d5,3f7ffff1,3a989a87,3f685b06,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80a,3f096455,3eef51dd,3ebd014c,3ebdfad6,3e83fedb,3eb59820,3eae324d,3e8f1630

# JACOBIAN - 9 x 10
bb167318,3bf7dd17,3b3982f0,bbbef452,3aff5220,3ac95177,3ac8477d,3f38e047,3ea80c8c,3f1e14f3
bd01cc60,3c7b8826,bbc7e78c,bbea1e40,39f22616,3ade873a,b93fb190,3f4f23c0,3ed65c5f,3ed4d6b3
bce87544,bde9b3d4,3bde748e,bba5bfd2,b9b6c534,3a4663b4,bb178582,3f671abc,3ed74fda,3e1f62a1
bd6cc9e6,be75d926,bce016e4,3c39a081,bab0a886,3af52915,b96da080,3f69b44e,3ee6395c,be50a8a0
be53551d,be819345,be53078e,3db151d4,3b4757b4,3bb86810,baf7e2fc,3f39dd9b,3f211ebe,beac4e86
bedbaf43,be2040fa,bf074d1b,3e2c465e,3c69dde4,3c0826c5,3ca786f7,3c939fb0,3f444f74,befa0bdf
bee98be9,bdeedbf0,bf0a3360,3e00aaff,bc0eab7f,3c3f83fc,3bcf53f0,bb7a3d40,3f4bba04,bec117ed
beed3087,3c9cb6a0,bf175540,3d4d693a,bd007aec,3d833a12,bd234bfc,be2acaa1,3f472969,bdec82da
bf01115a,3e03d3d5,bf2935be,bc5bbd66,bd56d985,3da598cc,3cbaeefa,beb77cd8,3f4b2685,3dd3617a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79a97c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
