# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be643629,3c42798f,be044145,bfc745ac,3aa926e8,3fc8f074,3eddc8a7,3ef5c28f,3e5f3b64,3f1126e9,be6253be,3c427863,be03e338,bf7ff358,3aa926e4,3f7ff930,3ed6e9aa,3eec6e51,3e5d77d1,3f097fa4,3f79ab35,3f7ffb62,3f7dde27,3c654380,3f7ffff2,3a7e6000,3f685b09,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7c8,3f0963f7,3eef5328,3ebd043c,3ebdfc2b,3e83fcca,3eb59600,3eae3197,3e8f15fb

# JACOBIAN - 9 x 10
bb17223c,3bf7f926,3b39aa60,bbbed9f7,3aff5a8c,3ac8fe39,3ac8477c,3f38e038,3ea80c81,3f1e14e7
bd01da73,3c7b90d6,bbc7db8a,bbea1262,39f22ea0,3ade5a09,b93fb140,3f4f23b2,3ed65c50,3ed4d6a4
bce8a2b4,bde9adad,3bde7bee,bba5c6ad,b9b6d3ec,3a467747,bb17856e,3f671aac,3ed74fcc,3e1f6295
bd6ce87b,be75d397,bce01a76,3c399d15,bab0afe0,3af56171,b96da080,3f69b43e,3ee6394d,be50a890
be535e67,be819076,be5308c2,3db153bb,3b474d90,3bb878e8,baf7e2e2,3f39dd8d,3f211eb3,beac4e7a
bedbb341,be203cd7,bf074db8,3e2c4adc,3c69db3b,3c082bf6,3ca786e5,3c939fa0,3f444f67,befa0bce
bee98fa6,bdeed69a,bf0a339e,3e00afe6,bc0eaafb,3c3f7d30,3bcf53d6,bb7a3d40,3f4bb9f6,bec117df
beed3279,3c9cb182,bf17553e,3d4d7ce4,bd007a94,3d833780,bd234beb,be2aca95,3f47295c,bdec82cf
bf0111b2,3e03d0a2,bf293585,bc5b6a08,bd56d8c9,3da59645,3cbaeed4,beb77ccb,3f4b2676,3dd36161

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79ab35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dde27,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c651567,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b350e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ab
3e6253be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc427863,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03e338,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff997,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa926e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e9aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

# LAYER_0_PRE_ACTIVATION - 256 values
3bd40580,bf981a0f,3e0a3a14,be45357b,bfbc6c70,bf3caeca,be2efa06,3f673dc9,bfb3de5c,3f541108,bf921ae8,bf876e3f,beb5f89f,3fc08954,3dc4880e,bed70c6b,bf95603a,c00700ca,3e677916,3e0d6d45,3c7eb6a0,be906b2c,3ef2ed2f,be177500,bf6328b4,bfa85c76,bf568d2d,3f5e79df,bf0711d1,be20a01e,bfae2f3d,bf15d6b6,3e23c72e,bd710290,bf8f6388,be153f27,3f4f3c7c,3f3e48df,bfb9857c,3dc52734,3d0b5280,beb07c4c,bee333bd,beb9cfa8,bd310e90,bf40dbbe,3ef72318,40066eb8,be0e8e8d,beeef75a,bf01abc8,3f6cbd26,bec2a5fb,bf30a795,3e15638f,bf03a581,3dfbef1c,3f82eb5c,3f3aaee7,bf9b23ff,3e9dce4f,bebb2269,bfdf1b89,3f7b8028,be179c14,3ecdfa7e,bca4d638,bf81be8c,3f26d6d7,be4b7228,3f6317df,bf007369,bf491f95,3f06b524,bfff68ca,3e4cc75a,bf43c17e,bf042e72,3c3bedb0,bff7a505,be1b2d5f,bf0d071d,3eef5fcc,bf67950e,bedbeab0,3f2ed4e0,bea15cf4,beeae91d,bf538426,bd6d07a8,bf55e146,bf40eddf,bf8900f2,c00e98cf,bf85a758,bec15b9d,bffdd638,be9a5e88,3f0193cb,bec93a42,c012e35d,bf83e4d9,bf7cf2e4,3e7f347c,be242374,bf88189f,beea0035,bec31926,3edebb94,bf8fca95,bea48dbc,bf87c393,bf5c46ce,3d944810,3ed004da,3e20813d,bf06b0c1,3f7cb4db,bfff107f,bf63e664,3f645f6e,bf5fbe98,3d6c1438,3f732e71,bfbed85a,bfe22c36,bfbd0c3a,3fac7620,3dc904a7,bd54e0a0,bf94d839,bf6b1488,bd515fd6,beb36de9,3f1362dc,bfd50fb0,3f67141b,bf0e5c21,bf6c659a,bfce23f0,3ec9bfef,bedc4303,be69809a,3e8f4980,3edd4224,3e89795a,3ce64378,bf869b2e,bdb188b5,bfc426c9,3e33820c,bf4521c2,bdf4e9ba,bef91629,bf5999c3,beb617ad,bfe2c360,bf096a3b,bf180591,be2ea017,3f43b2da,bf6d6465,bef510a2,bd8a475c,3e643f18,3e8c6ec4,bf43555d,c00b601c,bf963562,bf26426b,bf987ed9,3d2327bc,bfa0c777,bf9b5e01,bf6cc1a4,bfbcb32c,3f0f436b,3e8f43ef,be0e9614,bf4bcd7d,bfa9de6e,bee6f59a,bf14ba94,3f57e230,3e9c98ff,3e9b731a,be5f44a8,3f05d9f6,beaa63f6,bedd2c04,bf0eeac2,bf756dfb,bf53630d,bf07124c,bf9bb083,3f728ae9,3d1e6750,3ea932e8,bec9db5d,bfb1a240,3db00c34,3fb6d671,bdeca1b6,bf95c128,be3586f9,be93a73c,be7dbf69,c00071f0,bfd17c43,bf6391c8,bf550f6c,bf831e12,bf306a02,bfbd5d4b,be6ce42f,bf978a11,3ec71a6f,3f2de048,3faf9a56,bfc4498f,3f209d90,bfba2ed9,3f6a164a,bf4189a0,bf04519a,3e2afcb0,bfec382c,bf357cbf,be71e2d2,bfad4006,3f272d47,3e87cdb1,bf43238a,3f4c5a52,bf29d277,bf847b5d,3f19a0c0,bcee9c50,bec0b5aa,3eab0803,bf684c77,3d1febac,be3a5ecc,bfd7c2d4,3e6ed5d0,bf2e242b,bf9a19a8,3f7c8ebc,bf3c50da,bfa2b551,3e728a86,bfa4bf12,3e983afe,bed9d6cb,bfc2bcd8,bf6bfac1

# LAYER_0_POST_ACTIVATION - 256 values
3bd40580,00000000,3e0a3a14,00000000,00000000,00000000,00000000,3f673dc9,00000000,3f541108,00000000,00000000,00000000,3fc08954,3dc4880e,00000000,00000000,00000000,3e677916,3e0d6d45,3c7eb6a0,00000000,3ef2ed2f,00000000,00000000,00000000,00000000,3f5e79df,00000000,00000000,00000000,00000000,3e23c72e,00000000,00000000,00000000,3f4f3c7c,3f3e48df,00000000,3dc52734,3d0b5280,00000000,00000000,00000000,00000000,00000000,3ef72318,40066eb8,00000000,00000000,00000000,3f6cbd26,00000000,00000000,3e15638f,00000000,3dfbef1c,3f82eb5c,3f3aaee7,00000000,3e9dce4f,00000000,00000000,3f7b8028,00000000,3ecdfa7e,00000000,00000000,3f26d6d7,00000000,3f6317df,00000000,00000000,3f06b524,00000000,3e4cc75a,00000000,00000000,3c3bedb0,00000000,00000000,00000000,3eef5fcc,00000000,00000000,3f2ed4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0193cb,00000000,00000000,00000000,00000000,3e7f347c,00000000,00000000,00000000,00000000,3edebb94,00000000,00000000,00000000,00000000,3d944810,3ed004da,3e20813d,00000000,3f7cb4db,00000000,00000000,3f645f6e,00000000,3d6c1438,3f732e71,00000000,00000000,00000000,3fac7620,3dc904a7,00000000,00000000,00000000,00000000,00000000,3f1362dc,00000000,3f67141b,00000000,00000000,00000000,3ec9bfef,00000000,00000000,3e8f4980,3edd4224,3e89795a,3ce64378,00000000,00000000,00000000,3e33820c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43b2da,00000000,00000000,00000000,3e643f18,3e8c6ec4,00000000,00000000,00000000,00000000,00000000,3d2327bc,00000000,00000000,00000000,00000000,3f0f436b,3e8f43ef,00000000,00000000,00000000,00000000,00000000,3f57e230,3e9c98ff,3e9b731a,00000000,3f05d9f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728ae9,3d1e6750,3ea932e8,00000000,00000000,3db00c34,3fb6d671,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec71a6f,3f2de048,3faf9a56,00000000,3f209d90,00000000,3f6a164a,00000000,00000000,3e2afcb0,00000000,00000000,00000000,00000000,3f272d47,3e87cdb1,00000000,3f4c5a52,00000000,00000000,3f19a0c0,00000000,00000000,3eab0803,00000000,3d1febac,00000000,00000000,3e6ed5d0,00000000,00000000,3f7c8ebc,00000000,00000000,3e728a86,00000000,3e983afe,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
