# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43ec5a,bf3287ad,3f2fe9b4,c0020a81,3eda06e4,3fbc54e2,3f205a10,3ef5c28f,3e5f3b64,3f12d0e5,bf31597a,bf24681e,3f226460,bf6543cf,3ed37f42,3f7ebc25,3f1611f0,3eec6e52,3e5d77d2,3f0ae638,3f389dc1,3f443b06,3f45e6a8,bee3cdb5,3f692348,3dcb599e,3f4f6689,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f2291d5,3f0bef5e,3ee8ba54,3ef941e0,3edc9dda,3e3e8259,3e126f06,3dd8c879,3da8871e

# HORIZON_0_JACOBIAN - 9 x 10
bb469240,ba8e30da,bba403c6,bbc478b9,3a2fdb4c,3a99520c,3a02efc8,3f2e24b7,3ea51e24,3f19d10c
bcf64540,ba200a00,bb08caa2,bc678237,b9fd2a70,3a46f271,b90705d8,3f4b9641,3edea0e2,3e913bcc
3c9b1ad4,3b568df8,3a9239a8,bc618eca,bac1ce36,390cf160,b9b4e92c,3f4f4c70,3eade8b3,3ecaf9d4
3e49e544,be0a052a,3d514056,3c06b8da,3b3b709a,3a8ef486,ba805462,3f85082d,3bc2a0a0,bddd2d30
3e1b8576,be1b7672,bd63030b,3da1d99e,bb137714,3a724c38,bab3a1b0,3f8387fd,3db14ea3,be9820aa
3e325b47,be56ffc7,bdf5d70c,3e95a7b8,3d871a60,bd0cb46a,3c9de20e,3f3c9c07,bdc6710e,bf2637d3
be197774,bdf7071b,befe4c9a,3e7d217c,bc052de0,3db906d6,bade8054,3e380038,3eca33d1,bf361bcd
bdab3bdc,be0dc23f,bec92722,3e487ada,bc800867,3ce67434,3a7aaa20,3f00cfa2,3ebf3d2f,bf1aac89
bd96996d,bdd38860,be98f36f,bccccb78,bdc10292,bd9649b9,bd461b68,3f79e428,3f0ce40c,be68debd

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f389dc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f443b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45e6a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3cdb6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692348,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb599f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f6689,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f31597a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24681e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf226460,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6543cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed37f42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebc25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1611f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bde266c0,bfac92d8,3d075fb8,bedb51e7,bfc69472,bf698d46,3f1251e8,3f6c0213,bf816009,3f8efdfb,bfbf053f,bf8a2abe,3d35db18,3fc94087,3eea60b6,bf0b74ed,bf847a4a,bff7b0b4,3c37d720,bd9f267c,3c269b20,be541f63,3f428e84,bf3016de,bf4d92ce,bfecea44,be8a2cb2,3e410124,be2bd8d4,bf3bec76,bf8f0371,bda83430,be7cb23e,3e1240d7,bfc446ba,be2df3e9,3faf4dad,3f6c48e8,bfd1ac12,3eed9aec,3edd3dc4,bf528664,bfbfe032,bf41f36a,3e3c55a6,bec5bb05,3eb08186,3fdd9e20,3f0fa6cc,3dde7570,bf110bf5,3f7e842a,be85b3b0,bfb55936,3db5d84c,bea5b68e,3b9f1560,3f163ff3,3f86af88,be9b25b8,3d9a8b40,be88e4fa,bfc05f82,3f79b334,3f22adb4,3e8cc840,bcc9ddd8,bfbf37e1,3e84fbff,3dd9d898,3fb49722,bfa24f10,bf1f4f4e,bedf817e,bfa93af0,3e1af572,bf52ad72,beeb53e6,bdc82d50,bfed4eed,bf05ce9f,bfa51ed1,3ee79d64,bf6d5408,beba0a07,3ec3610e,bf078654,befc571a,bf86f911,be2e8332,be866488,be766d02,bf1f8611,bfbc7898,bfaad645,beac3efe,bfa9817e,3e0ad074,3ec8a67c,bf172bc4,bfed6ffd,bf804b52,bf7f9bac,be21c708,3ee20432,bff4d926,bf10654a,bec13908,3ebff3d0,bf938f75,be5506b6,bf554375,bf3fd1cc,3d8c63dc,3e4fb4fc,3f05e962,bef6f64e,3f7c57eb,c008452a,bf1c66c2,3f46be3a,bfbd2040,3c51d420,3f328406,bfd42a54,bfa7dd4c,bf7f719a,3f87106d,bde31521,be2d7ea4,bf64485c,bf986293,3b8b0078,bf333e94,3f14198e,bfe3dc98,3f6877b3,bec0088a,bf9f327d,bfc5bf1c,3d80dcd6,be341180,bf31f023,3eaeef49,3fa09ef3,3e117a06,bec636e0,bfa4741e,bf111ee2,bf9e64c6,be298eb8,bf079fc9,bf1ff35c,bf2c84f4,bf56f64b,bf3ebd24,bf97ecf4,bf422852,bf498d90,be960c1c,3f87a205,bf0bba4c,3e52b45c,3e82ea5e,3e5eac1f,3eb62856,bf8fd366,c010f201,bfca80db,bfa651cc,bf8f6e80,bddd991b,bfd54346,bf09d3cc,bf58939a,bf4664f1,3f0d8363,bd051aa8,3eaf0b5e,bf2531a2,bf9c373a,bf77de28,bf2cc98c,3f5571c4,3f0d15cc,3ec1cdcc,3d07ebb0,3e45645a,bf4ef884,be9411d5,bf46dd85,bf9b57ab,bf478c7e,bdc6ae44,bff4634f,3f1dd35f,bec9d954,3ea857fe,bede3060,bf9ce618,3f457e8b,3f87e46a,bd4cbd58,bf56e858,be0152c0,be93781d,bf10238c,c003c384,c01290bf,bf17cd28,bf9a1024,bf831013,bf327149,bf8f8a28,bf430db6,bef4229a,bde2217e,3ebe8048,3f50d68c,bfcedfe8,3f353ba1,bfa083a4,3e4e9c96,bfb53db1,bf43b7fc,bd766d30,bfdba74c,3ce40bc0,bf5185f8,bf1daf37,3f6f1d1a,be9e6d10,bf0c8c53,3f2ece18,bf0a62fa,bed480d2,3f1a829a,bdc606ae,be6aec40,3ea63c94,bfdce46d,3e4a5e30,bdb36594,bfd04476,be5d90ec,bd17f9a0,bf49d40c,3f7c7e08,bf9bd072,bfc0e778,3e72eff8,bf7e4e1a,3d619f80,bf0b02f0,bfd843b2,bea26cec

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d075fb8,00000000,00000000,00000000,3f1251e8,3f6c0213,00000000,3f8efdfb,00000000,00000000,3d35db18,3fc94087,3eea60b6,00000000,00000000,00000000,3c37d720,00000000,3c269b20,00000000,3f428e84,00000000,00000000,00000000,00000000,3e410124,00000000,00000000,00000000,00000000,00000000,3e1240d7,00000000,00000000,3faf4dad,3f6c48e8,00000000,3eed9aec,3edd3dc4,00000000,00000000,00000000,3e3c55a6,00000000,3eb08186,3fdd9e20,3f0fa6cc,3dde7570,00000000,3f7e842a,00000000,00000000,3db5d84c,00000000,3b9f1560,3f163ff3,3f86af88,00000000,3d9a8b40,00000000,00000000,3f79b334,3f22adb4,3e8cc840,00000000,00000000,3e84fbff,3dd9d898,3fb49722,00000000,00000000,00000000,00000000,3e1af572,00000000,00000000,00000000,00000000,00000000,00000000,3ee79d64,00000000,00000000,3ec3610e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ad074,3ec8a67c,00000000,00000000,00000000,00000000,00000000,3ee20432,00000000,00000000,00000000,3ebff3d0,00000000,00000000,00000000,00000000,3d8c63dc,3e4fb4fc,3f05e962,00000000,3f7c57eb,00000000,00000000,3f46be3a,00000000,3c51d420,3f328406,00000000,00000000,00000000,3f87106d,00000000,00000000,00000000,00000000,3b8b0078,00000000,3f14198e,00000000,3f6877b3,00000000,00000000,00000000,3d80dcd6,00000000,00000000,3eaeef49,3fa09ef3,3e117a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87a205,00000000,3e52b45c,3e82ea5e,3e5eac1f,3eb62856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8363,00000000,3eaf0b5e,00000000,00000000,00000000,00000000,3f5571c4,3f0d15cc,3ec1cdcc,3d07ebb0,3e45645a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dd35f,00000000,3ea857fe,00000000,00000000,3f457e8b,3f87e46a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe8048,3f50d68c,00000000,3f353ba1,00000000,3e4e9c96,00000000,00000000,00000000,00000000,3ce40bc0,00000000,00000000,3f6f1d1a,00000000,00000000,3f2ece18,00000000,00000000,3f1a829a,00000000,00000000,3ea63c94,00000000,3e4a5e30,00000000,00000000,00000000,00000000,00000000,3f7c7e08,00000000,00000000,3e72eff8,00000000,3d619f80,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bce8a01a,3d435b96,bfdf6498,3d9a4a3c,bfa13762,beefa632,c0620ba4,c0708f7a,bfa2da29,bfb253f6,be3eeba8,c027e903,3e1e4d16,401c5fdc,c06d9b82,bea92eb8,bf383ffb,be9701b6,bc858daa,3e3ad8ec,3f357870,c013236b,bc856604,bf9e4250,3fa06447,3cf230a0,bf3c5698,bfa32f12,be02f286,be1167bc,3ed78c4c,3fe94b04,3e2ccc40,bc9aab22,bc802b2f,bf4202f4,3e6599b8,bd9b9a7a,bc816fa5,c00554d8,bc601f64,3dcadd5a,3e6ef510,408f1bd8,3fa77cfa,bf879c7a,3e0f11c7,3e2e86a7,c034098e,c03790b2,3e4501d4,bf398797,bf0a725a,3fa2251d,401c85e0,3fc90eb5,bc2fe2dc,3f486370,bf3ca73a,beb79168,408cf735,c09eec91,3fe1d3c2,401cf3ac,3fa97a17,c01eb70d,c059de7a,3fd68ace,be358298,bd4bfc94,bc8b1efa,bf01417a,bca984be,bf601cad,3da0ce30,bf25752a,bda89dc9,3f941fc8,bf8af986,3fb39706,40067b04,bd756168,bc8ab72c,3f82eadf,3f3effd9,bd9432a2,bc9d9dd6,bfa33299,bfda1250,3f9b89fc,3f6389ea,bfa55736,bfc6992b,3cc59be0,3edde697,3f83b59c,beaf502a,bf4f16f8,c02b990c,bf1f5df3,3f110be6,be136eb5,bce3d5a2,3c7c2a40,c00a8dcd,3ed814b4,bdc08f16,c0be7660,bc84efb9,bd9b2e80,bf6a9c40,3e20de18,c083f78a,bf0c8565,bf74f639,3fe04293,3fcfaff5,c02d2a74,be9d25c6,bfc57dbf,bd0bc4a0,403b6188,4064a5a1,3f999ee9,bf40bed0,3fb38b06,3fc36df2,3f3e3196,3f02b0cc,bf044ebb,bfd21d06,bf07343d,bcc0a404,3f71fc75,3e85c86b,c0430492,c02f85e8,bca26ed0,3eed09fc,c0593b93,bfecfd58,bcbaf980,bed5a88b,bc032e50,bc6a6608,3f5dfd49,bf6484ce,3f83758e,bfcbfc00,c0088e3a,3f9ac1e2,3ea72738,3f8a55d8,bd7c6606,be753b36,bf99f3bc,c003650b,c04f0c0f,bcf387da,bed9b1aa,3f144894,bf24db1b,bf975616,bede8375,bfb31916,bf93589a,bf821e2c,bc9d5f48,be23349c,c03ae530,3f3bea8b,bca1203e,3f44d8bf,bd8b9f98,3f8c2bc6,3fda7758,bf3b7fdb,3fa3985e,401e3688,3d88873e,3facc09e,c027108a,3f07e552,bf17f7a2,bebb012c,3f9470f9,becd2d10,bf48dfc5,bf6a56af,bc96c796,3ee359ba,bc8063d2,3cedf6bc,bcb62f0c,c015a4c0,bcc9bb53,c04a7573,c023f097,bfc6655c,3f426770,3f0bfd20,3f52bed5,bd3b4edd,c00e2ee2,3ba471c0,bf705b9a,bfd20675,3d580334,3f36ace6,bddf08d1,bc5fecc5,3fc365d3,bfc09fbd,bd421c34,bec75308,3d464c10,bcbb8fb8,bdf98308,bf1c236f,c003c931,4010f860,3f229c16,3f903e17,ba71a800,bcc96b81,3eaa85fd,bcba97da,bd0a12ac,3e0d5f60,bf75bd48,bd6919d2,bd3090f8,be89c4f6,beab046a,40483377,bd273170,be8db3a4,bf7d24ae,bfbee6a8,3d0d6a28,bf63af87,bed37ee2,3ec48f9a,bd850472,c01ac84e,bf2ef268,bc9279ec,bd239666,bfe58a2f,be4570d0,bff671a4,3fb4bb30,bc8aac54,404e7f2a,bc8da530,3f635469

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d435b96,00000000,3d9a4a3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e4d16,401c5fdc,00000000,00000000,00000000,00000000,00000000,3e3ad8ec,3f357870,00000000,00000000,00000000,3fa06447,3cf230a0,00000000,00000000,00000000,00000000,3ed78c4c,3fe94b04,3e2ccc40,00000000,00000000,00000000,3e6599b8,00000000,00000000,00000000,00000000,3dcadd5a,3e6ef510,408f1bd8,3fa77cfa,00000000,3e0f11c7,3e2e86a7,00000000,00000000,3e4501d4,00000000,00000000,3fa2251d,401c85e0,3fc90eb5,00000000,3f486370,00000000,00000000,408cf735,00000000,3fe1d3c2,401cf3ac,3fa97a17,00000000,00000000,3fd68ace,00000000,00000000,00000000,00000000,00000000,00000000,3da0ce30,00000000,00000000,3f941fc8,00000000,3fb39706,40067b04,00000000,00000000,3f82eadf,3f3effd9,00000000,00000000,00000000,00000000,3f9b89fc,3f6389ea,00000000,00000000,3cc59be0,3edde697,3f83b59c,00000000,00000000,00000000,00000000,3f110be6,00000000,00000000,3c7c2a40,00000000,3ed814b4,00000000,00000000,00000000,00000000,00000000,3e20de18,00000000,00000000,00000000,3fe04293,3fcfaff5,00000000,00000000,00000000,00000000,403b6188,4064a5a1,3f999ee9,00000000,3fb38b06,3fc36df2,3f3e3196,3f02b0cc,00000000,00000000,00000000,00000000,3f71fc75,3e85c86b,00000000,00000000,00000000,3eed09fc,00000000,00000000,00000000,00000000,00000000,00000000,3f5dfd49,00000000,3f83758e,00000000,00000000,3f9ac1e2,3ea72738,3f8a55d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f144894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bea8b,00000000,3f44d8bf,00000000,3f8c2bc6,3fda7758,00000000,3fa3985e,401e3688,3d88873e,3facc09e,00000000,3f07e552,00000000,00000000,3f9470f9,00000000,00000000,00000000,00000000,3ee359ba,00000000,3cedf6bc,00000000,00000000,00000000,00000000,00000000,00000000,3f426770,3f0bfd20,3f52bed5,00000000,00000000,3ba471c0,00000000,00000000,3d580334,3f36ace6,00000000,00000000,3fc365d3,00000000,00000000,00000000,3d464c10,00000000,00000000,00000000,00000000,4010f860,3f229c16,3f903e17,00000000,00000000,3eaa85fd,00000000,00000000,3e0d5f60,00000000,00000000,00000000,00000000,00000000,40483377,00000000,00000000,00000000,00000000,3d0d6a28,00000000,00000000,3ec48f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4bb30,00000000,404e7f2a,00000000,3f635469

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
