# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be643cc8,3c427c57,be0439d2,bfc745a6,3aa91e97,3fc8f074,3eddc913,3ef5c28f,3e5f3b64,3f1126e9,be625a33,3c427b2c,be03dbd5,bf7ff998,3aa91e94,3f7ffff8,3ed6ea0c,3eec6e52,3e5d77d2,3f097fa4,3f79aad8,3f7ffb62,3f7dde65,3c651868,3f7ffff2,3a7b350e,3f685af2,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80a,3f096427,3eef534b,3ebd043a,3ebdfc32,3e83fd42,3eb596e0,3eae32a6,3e8f1714

# JACOBIAN - 9 x 10
bb16fd14,3bf7f923,3b399f38,bbbeda1d,3aff5ab6,3ac8fe31,3ac8479b,3f38e047,3ea80c8c,3f1e14f3
bd01d77f,3c7b90de,bbc7defc,bbea127d,39f22ed6,3ade5a04,b93fb360,3f4f23c0,3ed65c5f,3ed4d6b3
bce89920,bde9adc8,3bde79e4,bba5c6b6,b9b6d41a,3a467734,bb1785c0,3f671abc,3ed74fda,3e1f62a1
bd6ce20d,be75d3b2,bce01983,3c399d26,bab0aff7,3af5617a,b96da340,3f69b44e,3ee6395c,be50a8a0
be535c7c,be819084,be530877,3db153c6,3b474d8a,3bb878f5,baf7e358,3f39dd9b,3f211ebe,beac4e86
bedbb276,be203cea,bf074d94,3e2c4ae4,3c69db4c,3c082bfd,3ca78715,3c939fb0,3f444f74,befa0bdf
bee98eea,bdeed6b4,bf0a3394,3e00afeb,bc0eab04,3c3f7d44,3bcf53ce,bb7a3d40,3f4bba04,bec117ed
beed321c,3c9cb19a,bf175546,3d4d7ce3,bd007a9d,3d83378b,bd234c0e,be2acaa1,3f472969,bdec82da
bf0111a6,3e03d0b1,bf29359e,bc5b6a62,bd56d8d6,3da59650,3cbaefa2,beb77cd8,3f4b2685,3dd3617a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
