# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be644afc,3c427bab,be042b9a,bfc745a6,3aa9095f,3fc8f073,3eddc914,3ef5c28f,3e5f3b64,3f1126e9,be62680d,3c427a7f,be03cdbb,bf7ff358,3aa9095b,3f7ff930,3ed6ea0d,3eec6e51,3e5d77d1,3f097fa4,3f79aa0e,3f7ffb62,3f7dded9,3c654640,3f7ffff2,3a7e6800,3f685af2,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7cf,3f09641a,3eef5384,3ebd0486,3ebdfc14,3e83fb8c,3eb594ea,3eae3002,3e8f1419

# JACOBIAN - 9 x 10
bb16ad60,3bf7f90f,3b3989c0,bbbeda12,3aff5ab4,3ac8fe3a,3ac8479a,3f38e038,3ea80c81,3f1e14e7
bd01d10a,3c7b90cb,bbc7e564,bbea126f,39f22ec0,3ade5a06,b93fb370,3f4f23b2,3ed65c50,3ed4d6a4
bce88458,bde9adb5,3bde75e4,bba5c6a9,b9b6d446,3a467735,bb1785b7,3f671aac,3ed74fcc,3e1f6295
bd6cd406,be75d39e,bce0176c,3c399d16,bab0b00a,3af56164,b96da310,3f69b43e,3ee6394d,be50a890
be535829,be819079,be5307b7,3db153b9,3b474d5b,3bb878e3,baf7e345,3f39dd8d,3f211eb3,beac4e7a
bedbb08b,be203cdc,bf074d2f,3e2c4ad7,3c69db2b,3c082bf2,3ca78709,3c939fa0,3f444f67,befa0bce
bee98d1d,bdeed69e,bf0a3362,3e00afe2,bc0eaafa,3c3f7d35,3bcf53c4,bb7a3d40,3f4bb9f6,bec117df
beed3120,3c9cb192,bf175537,3d4d7cd1,bd007a93,3d83377f,bd234c03,be2aca95,3f47295c,bdec82cf
bf011171,3e03d0a6,bf2935a9,bc5b6a60,bd56d8c4,3da59644,3cbaef90,beb77ccb,3f4b2676,3dd36161

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79aa0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dded9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c651867,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b3d0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685af2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ab
3e62680d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc427a7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03cdbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff997,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa9095b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6ea0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

# LAYER_0_PRE_ACTIVATION - 256 values
