# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6443c6,3c4278cb,be0433a7,bfc745ae,3aa91343,3fc8f075,3eddc8a8,3ef5c28f,3e5f3b64,3f1126e9,be626105,3c4277a0,be03d5b7,bf7ff998,3aa91340,3f7ffff8,3ed6e9ab,3eec6e52,3e5d77d2,3f097fa4,3f79aa75,3f7ffb62,3f7dde98,3c651468,3f7ffff2,3a7b2d0e,3f685b09,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80c,3f096433,3eef536c,3ebd045e,3ebdfc4c,3e83fd1c,3eb596cc,3eae3274,3e8f16ca

# JACOBIAN - 9 x 10
bb16d5f0,3bf7f958,3b3995e0,bbbed9fa,3aff5abd,3ac8fe31,3ac8478b,3f38e047,3ea80c8c,3f1e14f3
bd01d456,3c7b90ed,bbc7e1c8,bbea1273,39f22ebe,3ade5a05,b93fb110,3f4f23c0,3ed65c5f,3ed4d6b3
bce88ef0,bde9adbc,3bde782a,bba5c6c2,b9b6d450,3a467739,bb178576,3f671abc,3ed74fda,3e1f62a1
bd6cdb30,be75d3a7,bce018aa,3c399d1e,bab0b005,3af5617c,b96da030,3f69b44e,3ee6395c,be50a8a0
be535a64,be81907f,be53082c,3db153c9,3b474d77,3bb878f4,baf7e2f4,3f39dd9b,3f211ebe,beac4e86
bedbb18c,be203ce1,bf074d6c,3e2c4aea,3c69db45,3c082bfe,3ca786f2,3c939fb0,3f444f74,befa0bdf
bee98e10,bdeed6aa,bf0a3384,3e00aff2,bc0eab00,3c3f7d44,3bcf53f4,bb7a3d40,3f4bba04,bec117ed
beed31aa,3c9cb190,bf175545,3d4d7cfe,bd007a9c,3d83378a,bd234bfa,be2acaa1,3f472969,bdec82da
bf011191,3e03d0ab,bf2935a9,bc5b69f5,bd56d8d4,3da59650,3cbaeee1,beb77cd8,3f4b2685,3dd3617a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
