# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be644385,3c4279fd,be043398,bfc745ab,3aa9140a,3fc8f075,3eddc8d1,3ef5c28f,3e5f3b64,3f1126e9,be6260c6,3c4278d2,be03d5a8,bf7ff998,3aa91407,3f7ffff8,3ed6e9d0,3eec6e52,3e5d77d2,3f097fa4,3f79aa78,3f7ffb62,3f7dde98,3c6515e8,3f7ffff2,3a7b2d0e,3f685b00,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80c,3f096432,3eef536a,3ebd045a,3ebdfc43,3e83fd0b,3eb596b9,3eae3260,3e8f16b6

# JACOBIAN - 9 x 10
bb16d73c,3bf7f935,3b3995c0,bbbeda08,3aff5ab9,3ac8fe31,3ac8478c,3f38e047,3ea80c8c,3f1e14f3
bd01d472,3c7b90e6,bbc7e1d4,bbea1277,39f22ebc,3ade5a05,b93fb240,3f4f23c0,3ed65c5f,3ed4d6b3
bce88f4a,bde9adc2,3bde7818,bba5c6bf,b9b6d440,3a467739,bb178597,3f671abc,3ed74fda,3e1f62a1
bd6cdb6d,be75d3aa,bce018a2,3c399d1b,bab0b006,3af5617c,b96da1a0,3f69b44e,3ee6395c,be50a8a0
be535a76,be819080,be53082a,3db153c8,3b474d78,3bb878f4,baf7e31e,3f39dd9b,3f211ebe,beac4e86
bedbb196,be203ce4,bf074d6c,3e2c4ae7,3c69db45,3c082bfe,3ca786ff,3c939fb0,3f444f74,befa0bdf
bee98e18,bdeed6ad,bf0a3384,3e00aff0,bc0eab02,3c3f7d44,3bcf53e4,bb7a3d40,3f4bba04,bec117ed
beed31ae,3c9cb18f,bf175544,3d4d7cee,bd007a9c,3d83378a,bd234c04,be2acaa1,3f472969,bdec82da
bf011192,3e03d0ac,bf2935a9,bc5b6a28,bd56d8d5,3da59650,3cbaef26,beb77cd8,3f4b2685,3dd3617a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
