# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be641077,3c445bfe,be046c43,bfc74004,3aaf2528,3fc8e9b5,3eddc884,3ef5c28f,3e5f3b64,3f1126e9,be622efb,3c445aca,be040dda,bf7ff96f,3aaf2525,3f7ffff5,3ed6e98a,3eec6e52,3e5d77d2,3f097fa4,3f79ad4b,3f7ffb4b,3f7ddcc5,3c67e955,3f7ffff1,3a989687,3f685b10,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a7f4,3f0963e5,3eef50a5,3ebd003b,3ebdfad8,3e84025f,3eb59b18,3eae36d0,3e8f1bb2

# JACOBIAN - 9 x 10
bb17f5a0,3bf7dcec,3b39eaf0,bbbef45a,3aff5182,3ac9516a,3ac8477c,3f38e047,3ea80c8c,3f1e14f3
bd01eb86,3c7b8817,bbc7c80a,bbea1e40,39f22574,3ade8736,b93fb068,3f4f23c0,3ed65c5f,3ed4d6b3
bce8d9bf,bde9b3dc,3bde880c,bba5bfd0,b9b6c41c,3a4663bb,bb178562,3f671abc,3ed74fda,3e1f62a1
bd6d0d94,be75d92e,bce02092,3c39a085,bab0a7fc,3af52924,b96d9f90,3f69b44e,3ee6395c,be50a8a0
be5369c3,be819349,be530ae4,3db151d4,3b47586c,3bb86814,baf7e2cc,3f39dd9b,3f211ebe,beac4e86
bedbb837,be2040ff,bf074ed6,3e2c465e,3c69de10,3c0826c9,3ca786e9,3c939fb0,3f444f74,befa0bdf
bee99450,bdeedbf8,bf0a3420,3e00aaff,bc0eab86,3c3f83f8,3bcf5404,bb7a3d40,3f4bba04,bec117ed
beed34f8,3c9cb6ab,bf175558,3d4d6937,bd007af3,3d833a11,bd234bf4,be2acaa1,3f472969,bdec82da
bf011231,3e03d3d8,bf293549,bc5bbd72,bd56d992,3da598cb,3cbaeea2,beb77cd8,3f4b2685,3dd3617a

# NERF_JACOBIAN - 30 x 10
